 status: Sending a termination request for vm_108 (cloud-assigned uuid C2945629-A384-5C96-882E-33546AEEFF3F)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid 1664386A-1F42-510F-8827-5CAA4B31C7BF)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid C9D88350-D201-5528-9856-6C36B8B79112)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid F6C59C34-1EB1-587B-8C2D-FD8B6A4E1AB3)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 268FABE3-F755-52BF-A25E-0FA426C93247)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 907C7D6D-736B-53D6-90B4-F499B0C51AF6)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 19D9FAB2-F605-5F09-8EA5-21A76746A712)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid DB0D6FA8-3314-5FF1-9383-6DFD209D82D0)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid DEFFB0B8-A267-5952-B280-14BE74DC4311)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid A5254404-7CE5-5171-B27E-7295305BF92B)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid DEBD975F-8CD4-52F0-9A88-35102AB2E359)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 25047415-1709-5AE6-B614-93096D64CFEB)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 80B7A129-DEE7-571F-9ED4-B86B3BEFEA38)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid D2679DB9-8BCC-51F5-A7DE-BF5FA86EF4CE)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 3EA2A784-4032-579F-B1B8-D946820DF2AA)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 997EFEFD-F354-56ED-98DF-8070BC0BFAD8)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 7D5FC5A6-F50E-5465-9EE5-B0CAAF57C98C)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid F9E90F50-76EA-5CE9-A859-518AB7054F46)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 261F10C5-AE23-5F1E-A0A8-0894473B4100)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 63C17743-40BF-5050-ACC9-74E345207E4D)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 1F90BCE9-9272-5A5B-935E-232EFC6C0132)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 901578DD-9545-5595-9576-7AE83138CD8A)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid A1BD16D5-64C2-543F-824B-1DAEC253FFD3)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid D602A757-303E-5603-A3F2-23264135F754)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid ABCA74B2-FC77-5AA8-A4A5-5C409F70A103)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid C8D80BB0-F5EF-5948-9042-99542EB7242C)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 35CCAB42-224F-5C38-A02C-1E1CF4B1832F)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid F9D5E727-9019-53F9-B162-551B642E557A)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid CB3ED26F-C1E1-5A9A-BEFE-607D9BCD02CE)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 6BF5F235-C249-5782-88AC-1C890497B76D)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 4D37E5D5-A11F-5A24-AEDB-1C5D2653D211)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 30BEB47F-3BCB-5361-A1E5-B49224B69E91)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid BA6AAFBF-43C0-5FBB-A2CD-7FC83BD1CB36)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 031F8FAB-F84F-5B47-A0C5-0DA871671683)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid 1DB015A3-331D-5642-8C0A-60D587CEEB37)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 609AFA92-C308-5CAB-8303-0300C1CF5B9F)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 61E77453-F0EA-513B-9954-03642EB64EDA)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 915A0BB9-22B1-5E22-9B29-10B862DA557E)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid B0D39C55-A76B-5909-A55A-DBB956BC77A1)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid E7694339-E0BA-5EDB-8835-10D7D0BAF0D0)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid FFFEC982-D029-5B7E-944A-3944595EECC4)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 6830E0C9-DD09-5DA8-B918-82D554A844F8)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 1F858CC1-AA15-5024-B5A4-36AC8932DD79)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 786DF63A-EA0B-50EA-8DED-2B3527E3AAE2)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid CE03CE5C-E8D0-5DC3-929E-EF627F4814DB)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid CEB4F251-36AC-55C7-9E72-49940155E2AE)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 61F6F3B5-E9B6-5C68-AA66-F4884E9438ED)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 9BB4112F-0DD0-56CB-9778-D8F60F833BB8)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 954A6E45-9408-5DDC-8781-4A56BC1E7948)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid DA308313-1914-5F6D-BC37-349DE608FE25)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.19M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3792808                       
|Total Connections Received                           |81267                         
|Total Commands Processed                             |5954955                       
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1814528                       
|Data Size                                            |357888                        
|Index Size                                           |327040                        
|Average Object Size                                  |514.94676259                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|76A8BFA3-0C2E-5D7E-A667-254C804D93C2 (simzone_b) VM RESERVATIONS|0                             
|785C590F-E88D-5ABB-9A6F-08292348ADB9 (simzone_c) VM RESERVATIONS|0                             
|DE75759E-CFAB-53C8-A062-05C5AB16764D (simzone_a) VM RESERVATIONS|0                             
|706D24CD-9D55-592D-915D-7D4D41F35312 (simzone_d) VM RESERVATIONS|0                             

