 status: Sending a termination request for vm_92 (cloud-assigned uuid 78AE7020-7A1A-5111-84B6-2BF4CC0CC8D3)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid F60A26BB-239D-5C36-82C5-9CB20DBACA2B)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid F58849FA-8723-59D0-A079-18846A63ADC7)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 552F3E80-8BA7-506D-BC29-8E2C40A50C1F)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 923764C2-737D-5847-9170-2DEFEA707070)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 7A4CDCF0-1B4C-5CF2-8637-79B4F603C714)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 42ECAF78-EA84-55AB-AD42-4B9916EF8972)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 3B2C2B75-DB52-512C-8FC1-CFBA194E4320)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 79BF2A84-31D9-5F4A-9209-EACE334B23E9)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid 62F967CA-46CC-5C2E-9320-114AC20EB6B2)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 60D7241D-A5D8-5889-BA37-A39129696F89)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid 1E71B961-AB1F-5F8F-A367-F7921AE6E72A)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid B48F4801-4418-5734-B06F-64EBB9AA984D)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 3893E853-9F86-5138-9D04-73CCF8CADBE3)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 4A1D3CE3-7EB0-5FE6-A6C7-D1A869279360)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid FF402C31-FE2D-5CB6-BBB7-50B9E755FB1C)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid 120D5069-0EEE-5EA3-BB35-45556059A654)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 25F9024E-889F-5DB9-9B1E-6760F9DE11A2)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid E1F0B6A1-2835-585A-BDBD-CA727A52C62A)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 7BE012C8-D9C7-531C-903F-C318AE3A502A)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 57625A68-EB6A-5A21-9B72-713F5EE0D3FF)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 0BFDD89C-7612-56B9-814A-4B56E55B6949)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid B222F9C6-F9C8-51C6-8D24-76E7C3DD6A92)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid A1A23183-B9F5-5FE4-8F26-2A04109AB421)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 88E34DC8-E206-5BD8-BCF0-1542E646A510)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid C5DAE91C-6B11-5DD0-A866-0F60E2C2536A)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 374D0E5D-B9EE-5EBB-876B-35AD2E845490)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 839F53CE-4373-5D7E-A8B7-B78C6BEF3624)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 462CFC96-97D3-5969-9096-D0928A2549B8)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid 1D4A5825-EBFB-5F0C-82AE-049E21C355E5)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid F344A14D-86DD-59BB-8E04-D83926384E66)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 5A5C6C0A-87F9-5645-ABB3-996BDBE84C3A)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid 8E996691-88D9-536C-A894-CE118841334C)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 401D9AB8-06FC-5280-915A-8EBC94C8FF0A)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 605A4DBC-B7C2-5F43-A9C0-A6CC33DF6DCD)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 02E13846-D49C-5BE3-8948-3CDD8F8FCBB8)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 9099D8FA-AB77-5E16-A405-489A43596393)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid 0DAF32FB-E9C3-5C1C-A9B8-941733C7ED8F)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 3CFA839D-2DFE-5A6A-9277-BBD568F6B20E)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 86C25C1D-DF37-57DF-B2F3-A8007B8826F1)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid E527F383-48CA-5176-B9A2-B63B7BFE350B)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid EA11F4A5-8475-5ADC-B128-A2F26C09FA6E)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid AAAF930A-E8D6-5802-9BA4-E466BC4F3FC8)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 0DF121C1-880B-51BC-939A-901A98385928)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid E0E47764-A02F-5CE2-AC29-4C7CA7DA54DA)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid A08CAD73-7E5B-544B-B4E5-473560A85B68)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid B00264BC-7235-5FD4-A2EC-7C6FFD438252)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 7838E81D-CCE9-50E4-8D4A-3A33A3ECBC67)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid 129ADF49-5CB2-5A43-BDA7-A074B0F1EE66)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 83D89078-D454-5458-8E83-2D0FF5EDD7C0)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid 3B120541-6B85-566C-ABF8-78BBF5E5D718)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.99M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508043                        
|Total Connections Received                           |10560                         
|Total Commands Processed                             |764668                        
|Number of Keys                                       |604                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1757184                       
|Data Size                                            |356832                        
|Index Size                                           |327040                        
|Average Object Size                                  |514.167146974                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|49282BA1-6D05-5C43-9AF0-FFE568AFD5F9 (simzone_b) VM RESERVATIONS|0                             
|F04BDEFB-2E30-560C-802C-A1FABC5D8D0C (simzone_a) VM RESERVATIONS|0                             
|9C8B8765-2143-577F-9E2E-DEDF96009D33 (simzone_d) VM RESERVATIONS|0                             
|68F26DD5-96FF-5310-9ED9-3568A17CBF4A (simzone_c) VM RESERVATIONS|0                             

