 status: Waiting for vm_70 (cloud-assigned uuid CF9D1A5E-5EFE-5ED5-A7B3-349E1129C08B) to start...
 status: Waiting for vm_68 (cloud-assigned uuid 00C21ACB-962F-50A7-8E6E-95F969048706) to start...
 status: Waiting for vm_69 (cloud-assigned uuid 631AD5E2-E0AB-5ED4-94A7-07D64A1917D0) to start...
 status: Waiting for vm_67 (cloud-assigned uuid 0A60424D-C7E0-51F5-90B8-8B909E4C4AD9) to start...
 status: Waiting for vm_66 (cloud-assigned uuid 4318C718-24A2-5D5B-8AE5-452EEDFB402C) to start...
 status: Trying to establish network connectivity to vm_70 (cloud-assigned uuid CF9D1A5E-5EFE-5ED5-A7B3-349E1129C08B), on IP address 1.59.194.25...
 status: Trying to establish network connectivity to vm_68 (cloud-assigned uuid 00C21ACB-962F-50A7-8E6E-95F969048706), on IP address 34.13.96.88...
 status: Trying to establish network connectivity to vm_69 (cloud-assigned uuid 631AD5E2-E0AB-5ED4-94A7-07D64A1917D0), on IP address 205.121.230.215...
 status: Trying to establish network connectivity to vm_66 (cloud-assigned uuid 4318C718-24A2-5D5B-8AE5-452EEDFB402C), on IP address 3.157.56.108...
 status: Trying to establish network connectivity to vm_67 (cloud-assigned uuid 0A60424D-C7E0-51F5-90B8-8B909E4C4AD9), on IP address 233.4.90.173...
 status: Bypassing the sending of a copy of the code tree to vm_68 (34.13.96.88)...
 status: Bypassing the sending of a copy of the code tree to vm_70 (1.59.194.25)...
 status: Bypassing the sending of a copy of the code tree to vm_66 (3.157.56.108)...
 status: Bypassing the sending of a copy of the code tree to vm_69 (205.121.230.215)...
 status: Bypassing the sending of a copy of the code tree to vm_67 (233.4.90.173)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_13...
 status: Bypassing application-specific configuration on all VMs beloging to ai_13...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_13...
AI object B6FB2FBB-67D3-5CDC-94BD-2A78AA3F0BA1 (named "ai_13") sucessfully attached to this experiment. It is ssh-accessible at the IP address 3.157.56.108 (4318C718-24A2-5D5B-8AE5-452EEDFB402C.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |64.42.139.54    |1381326057     |none                                    |CEAA64C4-A876-567C-A5CA-43C4D14E5B48
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |242.58.78.92    |1381326098     |none                                    |0A8C5983-2A3B-5950-AD23-81B6EAC359CA
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |47.7.91.67      |1381326116     |none                                    |E25E30A6-CAF5-503E-8A23-6686F5254C61
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |203.150.46.5    |1381326206     |none                                    |ABC5DC07-7300-5E2E-8DDC-9B73FC2B8103
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |41.185.63.204   |1381326211     |none                                    |909F5552-0260-59D6-8AC5-3976C9F13BCC
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |59.160.222.164  |1381326217     |none                                    |D8914C56-F3D6-5267-9A44-AD4BAD1F6D12
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |212.139.64.123  |1381326223     |none                                    |65B8BA29-69CC-513C-BD77-CDBBE2427F3D
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |248.11.172.128  |1381326229     |none                                    |FF81AF59-3E51-59D1-9AA8-43ED8C15F495
|ai_13     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |3.157.56.108    |1381326236     |none                                    |B6FB2FBB-67D3-5CDC-94BD-2A78AA3F0BA1

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |64.42.139.54    |simhostd1                  |LG                  |ai_3    |none       |D102F9C6-6D84-56A6-BD08-9DE36C0E5E53
|vm_35         |db2                 |platinum64  |184.139.154.151 |simhostc1                  |SUT                 |ai_3    |none       |4F1FFCB3-172F-5F3C-B272-E2C8C967A667
|vm_34         |was                 |iron32      |52.240.127.51   |simhostb1                  |SUT                 |ai_3    |none       |D9B2B1D6-8797-5E3E-BAE6-B09493CC31E4
|vm_37         |was                 |iron32      |25.129.180.188  |simhostb1                  |SUT                 |ai_4    |none       |8E606267-0EA5-5FC7-8056-A3457C47445F
|vm_36         |client_daytrader    |nano32      |242.58.78.92    |simhostd1                  |LG                  |ai_4    |none       |5F0A2ABF-9FF3-5EC3-B5D9-41309074AE88
|vm_38         |db2                 |platinum64  |101.202.28.52   |simhostb1                  |SUT                 |ai_4    |none       |C9CF72F7-6C67-516C-A65C-DB643CD72673
|vm_39         |netclient           |platinum64  |47.7.91.67      |simhostc1                  |SUT                 |ai_5    |none       |551EE134-34C7-5B08-9369-2C9B95260382
|vm_40         |netserver           |iron32      |126.92.240.181  |simhostb1                  |SUT                 |ai_5    |none       |ADA2A071-C057-5EB6-98A4-D4870792572B
|vm_48         |client_daytrader    |nano32      |203.150.46.5    |simhostd1                  |LG                  |ai_8    |none       |1E9B8291-9EDD-5186-8A3C-2C6C7B739B5A
|vm_47         |was                 |iron32      |42.138.113.4    |simhostb1                  |SUT                 |ai_8    |none       |98659659-8DAA-52AF-8209-3C5C43B4EB75
|vm_49         |was                 |iron32      |65.98.42.217    |simhosta1                  |SUT                 |ai_8    |none       |B3C3F3A6-5A92-5872-8476-1AC46634F69B
|vm_50         |lb                  |iron32      |26.147.32.196   |simhosta1                  |SUT                 |ai_8    |none       |37267792-A127-56D2-AA7B-CEC5208703D8
|vm_51         |db2                 |gold32      |140.145.52.246  |simhosta1                  |SUT                 |ai_8    |none       |7B7FB273-2898-58C5-943E-37093173A38B
|vm_52         |client_daytrader    |nano32      |41.185.63.204   |simhostd1                  |LG                  |ai_9    |none       |B189667C-964E-566B-940F-0262EDE08E2D
|vm_53         |was                 |iron32      |16.7.104.201    |simhosta1                  |SUT                 |ai_9    |none       |901C569D-05CF-55A4-A027-12B6A12CBB55
|vm_54         |db2                 |platinum64  |98.230.236.225  |simhosta1                  |SUT                 |ai_9    |none       |2806DE93-C2CD-5759-B237-32B32E4D901E
|vm_55         |client_daytrader    |nano32      |59.160.222.164  |simhostd1                  |LG                  |ai_10   |none       |280BDB35-F561-52F1-B25E-59F2818B5A68
|vm_56         |db2                 |platinum64  |91.67.178.254   |simhostc1                  |SUT                 |ai_10   |none       |7922212D-369E-53B5-8656-3D6F3EC067C7
|vm_57         |was                 |iron32      |106.235.175.22  |simhosta1                  |SUT                 |ai_10   |none       |C83A0840-3189-50BB-AD79-69E6DC486B0B
|vm_58         |client_daytrader    |nano32      |212.139.64.123  |simhostd1                  |LG                  |ai_11   |none       |1DB94911-5178-5B71-8607-1A46F761AC3E
|vm_59         |db2                 |platinum64  |138.44.24.177   |simhostb1                  |SUT                 |ai_11   |none       |700FF55A-CD6F-557D-B89F-13005F3989A5
|vm_60         |was                 |iron32      |54.254.251.10   |simhosta1                  |SUT                 |ai_11   |none       |583E3AB8-D1D5-5BF5-8C5C-12870DACCFEC
|vm_61         |client_daytrader    |nano32      |248.11.172.128  |simhostd1                  |LG                  |ai_12   |none       |F51BA359-3FD0-5ABE-85FD-BF04698DF36A
|vm_62         |was                 |iron32      |3.62.252.193    |simhosta1                  |SUT                 |ai_12   |none       |F7D6C6FC-90F6-581E-8EA3-F421148DC1D3
|vm_64         |lb                  |iron32      |254.108.194.62  |simhostc1                  |SUT                 |ai_12   |none       |804B0F01-B002-5709-BC0E-E7633E983126
|vm_63         |was                 |iron32      |244.169.84.151  |simhostc1                  |SUT                 |ai_12   |none       |800804F4-3B96-59DA-A258-F01F97A20F03
|vm_65         |db2                 |gold32      |188.71.48.126   |simhostb1                  |SUT                 |ai_12   |none       |25BBA821-6507-5AB5-AE56-62418B8C3ECE
|vm_67         |lb                  |iron32      |233.4.90.173    |simhosta1                  |SUT                 |ai_13   |none       |518E7322-5003-5095-AE1B-715407E1C007
|vm_66         |client_daytrader    |nano32      |3.157.56.108    |simhostd1                  |LG                  |ai_13   |none       |DB541C3E-36EB-5C3E-9D4C-66D1594128CA
|vm_68         |was                 |iron32      |34.13.96.88     |simhostc1                  |SUT                 |ai_13   |none       |7BDB1891-5F3D-5556-B728-28A1D435A115
|vm_69         |db2                 |gold32      |205.121.230.215 |simhostc1                  |SUT                 |ai_13   |none       |108AE5D1-0BA3-57ED-AE6B-2554E2521C7D
|vm_70         |was                 |iron32      |1.59.194.25     |simhosta1                  |SUT                 |ai_13   |none       |CD3E0C72-BCB8-5CD4-AA4D-11FC1FC931DE

The AI object ai_13, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.71M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2416845                       
|Total Connections Received                           |4468                          
|Total Commands Processed                             |3729855                       
|Number of Keys                                       |676                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5448187904.0                  
|Data Size                                            |4961141240.0                  
|Index Size                                           |133620368                     
|Average Object Size                                  |8108.21526282                 
|Collections                                          |40                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |32                            
|AIs                                                  |9                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |32                            
|VMs ARRIVED                                          |67                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |9                             
|AIs ARRIVED                                          |13                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |210                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2A3C7A6F-F507-5C26-894B-CA777DA4A067 (simzone_a) VM RESERVATIONS|10                            
|841649F1-B9B9-5F66-BF08-8188BB2F57BF (simzone_c) VM RESERVATIONS|7                             
|290AA171-A379-5C01-9211-06AFF9C329FA (simzone_d) VM RESERVATIONS|8                             
|DDE459C8-87C4-5C23-B346-48A22B829E97 (simzone_b) VM RESERVATIONS|7                             

