 status: VMC 303015C4-D2B5-522A-A4FD-9C80B05C4155 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 78865298-A8FE-5AFD-A48B-60A36F3A7C50 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 5D32AE36-4554-5187-9161-7399EA7EF2DA was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 7D84E206-6817-551A-A1F0-5824EE8ABB3C was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |139.101.83.7     
|simzone_c               |5               |sut                     |simzone_c                       |34.40.66.98      
|simzone_b               |5               |sut                     |simzone_b                       |101.232.55.133   
|simzone_d               |5               |lg                      |simzone_d                       |177.4.124.123    

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |38.73M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740228                      
|Total Connections Received                           |6492673                       
|Total Commands Processed                             |92696086                      
|Number of Keys                                       |268                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13965987840.0                 
|Data Size                                            |12133446072.0                 
|Index Size                                           |502873056                     
|Average Object Size                                  |6346.55867435                 
|Collections                                          |61                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|303015C4-D2B5-522A-A4FD-9C80B05C4155 (simzone_a) VM RESERVATIONS|0                             
|5D32AE36-4554-5187-9161-7399EA7EF2DA (simzone_b) VM RESERVATIONS|0                             
|7D84E206-6817-551A-A1F0-5824EE8ABB3C (simzone_d) VM RESERVATIONS|0                             
|78865298-A8FE-5AFD-A48B-60A36F3A7C50 (simzone_c) VM RESERVATIONS|0                             

