 status: Sending a termination request for vm_19 (cloud-assigned uuid F68E46C9-74DD-5843-B926-A9F27372CF8A)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid D6CC341F-AC99-5ADE-9B2F-63B84FAC7B7D)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid DCC7AB1A-0837-59C2-8221-53ED8C486A6A)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid C30A7ACE-1DBF-5F84-9303-BB52E9D74E48)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid B45D7E04-9A55-5EC1-9D35-AF249E90D5E0)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 0D83C758-1513-5744-BD5E-17311AD67C44)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid CBE73F9E-8C6F-526B-9F75-AD55EE5122A3)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid 3944CB58-9533-5C45-8410-7BA12B4DD69E)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 27456F77-8098-593C-8D0D-C2D65CE61401)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 6E604113-079F-5126-9FCF-840FB3D93A19)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid FC77A3FD-E53D-59EF-8BB4-D0ED2BE6F7B5)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid AC0C888F-B9C4-546F-BB2D-008CF99303CD)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 3C006BD0-C590-5F97-8FD1-54B678F5BCE6)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 2342D4A4-D603-5382-A8ED-41B0C20BF120)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 0A81D87F-39B3-56B9-8CE9-68D4BA12DC1F)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 5B4ABE68-6ACD-5BBE-808B-D9D0ACDA37DC)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.17M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |30231                         
|Total Connections Received                           |1767                          
|Total Commands Processed                             |1788289                       
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |2101248                       
|Data Size                                            |541648                        
|Index Size                                           |425152                        
|Average Object Size                                  |507.636363636                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F92423FA-5397-5C85-83AE-F1E571E97C48 (simzone_b) VM RESERVATIONS|0                             
|FF5DC0D8-1378-5755-B3BF-ACC9801512A9 (simzone_d) VM RESERVATIONS|0                             
|C2B34105-CEB6-53D4-9B01-6045EEB54595 (simzone_c) VM RESERVATIONS|0                             
|EC14CE9C-63F5-5D72-8982-32C59FE8ACE7 (simzone_a) VM RESERVATIONS|0                             

