 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 97E3A8DF-40CF-5BAA-A334-F341652DC55C)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid F5F1FA37-CFC9-5E6D-967D-CCC5382BC7F6)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 51C99166-C3CE-5B58-A9D6-BB4BEA007A14)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 5E860452-FEEE-5092-B2CA-8AAFDE10EE39)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 84F7A273-502D-5FC7-83E0-ABDAD1A4C83D)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid E84BB933-BC07-5217-9D89-B954C7A12E0A)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid 830B296F-6285-5B5C-A19B-E29FE2476558)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 27DCCB09-751C-535D-BB4B-CCF0B10DE3FD)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid B3226077-4991-5FA1-B101-B2A14DCFEA90)....
 status: Sending a termination request for vm_6 (cloud-assigned uuid 32C71490-C50F-50E9-BD23-EC0157148BC7)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 48FF8092-07CE-54B5-84A9-7C244B9ED75E)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid F194959B-7CED-5ECA-B8B9-6CD8DE621D90)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid C8A11505-A763-5504-AF5F-831831CF7B04)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 74DBEB3B-DB9B-558B-B107-4D9783998D93)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 4637001E-CE10-5071-866E-9728C6F49F39)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.79M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2417443                       
|Total Connections Received                           |4578                          
|Total Commands Processed                             |3917844                       
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5448777728.0                  
|Data Size                                            |4962229016.0                  
|Index Size                                           |133783888                     
|Average Object Size                                  |8102.76254548                 
|Collections                                          |40                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CEA17C37-820A-507F-9356-90956267A568 (simzone_a) VM RESERVATIONS|0                             
|966D86CB-90BB-553D-A06A-0FFA0818D568 (simzone_d) VM RESERVATIONS|0                             
|C41BC369-F411-5382-B95F-70C31BD20E23 (simzone_c) VM RESERVATIONS|0                             
|2FF9728E-95B3-5EE9-A0A4-61875B507FA8 (simzone_b) VM RESERVATIONS|0                             

