 status: Sending a termination request for vm_7 (cloud-assigned uuid 0B27863C-BCBE-5CC8-9693-2056237C889E)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid AD326529-FD09-5CE4-88DD-1FEBF0421405)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 6A098A61-248E-566B-9F02-24D4D563C843)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid EFC0F83F-2CB9-5208-A46C-E6CC9D27D3A5)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 7EE8503E-FC87-5D95-9090-2097475FD36D)....
 status: Sending a termination request for vm_11 (cloud-assigned uuid 9006A729-4BE3-5FFE-9852-5D61252B1BF0)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 82E8D894-3FDB-58D0-B22E-754687C2A36C)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid FE7B5F7D-12D3-5B4D-891A-D77EB30063C3)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 427BEC8C-B8BC-575F-8AC8-3A61FB5E24C1)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 9B224BA0-3972-5053-B09D-FA441F08B809)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid 0B4899D8-6AE0-535C-9354-93A493311692)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid BFFE0F69-58A7-501B-A988-4FBEF9F6F874)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 301304B7-49FF-5E01-961D-5D88D5C8E30F)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid B75844CC-BC01-5E51-B42B-F669C0E3AB52)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid CEC7F9DA-6E14-5619-8842-6780CBD887AD)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |17.42M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857054                      
|Total Connections Received                           |548693                        
|Total Commands Processed                             |42716124                      
|Number of Keys                                       |761                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |252                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|0                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|0                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|0                             
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|0                             

