 status: Sending a termination request for vm_11 (cloud-assigned uuid 6AFB2ADC-2088-59B9-AB87-3B66E3737FDC)....
 status: Sending a termination request for vm_9 (cloud-assigned uuid 0518F22B-97C3-5B6E-A9D0-F507C5E5FD6C)....
 status: Sending a termination request for vm_18 (cloud-assigned uuid D43BC3A3-EB43-5F90-936E-AC91A8027274)....
 status: Sending a termination request for vm_19 (cloud-assigned uuid CB497C4E-C91C-50BD-ACE4-B21C3361FCD9)....
 status: Sending a termination request for vm_15 (cloud-assigned uuid 72501164-0B45-51C5-99F0-DA24DA33FA53)....
 status: Sending a termination request for vm_17 (cloud-assigned uuid 15C9B10E-0086-578E-9819-C64DB851A88E)....
 status: Sending a termination request for vm_7 (cloud-assigned uuid 74EAD4DA-BD7E-55F5-94D5-F2DC0795C29F)....
 status: Sending a termination request for vm_16 (cloud-assigned uuid 174B4796-A4C7-5659-9FD6-1D4C13DB9088)....
 status: Sending a termination request for vm_3 (cloud-assigned uuid D42C7DAB-DBA4-56FA-8FF8-C94C1BA2B2C3)....
 status: Sending a termination request for vm_14 (cloud-assigned uuid 11111111-1111-1111-1111-111111111111)....
 status: Sending a termination request for vm_10 (cloud-assigned uuid A4413B18-08B7-5D06-A4E7-0BAD8E5CA6D2)....
 status: Sending a termination request for vm_20 (cloud-assigned uuid 5EBB46F4-2A20-520A-8EC8-D093EF212E8C)....
 status: Sending a termination request for vm_21 (cloud-assigned uuid 8DF85E45-7EF1-5203-972B-604895B47CD9)....
 status: Sending a termination request for vm_12 (cloud-assigned uuid 382D6E15-22E1-5DD5-9D60-4186259C7540)....
 status: Sending a termination request for vm_13 (cloud-assigned uuid 5F50D2C8-1519-5FCA-8929-8310D60DE237)....
 status: Sending a termination request for vm_8 (cloud-assigned uuid 6637AEE0-C584-5B3C-8074-33229ED0A3D9)....
VM object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.17M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508467                        
|Total Connections Received                           |10621                         
|Total Commands Processed                             |858423                        
|Number of Keys                                       |335                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |2101248                       
|Data Size                                            |538672                        
|Index Size                                           |425152                        
|Average Object Size                                  |506.270676692                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |132                           

 ---------------- VMC-WIDE COUNTERS ----------------
|80A79D6D-26D1-50E5-9134-8523D863E6F6 (simzone_d) VM RESERVATIONS|0                             
|3C93B192-9C64-519E-937D-672B65A2A1A6 (simzone_c) VM RESERVATIONS|0                             
|2B445F8B-78AD-5C1C-8132-71756390FACA (simzone_a) VM RESERVATIONS|0                             
|3586523C-1A3C-5964-9DF2-DF21617ED6B9 (simzone_b) VM RESERVATIONS|0                             

