 status: VMC 1BDBFE0E-47C6-5915-A697-12FAD8A29ACC was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 1BDBFE0E-47C6-5915-A697-12FAD8A29ACC (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 140.187.86.56 (simzone_a).
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |140.187.86.56    

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1377111245                           
|attempts                                 |3                                    
|base_dir                                 |/home/mrhines/cbtool/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |140.187.86.56                        
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |AFA50154-2DFB-5080-857F-6F866EBE4099 
|cloudoption_testcloud_migrate_interfaces |source:0,dest:0                      
|cloudoption_testcloud_protect_interfaces |source:0,dest:0                      
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1377111245                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'2238596D-388C-577B-BED2-410ABD81155B': {'function': 'hypervisor', 'vmc': '1BDBFE0E-47C6-5915-A697-12FAD8A29ACC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '2238596D-388C-577B-BED2-410ABD81155B', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '23.57.236.194', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377111245, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '2238596D-388C-577B-BED2-410ABD81155B', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1377111245, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'A689150D-2D7F-595C-AD4F-528ACB86AFCC': {'function': 'hypervisor', 'vmc': '1BDBFE0E-47C6-5915-A697-12FAD8A29ACC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'A689150D-2D7F-595C-AD4F-528ACB86AFCC', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '100.107.71.195', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377111245, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'A689150D-2D7F-595C-AD4F-528ACB86AFCC', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1377111245, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'A2FD2AD0-D8DF-5520-AEBB-A6478DCEEF74': {'function': 'hypervisor', 'vmc': '1BDBFE0E-47C6-5915-A697-12FAD8A29ACC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'A2FD2AD0-D8DF-5520-AEBB-A6478DCEEF74', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '103.186.109.94', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377111245, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'A2FD2AD0-D8DF-5520-AEBB-A6478DCEEF74', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1377111245, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '43CA5CBD-2C05-5783-BD34-269212F573EF': {'function': 'hypervisor', 'vmc': '1BDBFE0E-47C6-5915-A697-12FAD8A29ACC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '43CA5CBD-2C05-5783-BD34-269212F573EF', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '165.109.22.96', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377111245, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '43CA5CBD-2C05-5783-BD34-269212F573EF', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1377111245, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '8C4E7C60-52EA-5D0C-B7C9-EBCDA29F81ED': {'function': 'hypervisor', 'vmc': '1BDBFE0E-47C6-5915-A697-12FAD8A29ACC', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '8C4E7C60-52EA-5D0C-B7C9-EBCDA29F81ED', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '27.106.220.46', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377111245, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '8C4E7C60-52EA-5D0C-B7C9-EBCDA29F81ED', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1377111245, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |43CA5CBD-2C05-5783-BD34-269212F573EF,A2FD2AD0-D8DF-5520-AEBB-A6478DCEEF74,8C4E7C60-52EA-5D0C-B7C9-EBCDA29F81ED,A689150D-2D7F-595C-AD4F-528ACB86AFCC,2238596D-388C-577B-BED2-410ABD81155B
|hosts_per_vmc                            |5                                    
|identity                                 |/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1377111245                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |36                                   
|update_frequency                         |1                                    
|username                                 |mrhines                              
|uuid                                     |1BDBFE0E-47C6-5915-A697-12FAD8A29ACC 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.05M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512369                       
|Total Connections Received                           |185445                        
|Total Commands Processed                             |11274449                      
|Number of Keys                                       |141                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18264064                      
|Data Size                                            |6101284                       
|Index Size                                           |1954064                       
|Average Object Size                                  |621.501884486                 
|Collections                                          |13                            
