 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed




























































E1301DF4-3007-5182-8C7E-B319342D4941,host_simhosta13,65.91.139.54,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
2D1F1200-133D-52F3-878E-0B860294C7BD,host_simhosta6,120.216.196.203,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
A4609E39-7B45-5771-B5A6-DE8694D670C9,host_simhosta1,72.164.41.206,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
68ECF7FE-1033-5B70-86DF-B307F85C3FF7,host_simhosta10,127.157.80.169,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
565DB769-7B71-544E-995F-A90F39F97895,host_simhosta7,67.205.68.238,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
1B7A9F13-1C3B-5F62-BB6C-EBFED477B4D1,host_simhosta5,41.80.85.96,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
8F69F2DB-3277-5AE8-B45A-E8B48CAD31C6,host_simhosta4,225.175.145.30,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
CE9D2FA4-2DC6-5B82-B84D-A743AEF124E3,host_simhosta12,61.211.181.199,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
6ABDB2C5-D5CD-5DBB-AD98-2A646CC693D6,host_simhosta11,18.108.118.33,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
B4734052-F3A7-5320-A06B-507F74006FDD,host_simhosta8,200.72.31.150,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
