 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#total_ai_provisioning_time:7
#mgt_001_provisioning_request_originated:8
#mgt_002_provisioning_request_sent:9
#mgt_003_provisioning_request_completed:10
#mgt_004_network_acessible:11
#mgt_005_file_transfer:12
#mgt_006_instance_preparation:13
#mgt_007_application_start:14
#mgt_901_deprovisioning_request_originated:15
#mgt_902_deprovisioning_request_sent:16
#mgt_903_deprovisioning_request_completed:17

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,total_ai_provisioning_time,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed




























































05C366FC-44D7-5FAF-BE09-E66F5CF1D784,host_simhosta11,63.6.167.34,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
76C3A506-B94D-5F79-A89A-F3AA0591F78D,host_simhosta9,49.229.15.156,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
9675C69E-7EDF-519D-B55E-3C7FEC5AC461,host_simhosta5,193.75.40.227,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
A875828D-4F2A-5B08-8EF4-4FE10B48EAA0,host_simhosta8,220.210.92.6,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
D5837212-D61E-5441-A0CF-A9E34B3EE433,host_simhosta13,132.38.133.4,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
E5696586-4515-597B-A013-7EB37898D3AB,host_simhosta6,183.233.55.63,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
11039CB7-3A0F-59D4-97B3-A71D8D0AB8AE,host_simhosta12,238.82.243.211,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
A47EBE6C-8CE5-5C7E-82DA-B68C25498BC4,host_simhosta14,233.77.144.211,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
6F022FFB-B23A-50B8-B51E-C78D8938BC70,host_simhosta4,200.96.97.234,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
4551743F-A2DB-5B82-86AA-4E3B19DFE1BE,host_simhosta3,25.172.118.182,sim,NA,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA,NA
