 status: VMC 4E5C34B6-7917-5E66-8461-909C005C500E was successfully registered on SimCloud "TESTCLOUD".
 status: VMC D8DDE1BC-0E8F-5209-BD67-CF6495B6962F was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 5195AA6C-E7B3-50D1-AC3A-84206DE2177A was successfully registered on SimCloud "TESTCLOUD".
 status: VMC F57E0A2D-28EB-5447-9CE9-9F94E78302CB was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |96.164.99.243    
|simzone_b               |5               |sut                     |simzone_b                       |121.140.176.66   
|simzone_c               |5               |sut                     |simzone_c                       |86.223.184.84    
|simzone_d               |5               |lg                      |simzone_d                       |242.84.53.113    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1007.52K                      
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |29262                         
|Total Connections Received                           |1052                          
|Total Commands Processed                             |1486286                       
|Number of Keys                                       |256                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |901120                        
|Data Size                                            |64408                         
|Index Size                                           |286160                        
|Average Object Size                                  |296.811059908                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|D8DDE1BC-0E8F-5209-BD67-CF6495B6962F (simzone_b) VM RESERVATIONS|0                             
|F57E0A2D-28EB-5447-9CE9-9F94E78302CB (simzone_d) VM RESERVATIONS|0                             
|4E5C34B6-7917-5E66-8461-909C005C500E (simzone_a) VM RESERVATIONS|0                             
|5195AA6C-E7B3-50D1-AC3A-84206DE2177A (simzone_c) VM RESERVATIONS|0                             

