 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















43CF4FA5-3C66-5D9A-9072-ADB92F8CCB23,host_source,20.75.63.159,sim,NA,NA,770,0,0,NA,NA,NA,NA,NA,NA



7C47C2DD-18DF-5F06-8E19-9D005A164383,host_simhosta0,213.102.50.189,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
4192432F-A826-5478-B2AD-E7BE62A84D73,host_simhosta1,71.48.141.23,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D57FA1D3-35F6-528E-9A4F-8766CED5D558,host_simhosta2,21.66.250.93,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
E26B3EAF-CAE0-5393-AC1E-4E8506D15594,host_simhosta3,204.197.3.20,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D9DA68F1-0C9A-52B2-BE03-989790F223B5,host_simhosta4,220.38.239.210,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
D0C2F256-E6A1-5507-B558-6BFB793D5A92,host_simhostb0,172.134.242.245,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
F1A11104-83C9-59C7-9654-FA74BE49E507,host_simhostb1,77.159.209.133,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
A7077FFC-C30B-5BF3-9B6C-98867947349A,host_simhostb2,19.198.11.66,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
4DB3C140-DCFD-5B47-9518-1443AACE989B,host_simhostb3,82.99.34.204,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
9D30C417-EC2C-59F5-95C2-9278656824FA,host_simhostb4,6.196.167.155,sim,NA,NA,11,0,0,NA,NA,NA,NA,NA,NA
C5EB9EE7-11EF-5495-8C85-631D0EB0582D,host_simhostc0,217.161.67.219,sim,NA,NA,19,1,0,NA,NA,NA,NA,NA,NA
