 status: Multiple samples of management metrics for all HOSTs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_007_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_007_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed

















BBB3ADBC-C0C5-54C4-A5E6-B11DDB0BEA2A,host_source,56.54.25.154,sim,NA,NA,740,0,0,NA,NA,NA,NA,NA,NA



5E0B370B-18F4-5AF6-A696-4130029E82CE,host_simhosta0,236.229.188.211,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
1084B2E4-0E16-520B-A8A5-86BB05C08CA5,host_simhosta1,218.219.154.1,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
11C82914-D6D0-59D6-AB3B-DD93CFC6047B,host_simhosta2,121.228.125.42,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
E2E3E191-516F-5BD2-B992-837BBD819D96,host_simhosta3,156.149.164.148,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
DDB491E6-91D1-5046-BF56-25C62FE15C9F,host_simhosta4,188.173.212.110,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
CE7DDB2B-266B-53C6-8AA4-C888037D5720,host_simhostb0,12.91.166.136,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
66E6CE24-42A8-5B97-BF06-D2DB2AF7FB0C,host_simhostb1,30.65.196.68,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
B1E3E317-E037-57DB-9436-9967DFF35381,host_simhostb2,136.21.122.145,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
9305D927-9025-511F-91F0-B4CD2CD9ECD1,host_simhostb3,173.191.196.237,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
40DB010C-B5E8-54AB-BACA-388D64515092,host_simhostb4,207.90.170.176,sim,NA,NA,10,0,0,NA,NA,NA,NA,NA,NA
3A49C6B8-4EF5-5192-84E9-1A44ADA43C3E,host_simhostc0,191.73.223.160,sim,NA,NA,18,0,0,NA,NA,NA,NA,NA,NA
