 status: Going to change the state of all VMs for AI ai_3 to the "suspend" state.
 status: All VMs on the AI to changed to the "suspend" state successfully.
All VMs on the AI to changed to the "suspend" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_a      |9ADC8244-8C1F-5728-8581-9D8825A87B6E    |attached                  
|VMC            |simzone_c      |662A8BAF-6270-52A0-B49B-7E1326CCC8B6    |attached                  
|VMC            |simzone_b      |8E167E6D-B4E1-531D-A90A-A469EF1067C6    |attached                  
|VMC            |simzone_d      |B37F024B-5D05-5130-8E9E-0804A1122684    |attached                  
|VMC            |simzone_a      |9ADC8244-8C1F-5728-8581-9D8825A87B6E    |attached                  
|VMC            |simzone_c      |662A8BAF-6270-52A0-B49B-7E1326CCC8B6    |attached                  
|VMC            |simzone_b      |8E167E6D-B4E1-531D-A90A-A469EF1067C6    |attached                  
|VMC            |simzone_d      |B37F024B-5D05-5130-8E9E-0804A1122684    |attached                  
|HOST           |host_simhostc6 |D7E51ED9-1A48-5EA3-9D61-992ECB3C04DF    |attached                  
|HOST           |host_simhostc4 |1D3F31D0-BA00-52D9-AB89-5C1690D471B8    |attached                  
|HOST           |host_simhostd12|20168C64-7568-5DBA-B6B8-41D371578C08    |attached                  
|HOST           |host_simhostb5 |92CCF6AD-FADB-5F50-AAAD-1735B74CDE38    |attached                  
|HOST           |host_simhostd6 |164A2B38-DD4D-55E6-BB6E-A19B46B9BCBF    |attached                  
|HOST           |host_simhostc2 |ED3950A7-5564-5C0F-B9E5-369801DA8FB8    |attached                  
|HOST           |host_simhosta9 |2EEB97E0-9BFE-50B9-A97C-633B8E85B368    |attached                  
|HOST           |host_simhostb3 |59D76BAB-58E3-5C9A-A17D-A91F6CFAD33F    |attached                  
|HOST           |host_simhostc14|3E78211C-5924-5A1E-A21C-5C855363A726    |attached                  
|HOST           |host_simhostc11|94BD5215-465A-5278-930D-EF7624F5105F    |attached                  
|HOST           |host_simhosta7 |F00F5DC3-06FF-5779-8B16-E4B40286C7FD    |attached                  
|HOST           |host_simhostd5 |4008A49C-890D-5E97-AE6D-6B46DEA3E26B    |attached                  
|HOST           |host_simhostb13|6387677D-4D01-5AB9-8462-2EEA6F9EC0F5    |attached                  
|HOST           |host_simhosta13|8F0F3E98-DE4D-5209-962A-3D386174A85B    |attached                  
|HOST           |host_simhostb8 |27B3A15C-CF0B-521C-BB14-6191DBFB1772    |attached                  
|HOST           |host_simhostc9 |B8F7C3A5-877A-59FA-BF97-1F594FB805ED    |attached                  
|HOST           |host_simhosta4 |5321B66B-5A68-5931-8E63-937224C05C70    |attached                  
|HOST           |host_simhostc10|64502DBB-8C34-51C8-880B-248FA4253237    |attached                  
|HOST           |host_simhostd7 |D8BC80AF-47A7-53D3-AA54-6B0457C686AA    |attached                  
|HOST           |host_simhosta2 |A7925DE7-72B4-5CC8-ABA5-667263F4893B    |attached                  
|HOST           |host_simhosta14|15BA1061-8CF9-5508-8E08-B2DF79886C25    |attached                  
|HOST           |host_simhosta0 |A3504794-CF7C-508F-AA81-1B70C631CB04    |attached                  
|HOST           |host_simhostc12|B87E42C3-800B-5DA6-8B8D-31D7A485E82B    |attached                  
|HOST           |host_simhostd14|60ACD1A0-21E6-5548-AD60-A428EE9CD977    |attached                  
|HOST           |host_simhostd8 |6E40295C-80C8-5AC2-918A-962A8734A746    |attached                  
|HOST           |host_simhostd9 |5B961DEF-4253-5B45-B5F6-0D4E1D30FC59    |attached                  
