 status: Waiting for vm_55 (cloud-assigned uuid E3FBACEF-E7EA-5103-BF19-AD119A6D1CD2) to start...
 status: Waiting for vm_57 (cloud-assigned uuid 6E9E6975-71B6-54A8-90E5-43350EF354D4) to start...
 status: Waiting for vm_56 (cloud-assigned uuid 43964709-1E12-53BB-AED3-A8CB2FAD1B40) to start...
 status: Trying to establish network connectivity to vm_55 (cloud-assigned uuid E3FBACEF-E7EA-5103-BF19-AD119A6D1CD2), on IP address 106.190.46.14...
 status: Trying to establish network connectivity to vm_57 (cloud-assigned uuid 6E9E6975-71B6-54A8-90E5-43350EF354D4), on IP address 137.195.90.155...
 status: Trying to establish network connectivity to vm_56 (cloud-assigned uuid 43964709-1E12-53BB-AED3-A8CB2FAD1B40), on IP address 202.26.162.36...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_57 (137.195.90.155)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_55 (106.190.46.14)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_56 (202.26.162.36)...
 status: Starting a new "performance emitter" for ai_10
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_10...
 status: Bypassing application-specific configuration on all VMs beloging to ai_10...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_10...
AI object 4B79417D-B217-5EEE-8128-3560C3043709 (named "ai_10") sucessfully attached to this experiment. It is ssh-accessible at the IP address 60.147.120.17 (6E9E6975-71B6-54A8-90E5-43350EF354D4.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |237.43.51.52    |1454604108     |none                                    |79D338F8-C126-5F7A-9CB0-62065B68A72E
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |252.151.62.169  |1454604153     |none                                    |13B56B42-FEC0-579A-B13F-4CB0FC1CAC51
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |197.159.78.102  |1454604170     |none                                    |F3C578E2-9DCE-5C5C-9C7D-B084F3A152F5
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |47.208.138.130  |1454604261     |none                                    |55A9B474-0B6C-576A-B07B-580B71F7BE4F
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |3.116.96.250    |1454604267     |none                                    |564DA1F5-3934-5C0C-80DA-27353560C62E
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |60.147.120.17   |1454604274     |none                                    |4B79417D-B217-5EEE-8128-3560C3043709

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |237.43.51.52    |simhostb11                 |LG            |private    |ai_3    |none       |E3447E29-5A1A-5D72-89EA-AC4A79C673CF
|vm_34         |db2                 |platinum64  |164.225.113.117 |simhostd6                  |SUT           |private    |ai_3    |none       |4C71F2E8-4CA9-5C55-8BC5-6F690AD2EA15
|vm_35         |was                 |iron32      |63.160.70.192   |simhostd11                 |SUT           |private    |ai_3    |none       |A3A3F464-3FC5-5428-A6C5-1915F98D4E12
|vm_36         |db2                 |platinum64  |110.43.189.80   |simhostc6                  |SUT           |private    |ai_4    |none       |C28D9D54-9E2C-5D3D-9F2A-5806E8E1AE62
|vm_37         |client_daytrader    |micro32     |252.151.62.169  |simhosta9                  |LG            |private    |ai_4    |none       |06938716-CC7E-503B-AB71-FDE2C6EEF5E7
|vm_38         |was                 |iron32      |251.231.129.156 |simhostd12                 |SUT           |private    |ai_4    |none       |6900D46A-D162-51E2-BEC4-27A3F0693B05
|vm_39         |netclient           |platinum64  |197.159.78.102  |simhostb2                  |SUT           |private    |ai_5    |none       |6E731E4D-2F3E-54A4-AEB6-447D5D81BA93
|vm_40         |netserver           |iron32      |36.229.203.248  |simhostb5                  |SUT           |private    |ai_5    |none       |16B77D6A-03F7-503A-89DA-A28636CC0EA8
|vm_47         |client_daytrader    |micro32     |47.208.138.130  |simhostd6                  |LG            |private    |ai_8    |none       |13D3DF41-774F-59C7-BF0D-0F21AE576355
|vm_49         |lb                  |iron32      |92.152.78.132   |simhostd3                  |SUT           |private    |ai_8    |none       |A0410E6E-BA3F-51CA-A7C7-9C4F4BD9BC6E
|vm_50         |was                 |iron32      |190.238.225.99  |simhosta1                  |SUT           |private    |ai_8    |none       |750375A9-37CD-54D6-AC18-EFDD25D9AB98
|vm_48         |was                 |iron32      |124.151.94.62   |simhostb2                  |SUT           |private    |ai_8    |none       |6E629284-BAB0-550F-B874-DD42D6C3C51E
|vm_51         |db2                 |gold32      |231.132.126.159 |simhostd4                  |SUT           |private    |ai_8    |none       |564E215B-27E3-5997-9BF1-EEB04D89E7F3
|vm_52         |client_daytrader    |micro32     |3.116.96.250    |simhostc14                 |LG            |private    |ai_9    |none       |2B248517-E1B9-5E33-9F8F-CF52B58C7781
|vm_53         |was                 |iron32      |1.117.87.102    |simhostd7                  |SUT           |private    |ai_9    |none       |BA79E0C7-5B3F-500D-9906-B9B53750D074
|vm_54         |db2                 |platinum64  |188.97.164.12   |simhostb3                  |SUT           |private    |ai_9    |none       |2CCAD46A-F8AC-5ED4-A56B-15C3F711E4FB
|vm_55         |was                 |iron32      |125.73.104.73   |simhostc5                  |SUT           |private    |ai_10   |none       |B7A59993-B6CC-5089-9E07-5718629FAD7A
|vm_56         |db2                 |platinum64  |175.31.148.109  |simhostd14                 |SUT           |private    |ai_10   |none       |4558EB55-3918-5C3A-9B93-24830AA19591
|vm_57         |client_daytrader    |micro32     |60.147.120.17   |simhostd12                 |LG            |private    |ai_10   |none       |1054777E-2C86-5871-BC5D-A8B0B293936F

The AI object ai_10, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.62M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856418                      
|Total Connections Received                           |548559                        
|Total Commands Processed                             |42436034                      
|Number of Keys                                       |898                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |19                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ISSUED                                           |57                            
|VMs ARRIVED                                          |54                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |6                             
|AIs ISSUED                                           |10                            
|AIs ARRIVED                                          |10                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |314                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|5                             
|2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7 (simzone_a) VM RESERVATIONS|2                             
|FB2A884A-73A4-5C91-B913-9AD4AF1FB28A (simzone_c) VM RESERVATIONS|5                             
|073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6 (simzone_b) VM RESERVATIONS|7                             

