 status: Waiting for vm_26 (cloud-assigned uuid 6DC815E9-A30C-5C3C-8EBB-BE8F0F025F8F) to start...
 status: Waiting for vm_27 (cloud-assigned uuid BC0C0EE1-8773-556A-97DB-352E916BCD85) to start...
 status: Waiting for vm_28 (cloud-assigned uuid CD8D46FE-DED6-5001-9FA5-724F29715C29) to start...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid BC0C0EE1-8773-556A-97DB-352E916BCD85), on IP address 34.170.224.166...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 6DC815E9-A30C-5C3C-8EBB-BE8F0F025F8F), on IP address 6.78.15.84...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid CD8D46FE-DED6-5001-9FA5-724F29715C29), on IP address 249.14.81.160...
 status: Bypassing the sending of a copy of the code tree to vm_26 (6.78.15.84)...
 status: Bypassing the sending of a copy of the code tree to vm_27 (34.170.224.166)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (249.14.81.160)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object CCD7ACFB-ED98-5BB7-A26F-580A7C605310 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 6.78.15.84 (6DC815E9-A30C-5C3C-8EBB-BE8F0F025F8F.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |6.78.15.84      |1377111445     |none                                    |CCD7ACFB-ED98-5BB7-A26F-580A7C605310

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |6.78.15.84      |simhosta0                  |SUT                 |ai_1    |none       |E1D276F5-CB24-536F-8488-890210F40529
|vm_27         |was                 |iron32      |34.170.224.166  |simhostc2                  |SUT                 |ai_1    |none       |FFD64787-CAC8-563B-8687-5A48D1D55508
|vm_28         |db2                 |platinum64  |249.14.81.160   |simhosta1                  |SUT                 |ai_1    |none       |344B014B-FD03-5D68-A77B-D0B11C659F74

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.05M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512570                       
|Total Connections Received                           |185491                        
|Total Commands Processed                             |11332255                      
|Number of Keys                                       |386                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |6230332                       
|Index Size                                           |2003120                       
|Average Object Size                                  |617.965879786                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|2                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|0                             
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|0                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|1                             

