 status: Waiting for vm_82 (cloud-assigned uuid 041257FF-3E82-5AA1-B51B-1A173853AD0E) to start...
 status: Waiting for vm_83 (cloud-assigned uuid 1769E5F5-5130-5207-9B99-BD8808A345B2) to start...
 status: Trying to establish network connectivity to vm_82 (cloud-assigned uuid 041257FF-3E82-5AA1-B51B-1A173853AD0E), on IP address 214.227.1.33...
 status: Trying to establish network connectivity to vm_83 (cloud-assigned uuid 1769E5F5-5130-5207-9B99-BD8808A345B2), on IP address 191.161.104.165...
 status: Bypassing the sending of a copy of the code tree to vm_82 (214.227.1.33)...
 status: Bypassing the sending of a copy of the code tree to vm_83 (191.161.104.165)...
 status: Bypassing generic VM post_boot configuration on all VMs beloging to ai_19...
 status: Bypassing application-specific configuration on all VMs beloging to ai_19...
AI object 561DE799-F669-587C-9C2E-90B7210E4168 (named "ai_19") sucessfully attached to this experiment. It is ssh-accessible at the IP address 214.227.1.33 (041257FF-3E82-5AA1-B51B-1A173853AD0E.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |145.30.115.73   |1372701642     |none                                    |0DDAA48E-8C7B-516D-9320-C823FB84989D
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |183.31.82.55    |1372701680     |none                                    |88BD1BD4-8E44-581E-8858-F7B071ADA048
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |130.243.129.99  |1372701699     |none                                    |22A8D4B3-C2D4-5433-8059-852E6D11B7EA
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |16.223.112.45   |1372701783     |none                                    |978B6948-3406-5ADD-A6C3-B5B4D876350E
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |86.79.103.219   |1372701787     |none                                    |38CA9A87-3CCF-52ED-B3FE-299A097F9CE0
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |153.119.113.224 |1372701790     |none                                    |865401ED-12CD-5203-9B13-532498EA05D1
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |61.250.51.221   |1372701794     |none                                    |AEB32216-5B53-507F-B4E3-1D41B06FB537
|ai_12     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |39.106.170.67   |1372701798     |none                                    |A08137DA-1D27-5B10-B26C-C4DBA54F4C4D
|ai_13     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |210.145.199.82  |1372701802     |none                                    |B8D6F487-AC68-57F6-A245-DA2340682BFD
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |23.27.99.137    |1372701806     |none                                    |EB5723F9-F3A9-5C85-9395-55E615668825
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |128.170.128.77  |1372701808     |none                                    |F8929666-8A86-5589-BF42-450956D49B1C
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |245.124.163.47  |1372701810     |none                                    |C25B1E73-17D0-5D22-BF18-0B7480FD1212
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |234.149.22.86   |1372701812     |none                                    |D287E0BF-BDE5-5FEB-BBD0-784D94AE0AC1
|ai_18     |specweb        |1_x_client_specweb->1_x_specwebfront->1_x_specwebback|38.163.83.229   |1372701817     |none                                    |9AFC6113-6CE9-51C8-8A96-17B9D5AA9325
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |214.227.1.33    |1372701820     |none                                    |561DE799-F669-587C-9C2E-90B7210E4168

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |145.30.115.73   |simhostd0                  |LG                  |ai_3    |none       |E4B6738A-D2C7-5339-837B-A8448A06F1B1
|vm_35         |db2                 |copper32    |7.58.141.46     |simhostc4                  |SUT                 |ai_3    |none       |64C4C545-0B6F-565E-9511-3DAAD7E8A2B4
|vm_34         |was                 |iron32      |128.67.222.33   |simhosta2                  |SUT                 |ai_3    |none       |228A2675-52B3-556C-A927-93CAC163C469
|vm_37         |was                 |iron32      |184.196.201.117 |simhosta2                  |SUT                 |ai_4    |none       |6A633C4E-7999-5F41-941E-37B19F48870F
|vm_36         |client_daytrader    |nano32      |183.31.82.55    |simhostd0                  |LG                  |ai_4    |none       |3221F138-2036-5E98-85A6-67541540AD7F
|vm_38         |db2                 |copper32    |153.69.233.76   |simhostb0                  |SUT                 |ai_4    |none       |40FC0736-DF58-5EB7-B37A-D40614D8DCB1
|vm_40         |netclient           |platinum64  |130.243.129.99  |simhostb0                  |SUT                 |ai_5    |none       |857DE764-E6DB-54F8-837F-C8F0F5199F2B
|vm_39         |netserver           |iron32      |145.219.143.248 |simhostb3                  |SUT                 |ai_5    |none       |F9709FFF-07C5-53A1-90E6-C163F31DAA1B
|vm_49         |was                 |iron32      |60.249.142.82   |simhostb4                  |SUT                 |ai_8    |none       |7B0392CB-7A4C-53CC-89FE-660089C47FBA
|vm_47         |client_daytrader    |nano32      |16.223.112.45   |simhostd2                  |LG                  |ai_8    |none       |17018243-F1E9-5E54-BB2F-5AF3D77762EB
|vm_48         |lb                  |iron32      |163.59.94.10    |simhosta2                  |SUT                 |ai_8    |none       |8A2BB9BC-773B-5304-A63B-DF0E700640E9
|vm_50         |was                 |iron32      |105.26.247.147  |simhostb4                  |SUT                 |ai_8    |none       |9952EEE4-B9C7-5757-8FE9-9A0F8E5F4B53
|vm_51         |db2                 |gold32      |230.207.57.114  |simhosta1                  |SUT                 |ai_8    |none       |F87238D0-0FF4-5C7E-AA19-E61E33E80900
|vm_52         |client_daytrader    |nano32      |86.79.103.219   |simhostd2                  |LG                  |ai_9    |none       |29E597E8-672D-5B0F-8994-4E4AAC0FCD7B
|vm_53         |was                 |iron32      |187.191.186.86  |simhostb1                  |SUT                 |ai_9    |none       |CBA31D85-6164-5031-BF48-4864197DF4DD
|vm_54         |db2                 |copper32    |131.62.179.149  |simhostb2                  |SUT                 |ai_9    |none       |0E97D9D4-9D5D-5E36-AA1A-4C6E46E14492
|vm_55         |client_daytrader    |nano32      |153.119.113.224 |simhostd3                  |LG                  |ai_10   |none       |DD553669-4485-5106-A3BC-C205F267D0D1
|vm_56         |was                 |iron32      |255.75.70.67    |simhostc1                  |SUT                 |ai_10   |none       |9F72676A-FA0A-5917-B5AE-1C1FA768F6DD
|vm_57         |db2                 |copper32    |60.106.77.76    |simhosta3                  |SUT                 |ai_10   |none       |FA1EFA91-71C5-5189-B173-3BCFB47A69AE
|vm_58         |was                 |iron32      |161.161.204.45  |simhostb2                  |SUT                 |ai_11   |none       |013C3C57-DCA1-55A6-AEA3-3689A2E94535
|vm_60         |client_daytrader    |nano32      |61.250.51.221   |simhostd0                  |LG                  |ai_11   |none       |8F955973-767A-51CA-9E5D-A2880B542A98
|vm_59         |db2                 |copper32    |55.145.125.39   |simhosta4                  |SUT                 |ai_11   |none       |8E3959DE-73E0-567C-A8CC-AC35F354A1C6
|vm_61         |client_daytrader    |nano32      |39.106.170.67   |simhostd2                  |LG                  |ai_12   |none       |16DCFA33-4E12-53AA-96D1-36B4D8C66E61
|vm_64         |lb                  |iron32      |238.153.116.106 |simhostc2                  |SUT                 |ai_12   |none       |DCC06C7F-FB47-59AD-8832-C0B589658F03
|vm_65         |db2                 |gold32      |127.110.85.172  |simhostc2                  |SUT                 |ai_12   |none       |6EA431BF-B0B3-5F5B-8828-7E804FC04FFA
|vm_63         |was                 |iron32      |101.20.50.217   |simhosta1                  |SUT                 |ai_12   |none       |62B54F9D-A124-5FC9-86A5-A4F2B334AA5A
|vm_62         |was                 |iron32      |189.81.245.121  |simhostc4                  |SUT                 |ai_12   |none       |A2210080-7363-5A25-B450-7612751DE6E5
|vm_66         |client_daytrader    |nano32      |210.145.199.82  |simhostd3                  |LG                  |ai_13   |none       |34B6AD14-F2FC-54B2-A753-18AE3C7E67FB
|vm_68         |was                 |iron32      |43.200.194.198  |simhostb0                  |SUT                 |ai_13   |none       |B2A8B8EC-C596-514B-BD84-DFFBCA0CAF54
|vm_67         |was                 |iron32      |164.30.181.167  |simhosta0                  |SUT                 |ai_13   |none       |5B0B428D-88BF-54B3-9D95-16C22AA9EF1B
|vm_70         |db2                 |gold32      |203.36.148.123  |simhostc1                  |SUT                 |ai_13   |none       |1C684F77-EA48-5124-9152-86C4D3CAD7AF
|vm_69         |lb                  |iron32      |103.182.231.6   |simhostc3                  |SUT                 |ai_13   |none       |DB1EEC9D-416B-5761-B425-C9FF99070F08
|vm_71         |netclient           |iron32      |23.27.99.137    |simhostd3                  |LG                  |ai_14   |none       |6E852E4A-A7D6-5777-AEAE-318451C9673C
|vm_72         |netserver           |iron32      |167.251.249.114 |simhosta4                  |SUT                 |ai_14   |none       |8019A06A-340F-5DE3-B7E5-F3B9CC09CF3B
|vm_73         |netclient           |iron32      |128.170.128.77  |simhostd3                  |LG                  |ai_15   |none       |9CD050CB-8D15-5832-A5F8-06AAA4EA7D92
|vm_74         |netserver           |iron32      |78.101.150.19   |simhostc4                  |SUT                 |ai_15   |none       |E2336975-ABDB-5B07-8AA5-C15C20CE88D1
|vm_75         |netclient           |iron32      |245.124.163.47  |simhostd2                  |LG                  |ai_16   |none       |E47F4B00-BC54-55CF-A915-EDBF4D095BB6
|vm_76         |netserver           |iron32      |170.183.43.85   |simhostb4                  |SUT                 |ai_16   |none       |2A01F8FB-2C6B-5628-A566-F4BAAD8F2C7B
|vm_77         |netclient           |iron32      |234.149.22.86   |simhostd4                  |LG                  |ai_17   |none       |2E71BD80-DA1B-59E5-9CED-67A62CE43D1E
|vm_78         |netserver           |iron32      |223.206.118.122 |simhostb0                  |SUT                 |ai_17   |none       |35A84ED8-03A4-5D55-BE4B-B739E2952BF9
|vm_79         |specwebfront        |copper32    |208.114.155.205 |simhosta2                  |SUT                 |ai_18   |none       |AD25266B-B087-5587-9462-8BE35307D50B
|vm_81         |specwebback         |platinum64  |104.73.124.127  |simhostb0                  |SUT                 |ai_18   |none       |27C19711-ED51-562C-B586-C7D4EC9B7C53
|vm_80         |client_specweb      |micro32     |38.163.83.229   |simhostd1                  |LG                  |ai_18   |none       |F35B8C80-F052-5FEF-955E-BCBEC084B566
|vm_82         |client_tradelite    |nano32      |214.227.1.33    |simhostd3                  |LG                  |ai_19   |none       |EB1D8ED7-BCF8-5690-B81E-1DB9282E3EF7
|vm_83         |was                 |iron32      |191.161.104.165 |simhostc1                  |SUT                 |ai_19   |none       |584C5870-8AB4-5A62-95E3-FF4AB12B5263

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |42.04M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740599                      
|Total Connections Received                           |6492732                       
|Total Commands Processed                             |92794155                      
|Number of Keys                                       |823                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13966737408.0                 
|Data Size                                            |12134170956.0                 
|Index Size                                           |502889408                     
|Average Object Size                                  |6345.58030649                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |45                            
|SVMs                                                 |0                             
|AIs                                                  |15                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |45                            
|VMs ARRIVED                                          |80                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |15                            
|AIs ARRIVED                                          |19                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |229                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB27A579-597C-52AC-B148-644E81A7D93C (simzone_d) VM RESERVATIONS|14                            
|D7D3EB8C-8813-524D-9C2D-7FD7626D4BCC (simzone_b) VM RESERVATIONS|12                            
|97FF48D4-05C4-54D7-B1D8-828EED2A2B20 (simzone_a) VM RESERVATIONS|10                            
|A708E2EA-221A-57ED-BAE8-15077C3E391A (simzone_c) VM RESERVATIONS|9                             

