 status: Waiting for vm_62 (cloud-assigned uuid 9926BEFA-55AF-53B3-9768-D9AB982264F6) to start...
 status: Waiting for vm_61 (cloud-assigned uuid D3B59FC4-22B1-5775-8937-9A3D1604544A) to start...
 status: Waiting for vm_63 (cloud-assigned uuid F157F17B-F739-5A0A-BA6F-549077CDCE2A) to start...
 status: Waiting for vm_64 (cloud-assigned uuid 7EEA3218-DFE2-5E2C-B6F5-D9D2D7FC65B4) to start...
 status: Waiting for vm_65 (cloud-assigned uuid 5F5D0D89-7BA2-5704-AE1F-53DB0E9055B9) to start...
 status: Trying to establish network connectivity to vm_62 (cloud-assigned uuid 9926BEFA-55AF-53B3-9768-D9AB982264F6), on IP address 58.146.103.115...
 status: Trying to establish network connectivity to vm_61 (cloud-assigned uuid D3B59FC4-22B1-5775-8937-9A3D1604544A), on IP address 253.57.164.214...
 status: Trying to establish network connectivity to vm_65 (cloud-assigned uuid 5F5D0D89-7BA2-5704-AE1F-53DB0E9055B9), on IP address 82.232.160.25...
 status: Trying to establish network connectivity to vm_63 (cloud-assigned uuid F157F17B-F739-5A0A-BA6F-549077CDCE2A), on IP address 3.129.88.196...
 status: Trying to establish network connectivity to vm_64 (cloud-assigned uuid 7EEA3218-DFE2-5E2C-B6F5-D9D2D7FC65B4), on IP address 83.168.229.142...
 status: Checking ssh accessibility on vm_62 (ssh klabuser@58.146.103.115)...
 status: Bootstrapping vm_62 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 58.146.103.115)...
 status: Sending a copy of the code tree to vm_62 (58.146.103.115)...
 status: Checking ssh accessibility on vm_64 (ssh klabuser@83.168.229.142)...
 status: Bootstrapping vm_64 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 83.168.229.142)...
 status: Checking ssh accessibility on vm_61 (ssh klabuser@253.57.164.214)...
 status: Sending a copy of the code tree to vm_64 (83.168.229.142)...
 status: Checking ssh accessibility on vm_65 (ssh klabuser@82.232.160.25)...
 status: Bootstrapping vm_61 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 253.57.164.214)...
 status: Bootstrapping vm_65 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 82.232.160.25)...
 status: Sending a copy of the code tree to vm_61 (253.57.164.214)...
 status: Checking ssh accessibility on vm_63 (ssh klabuser@3.129.88.196)...
 status: Sending a copy of the code tree to vm_65 (82.232.160.25)...
 status: Bootstrapping vm_63 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 3.129.88.196)...
 status: Sending a copy of the code tree to vm_63 (3.129.88.196)...
 status: Starting a new "performance emitter" for ai_12
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_12...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_12...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_12...
AI object 9793AF30-E938-5E8D-8D99-0BAEDAEDA068 (named "ai_12") sucessfully attached to this experiment. It is ssh-accessible at the IP address 123.110.14.42 (D3B59FC4-22B1-5775-8937-9A3D1604544A.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |159.80.110.195  |1456183043     |none                                    |25BB055C-C4F7-5237-8E1F-B685822C08C9
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |236.247.96.85   |1456183087     |none                                    |2C4F6ED6-6C4E-524E-A8F5-E31ED3CB7B0B
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |233.84.117.232  |1456183105     |none                                    |F4FB709D-32E5-596A-BAA4-0BE87312A0E1
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |160.222.94.134  |1456183195     |none                                    |C88FE73D-CEC7-5529-89F4-F2F1B22D268B
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |252.77.197.236  |1456183202     |none                                    |503BE687-6C00-51C8-B1E3-4F388F1734F2
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |249.34.75.39    |1456183208     |none                                    |B9F8853B-2FB2-59D2-B2C6-473B4E021F1C
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |104.143.85.197  |1456183215     |none                                    |26D5DB8A-CB82-5FB7-BF73-2E419C47D4DA
|ai_12     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |123.110.14.42   |1456183223     |none                                    |9793AF30-E938-5E8D-8D99-0BAEDAEDA068

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |159.80.110.195  |simhostc9                  |LG            |private    |ai_3    |none       |4F12485F-F4CF-598E-AF84-8EC1B93C7A69
|vm_34         |was                 |iron32      |57.227.105.8    |simhostd12                 |SUT           |private    |ai_3    |none       |CF56FEF8-083F-5D04-9A9C-1E98168B9FC7
|vm_35         |db2                 |platinum64  |17.245.79.135   |simhostd1                  |SUT           |private    |ai_3    |none       |5AEE0BDA-B2EC-54A8-AA0D-CFED2D06A2D3
|vm_36         |client_daytrader    |micro32     |236.247.96.85   |simhostc8                  |LG            |private    |ai_4    |none       |34EE46C0-A2CE-530A-B7EC-B72F10AB02A8
|vm_37         |was                 |iron32      |85.217.36.20    |simhostc14                 |SUT           |private    |ai_4    |none       |98807CED-A1C8-599E-8FCA-27A6FDEBE037
|vm_38         |db2                 |platinum64  |86.50.78.100    |simhostc11                 |SUT           |private    |ai_4    |none       |17F16914-09F1-5647-8197-1C35E6350C4F
|vm_39         |netclient           |platinum64  |233.84.117.232  |simhostc2                  |SUT           |private    |ai_5    |none       |585AE321-C83B-5F1C-BB8F-C21303ED5495
|vm_40         |netserver           |iron32      |12.99.84.240    |simhosta2                  |SUT           |private    |ai_5    |none       |F5426B59-637E-537A-91F3-5872931CC786
|vm_48         |lb                  |iron32      |187.27.74.8     |simhostb2                  |SUT           |private    |ai_8    |none       |7DCA35FA-9FDD-5230-AD80-4FFDB90CB47E
|vm_49         |client_daytrader    |micro32     |160.222.94.134  |simhostd10                 |LG            |private    |ai_8    |none       |83E9F917-5C3F-57D7-9833-F743E7A30223
|vm_47         |was                 |iron32      |92.145.143.137  |simhostc14                 |SUT           |private    |ai_8    |none       |A2A68D64-DB90-57CC-A808-01527D87C37C
|vm_51         |db2                 |gold32      |203.125.74.51   |simhostd0                  |SUT           |private    |ai_8    |none       |B3995401-96EF-5F6A-846C-71FCAB194BD9
|vm_50         |was                 |iron32      |19.45.196.172   |simhostc11                 |SUT           |private    |ai_8    |none       |B6413BC0-EE36-5F1E-BDBD-6F254D5A4332
|vm_52         |client_daytrader    |micro32     |252.77.197.236  |simhostb8                  |LG            |private    |ai_9    |none       |F55A3E42-1286-5618-B567-9A56B6247C4B
|vm_53         |was                 |iron32      |77.169.55.222   |simhostb12                 |SUT           |private    |ai_9    |none       |A7572740-63EE-56F5-BDA2-69B10BAC8FF2
|vm_54         |db2                 |platinum64  |232.232.24.90   |simhostc12                 |SUT           |private    |ai_9    |none       |03441A0F-8088-57A1-8EFA-9CD65FC92ECD
|vm_55         |client_daytrader    |micro32     |249.34.75.39    |simhostc4                  |LG            |private    |ai_10   |none       |D010B10A-0C21-504E-9829-51D064560DB1
|vm_57         |was                 |iron32      |174.129.118.203 |simhostc6                  |SUT           |private    |ai_10   |none       |2BEB6E41-1811-56E3-988D-EA0959C38415
|vm_56         |db2                 |platinum64  |88.100.185.8    |simhostb5                  |SUT           |private    |ai_10   |none       |13B467A7-9D7B-5CD6-9569-2B97FC2BC045
|vm_58         |client_daytrader    |micro32     |104.143.85.197  |simhostd9                  |LG            |private    |ai_11   |none       |36B003BE-5C71-5149-9642-ED1736A02122
|vm_59         |was                 |iron32      |83.205.205.26   |simhosta0                  |SUT           |private    |ai_11   |none       |5145816B-D3F8-5A21-954E-B969C560C9F8
|vm_60         |db2                 |platinum64  |184.78.126.255  |simhostc11                 |SUT           |private    |ai_11   |none       |8F21C7ED-7636-5173-A168-E60DB3EBF42C
|vm_62         |lb                  |iron32      |65.7.105.203    |simhosta14                 |SUT           |private    |ai_12   |none       |8657595B-A4EF-5BFC-A399-140B6DB6FB23
|vm_61         |client_daytrader    |micro32     |123.110.14.42   |simhostb4                  |LG            |private    |ai_12   |none       |A8C3F26F-0B1D-5386-9CEA-1979B595E5A9
|vm_63         |db2                 |gold32      |23.173.5.19     |simhostc9                  |SUT           |private    |ai_12   |none       |BA027470-520D-58FC-932D-77F0FB8D5FF3
|vm_64         |was                 |iron32      |191.93.86.76    |simhostc11                 |SUT           |private    |ai_12   |none       |CCC166E2-C189-50C3-AD00-F9398B77A644
|vm_65         |was                 |iron32      |28.227.124.121  |simhostd9                  |SUT           |private    |ai_12   |none       |63F78EF3-4446-5540-9304-837445BEC6FD

The AI object ai_12, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |22.62M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14435367                      
|Total Connections Received                           |614647                        
|Total Commands Processed                             |58480501                      
|Number of Keys                                       |975                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |27                            
|AIs                                                  |8                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |27                            
|VMs ISSUED                                           |65                            
|VMs ARRIVED                                          |62                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |8                             
|AIs ISSUED                                           |12                            
|AIs ARRIVED                                          |12                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |324                           

 ---------------- VMC-WIDE COUNTERS ----------------
|4D841AFA-3629-5865-B277-3C9B87B46AF4 (simzone_d) VM RESERVATIONS|7                             
|B07D97D7-6259-50D3-8A5D-2F6387957881 (simzone_b) VM RESERVATIONS|7                             
|73396447-1A1B-5F78-8FD0-C71D15101114 (simzone_a) VM RESERVATIONS|4                             
|FB6EC147-6C78-5AE6-BD5F-8F8D6A60F5BC (simzone_c) VM RESERVATIONS|9                             

