 status: Waiting for vm_21 (cloud-assigned uuid BDF164F6-E06D-5BD5-A2D0-7E7E0843DC7D) to start...
 status: Trying to establish network connectivity to vm_21 (cloud-assigned uuid BDF164F6-E06D-5BD5-A2D0-7E7E0843DC7D), on IP address 241.77.120.119...
 status: Bypassing the sending of a copy of the code tree to vm_21 (241.77.120.119)...
 status: Bypassing generic VM post_boot configuration on vm_21 (241.77.120.119)...
VM object B525D534-0B2C-58AE-A004-097928D75652 (named "vm_21") sucessfully attached to this experiment. It is ssh-accessible at the IP address 241.77.120.119 (BDF164F6-E06D-5BD5-A2D0-7E7E0843DC7D.simcloud.com).
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |53.39.186.139   |simhostb3                  |SUT                 |none    |none       |78A306FD-C19B-542E-97C0-61497C33541E
|vm_3          |tinyvm              |pico32      |8.99.169.74     |simhostb1                  |SUT                 |none    |none       |2EBE33D3-2DD6-56AE-ADD1-89A3AC60769B
|vm_4          |db2                 |copper32    |233.120.206.247 |simhosta4                  |SUT                 |none    |none       |5EF4E5FE-E579-51CC-9954-E6908B76D84C
|vm_5          |netclient           |platinum64  |221.16.64.125   |simhostc4                  |SUT                 |none    |none       |8F3AD090-28A4-5102-A489-C1245E67D908
|vm_6          |tinyvm              |pico32      |98.245.157.189  |simhostb0                  |SUT                 |none    |none       |0934CD15-A568-52FD-898F-8719FACE2F62
|vm_7          |tinyvm              |pico32      |138.161.23.253  |simhosta1                  |SUT                 |none    |none       |893EDE8C-AA1B-506F-91FF-ACE54429EA42
|vm_8          |tinyvm              |pico32      |183.176.197.41  |simhostc4                  |SUT                 |none    |none       |8B1842C9-4E01-54BC-A841-F71D66425032
|vm_9          |db2                 |platinum64  |253.102.12.191  |simhostc2                  |SUT                 |none    |none       |64BA9C12-5A83-5460-B816-AC59B9A972E0
|vm_10         |netclient           |iron32      |174.228.122.78  |simhosta2                  |SUT                 |none    |none       |B2D6B1F8-EF4D-56BE-97F9-67F8004E2A45
|vm_11         |fen_hpc             |platinum64  |44.205.81.204   |simhostd4                  |LG                  |none    |none       |48F3919C-2CE4-5910-9E56-A87CA6C51A72
|vm_12         |tinyvm              |iron32      |210.160.173.161 |simhostb2                  |SUT                 |none    |none       |78B20E5C-8152-5491-9991-D56FAC596BBA
|vm_13         |tinyvm              |iron32      |88.101.20.206   |simhostc4                  |SUT                 |none    |none       |187DC191-EA08-569A-8F4B-3483C6583EAA
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostb3                  |SUT                 |none    |none       |894A8AD8-55BF-5B0E-8D7F-5069A015D7C5
|vm_15         |tinyvm              |pico32      |69.146.190.194  |simhostb2                  |SUT                 |none    |none       |72B47CF4-A62D-5CC5-BEC6-8C86BE2D7C21
|vm_16         |tinyvm              |pico32      |247.6.118.100   |simhostc4                  |SUT                 |none    |none       |141EEABC-5DAF-51E8-BE76-D0078244505D
|vm_17         |tinyvm              |pico32      |65.190.55.198   |simhostc3                  |SUT                 |none    |none       |EEB98468-CA2A-5A8E-811B-77CFD0F903B7
|vm_18         |tinyvm              |pico32      |136.150.182.89  |simhostb1                  |SUT                 |none    |none       |2BB94766-3EFA-53CC-AAA3-F38218798CB0
|vm_19         |tinyvm              |pico32      |16.223.114.232  |simhosta1                  |SUT                 |none    |none       |3878412C-D022-583B-86A7-BBD4F6ADCA18
|vm_20         |tinyvm              |pico32      |224.104.39.234  |simhostb1                  |SUT                 |none    |none       |8A8ABFCC-2C2A-5707-9524-2111E3CB2151
|vm_21         |tinyvm              |pico32      |241.77.120.119  |simhostc4                  |SUT                 |none    |none       |B525D534-0B2C-58AE-A004-097928D75652

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.54M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512517                       
|Total Connections Received                           |185474                        
|Total Commands Processed                             |11314767                      
|Number of Keys                                       |433                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |6217772                       
|Index Size                                           |1978592                       
|Average Object Size                                  |618.868517966                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |20                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |20                            
|VMs ARRIVED                                          |21                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |110                           

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|4                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|8                             
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|1                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|7                             

