 status: VMC E6297B9B-0EE4-5D86-8E1E-6E173D3EC045 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 09438143-ADE2-5172-9694-AE3F2ADF4215 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC E04A01B8-3914-5907-BCAE-00D82D56DF01 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC A913DE7F-16CE-57E8-842F-E267C713BF7C was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |165.40.141.232   
|simzone_c               |5               |sut                     |simzone_c                       |208.64.56.61     
|simzone_d               |5               |lg                      |simzone_d                       |183.153.63.61    
|simzone_b               |5               |sut                     |simzone_b                       |162.173.9.211    

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.72M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2416456                       
|Total Connections Received                           |4413                          
|Total Commands Processed                             |3626494                       
|Number of Keys                                       |264                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5447577600.0                  
|Data Size                                            |4960393600.0                  
|Index Size                                           |133604016                     
|Average Object Size                                  |8112.42934896                 
|Collections                                          |39                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|E04A01B8-3914-5907-BCAE-00D82D56DF01 (simzone_b) VM RESERVATIONS|0                             
|09438143-ADE2-5172-9694-AE3F2ADF4215 (simzone_c) VM RESERVATIONS|0                             
|A913DE7F-16CE-57E8-842F-E267C713BF7C (simzone_d) VM RESERVATIONS|0                             
|E6297B9B-0EE4-5D86-8E1E-6E173D3EC045 (simzone_a) VM RESERVATIONS|0                             

