 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
5764E78E-ED24-520F-A827-C5EAEF26315E,vm_2,running with ip assigned,174.22.252.124,TESTCLOUD,sim,3C780C45-D3C0-50CA-A27A-6D971BD6088F.simcloud.com,simhostd4,151.11.144.214,simzone_d,5.68.21.233,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,212,0,1,1,0,0,224,0,1,NA,NA,NA,225,0,0,NA
41317AA5-02F0-56BA-A742-79F5F4E97BD1,vm_4,running with ip assigned,220.202.149.173,TESTCLOUD,sim,C62C458E-1903-5F8D-BA91-73997C45A46A.simcloud.com,simhostb3,130.89.249.21,simzone_b,179.196.172.111,db2,copper32,cloudbench_root,none,none,none,none,none,none,218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,362,0,0,NA
6CDF57AE-8A68-57CD-AB95-D489C74CA2F4,vm_5,running with ip assigned,28.161.128.167,TESTCLOUD,sim,E59A3A60-FD59-5145-A874-EB820C6A4C10.simcloud.com,simhostb3,130.89.249.21,simzone_b,179.196.172.111,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,363,0,0,NA
87A99C86-188E-5135-BDA3-5FB43DD100DB,vm_1,running with ip assigned,182.125.205.84,TESTCLOUD,sim,C137E8AB-A95B-563F-AB0F-FFF0DE7E818D.simcloud.com,simhostb4,239.8.218.110,simzone_b,179.196.172.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,209,0,1,1,0,0,NA,NA,NA,NA,NA,NA,373,0,0,NA
18902E6E-4A2D-5E1C-BB32-41A1F9B1A526,vm_22,running with ip assigned,2.183.249.45,TESTCLOUD,sim,A4CB7225-5938-590A-86D6-840E40F2986E.simcloud.com,simhostc2,59.60.183.9,simzone_c,249.39.61.168,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,323,0,1,1,0,0,NA,NA,NA,NA,NA,NA,374,0,0,NA
CE479FC3-3C2F-598B-BFAD-9997788835B5,vm_3,running with ip assigned,220.114.88.107,TESTCLOUD,sim,6F127D89-7521-514A-89BE-A904A4455A98.simcloud.com,simhostb1,128.34.196.186,simzone_b,179.196.172.111,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,215,0,1,1,0,0,NA,NA,NA,356,0,0,375,0,0,NA
10F1ECD9-7E43-5921-9A23-919D10B6A721,vm_15,running with ip assigned,100.186.50.18,TESTCLOUD,sim,10347BFE-6B3F-5846-8E61-2FFEF10ED2B9.simcloud.com,simhostc0,4.78.87.116,simzone_c,249.39.61.168,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,303,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
F7B71A8C-52E1-5A22-857C-F3B435E0455D,vm_16,running with ip assigned,174.11.126.248,TESTCLOUD,sim,4D27B4C8-EFDB-59CB-8F33-B2339A40CAA4.simcloud.com,simhostc4,201.181.154.83,simzone_c,249.39.61.168,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,306,0,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
7787FF2C-970F-5FBD-A58E-54D08B22F426,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostc1,6.183.157.55,simzone_c,249.39.61.168,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,287,0,8,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
9EA971C7-4B6D-54D4-ACFC-2B0ED21B3665,vm_19,running with ip assigned,65.70.13.227,TESTCLOUD,sim,A302ADE3-CE6D-5907-AA11-A74CDC125425.simcloud.com,simhosta4,198.190.207.157,simzone_a,186.240.112.83,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,314,1,1,1,0,0,NA,NA,NA,NA,NA,NA,376,0,0,NA
