 status: Sending a termination request for vm_91 (cloud-assigned uuid 81042FF2-AED0-55F6-B346-DB2DE62794E5)....
 status: AI E5E5F28F-4560-5831-8C86-941C3FBCC0DA was successfully undefined on SimCloud "TESTCLOUD".
AI object E5E5F28F-4560-5831-8C86-941C3FBCC0DA (named "ai_22") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |252.151.62.169  |1454604153     |none                                    |13B56B42-FEC0-579A-B13F-4CB0FC1CAC51
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |197.159.78.102  |1454604170     |none                                    |F3C578E2-9DCE-5C5C-9C7D-B084F3A152F5
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |47.208.138.130  |1454604261     |none                                    |55A9B474-0B6C-576A-B07B-580B71F7BE4F
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |3.116.96.250    |1454604267     |none                                    |564DA1F5-3934-5C0C-80DA-27353560C62E
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |60.147.120.17   |1454604274     |none                                    |4B79417D-B217-5EEE-8128-3560C3043709
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |165.106.158.236 |1454604281     |none                                    |239DF42D-50F7-54CC-9529-DED4DC4F79A9
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |233.9.45.61     |1454604302     |none                                    |BA10C273-426A-5326-9941-EDDBA9D7DB73
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |126.64.68.119   |1454604304     |none                                    |39ED2A6A-DB63-5BE1-9095-8AF57B5A2A50
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |114.127.40.50   |1454604306     |none                                    |E0F096D2-108C-584C-8DA9-CBCF18399E88
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |67.139.170.63   |1454604308     |none                                    |6F938B11-4E4A-5F2F-A3B5-08416D5CA7AB
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |231.21.118.166  |1454604316     |none                                    |C6FBDC81-8F30-5A60-8B2F-5DCE063C55C1
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |246.116.22.190  |1454604322     |none                                    |B4D3D881-B5FD-5594-A72E-C98060BC6236
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |232.150.188.127 |1454604329     |none                                    |69050671-5C6D-5E8F-9815-4089BEB02735
|ai_21     |coremark       |1_x_coremark                                      |23.221.118.101  |1454604334     |none                                    |97358E75-A0B8-5253-A0FF-FCFC2A910511

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_36         |db2                 |platinum64  |110.43.189.80   |simhostc6                  |SUT           |private    |ai_4    |none       |C28D9D54-9E2C-5D3D-9F2A-5806E8E1AE62
|vm_37         |client_daytrader    |micro32     |252.151.62.169  |simhosta9                  |LG            |private    |ai_4    |none       |06938716-CC7E-503B-AB71-FDE2C6EEF5E7
|vm_38         |was                 |iron32      |251.231.129.156 |simhostd12                 |SUT           |private    |ai_4    |none       |6900D46A-D162-51E2-BEC4-27A3F0693B05
|vm_39         |netclient           |platinum64  |197.159.78.102  |simhostb2                  |SUT           |private    |ai_5    |none       |6E731E4D-2F3E-54A4-AEB6-447D5D81BA93
|vm_40         |netserver           |iron32      |36.229.203.248  |simhostb5                  |SUT           |private    |ai_5    |none       |16B77D6A-03F7-503A-89DA-A28636CC0EA8
|vm_47         |client_daytrader    |micro32     |47.208.138.130  |simhostd6                  |LG            |private    |ai_8    |none       |13D3DF41-774F-59C7-BF0D-0F21AE576355
|vm_49         |lb                  |iron32      |92.152.78.132   |simhostd3                  |SUT           |private    |ai_8    |none       |A0410E6E-BA3F-51CA-A7C7-9C4F4BD9BC6E
|vm_50         |was                 |iron32      |190.238.225.99  |simhosta1                  |SUT           |private    |ai_8    |none       |750375A9-37CD-54D6-AC18-EFDD25D9AB98
|vm_48         |was                 |iron32      |124.151.94.62   |simhostb2                  |SUT           |private    |ai_8    |none       |6E629284-BAB0-550F-B874-DD42D6C3C51E
|vm_51         |db2                 |gold32      |231.132.126.159 |simhostd4                  |SUT           |private    |ai_8    |none       |564E215B-27E3-5997-9BF1-EEB04D89E7F3
|vm_52         |client_daytrader    |micro32     |3.116.96.250    |simhostc14                 |LG            |private    |ai_9    |none       |2B248517-E1B9-5E33-9F8F-CF52B58C7781
|vm_53         |was                 |iron32      |1.117.87.102    |simhostd7                  |SUT           |private    |ai_9    |none       |BA79E0C7-5B3F-500D-9906-B9B53750D074
|vm_54         |db2                 |platinum64  |188.97.164.12   |simhostb3                  |SUT           |private    |ai_9    |none       |2CCAD46A-F8AC-5ED4-A56B-15C3F711E4FB
|vm_55         |was                 |iron32      |125.73.104.73   |simhostc5                  |SUT           |private    |ai_10   |none       |B7A59993-B6CC-5089-9E07-5718629FAD7A
|vm_56         |db2                 |platinum64  |175.31.148.109  |simhostd14                 |SUT           |private    |ai_10   |none       |4558EB55-3918-5C3A-9B93-24830AA19591
|vm_57         |client_daytrader    |micro32     |60.147.120.17   |simhostd12                 |LG            |private    |ai_10   |none       |1054777E-2C86-5871-BC5D-A8B0B293936F
|vm_58         |was                 |iron32      |105.227.97.7    |simhosta2                  |SUT           |private    |ai_11   |none       |CEA33B6B-AAD0-56CB-99E7-58CF58CCB5AB
|vm_59         |client_daytrader    |micro32     |165.106.158.236 |simhosta7                  |LG            |private    |ai_11   |none       |8A8DA5BA-94DB-541D-A368-80B919492AEC
|vm_60         |db2                 |platinum64  |80.97.14.233    |simhostc10                 |SUT           |private    |ai_11   |none       |7BDBC28A-3250-52E3-98F5-9C8527F0BE5F
|vm_71         |netclient           |iron32      |233.9.45.61     |simhosta12                 |LG            |private    |ai_14   |none       |1F9D287F-14A4-5F5B-9851-C899C0A3E731
|vm_72         |netserver           |iron32      |137.43.250.155  |simhostb1                  |SUT           |private    |ai_14   |none       |AACA8C0E-5439-5304-B160-D00AFFCDF08D
|vm_73         |netclient           |iron32      |126.64.68.119   |simhostb9                  |LG            |private    |ai_15   |none       |53A2F595-80C6-5A43-8D15-2A09B553662E
|vm_74         |netserver           |iron32      |33.108.81.178   |simhostc1                  |SUT           |private    |ai_15   |none       |9BC688AB-C99E-5510-BA0D-756085CB5A33
|vm_75         |netclient           |iron32      |114.127.40.50   |simhostc0                  |LG            |private    |ai_16   |none       |54A9FEB6-FAC1-59DB-9C7F-8ADFB6E49A48
|vm_76         |netserver           |iron32      |137.179.54.27   |simhosta3                  |SUT           |private    |ai_16   |none       |1ED0D007-D633-5A37-9F13-C3F25F20B616
|vm_78         |netserver           |iron32      |186.136.101.41  |simhostc0                  |SUT           |private    |ai_17   |none       |EBC2371E-3127-5A74-9948-372D761F92CB
|vm_77         |netclient           |iron32      |67.139.170.63   |simhosta7                  |LG            |private    |ai_17   |none       |EE7541B7-5E02-52DA-8892-6E4045233A8C
|vm_79         |client_daytrader    |micro32     |231.21.118.166  |simhostd10                 |LG            |private    |ai_18   |none       |2FC512EB-EBF4-56D8-A868-92024481EF76
|vm_80         |lb                  |iron32      |211.65.230.67   |simhosta7                  |SUT           |private    |ai_18   |none       |F792CF11-4D1B-5F49-8F23-88ECD945DE94
|vm_82         |was                 |iron32      |107.56.249.126  |simhosta1                  |SUT           |private    |ai_18   |none       |0C48F5CC-AAAB-507E-81BD-90C645107D67
|vm_81         |was                 |iron32      |146.247.135.175 |simhostc0                  |SUT           |private    |ai_18   |none       |AE5926EB-608E-5932-9DD9-1FAFB7547F5C
|vm_83         |db2                 |gold32      |38.244.120.11   |simhosta11                 |SUT           |private    |ai_18   |none       |E15B56CD-3B99-528D-A7BF-A94941816324
|vm_84         |client_tradelite    |micro32     |246.116.22.190  |simhostc11                 |LG            |private    |ai_19   |none       |8DC91130-FC00-5B1C-B6E8-0834EED5CABD
|vm_85         |was                 |iron32      |94.210.170.58   |simhostd1                  |SUT           |private    |ai_19   |none       |608F4E83-E59B-57B4-98A3-C81BBF1CDFCA
|vm_86         |fen_hpc             |bronze32    |232.150.188.127 |simhostc11                 |SUT           |private    |ai_20   |none       |265CA0B8-7AA3-5C56-ACEC-C38A498DF92E
|vm_87         |cn_hpc              |bronze32    |158.186.32.246  |simhosta5                  |SUT           |private    |ai_20   |none       |B1B0ACA6-21E5-5450-84C7-184020D861AD
|vm_89         |cn_hpc              |bronze32    |158.135.207.135 |simhostb9                  |SUT           |private    |ai_20   |none       |8F959BE8-7777-5731-88E3-909790BFC283
|vm_88         |cn_hpc              |bronze32    |26.75.115.127   |simhostd6                  |SUT           |private    |ai_20   |none       |FB9DEEAA-10BD-5ECE-B0FE-3EC837CCFCC9
|vm_90         |coremark            |iron32      |23.221.118.101  |simhostd14                 |SUT           |private    |ai_21   |none       |D83AABEC-5931-5483-84C5-E65E47EC10D3

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.65M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856493                      
|Total Connections Received                           |548584                        
|Total Commands Processed                             |42494304                      
|Number of Keys                                       |1178                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |39                            
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |39                            
|VMs ISSUED                                           |91                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |49                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |14                            
|AIs ISSUED                                           |22                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |8                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |378                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|11                            
|2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7 (simzone_a) VM RESERVATIONS|10                            
|FB2A884A-73A4-5C91-B913-9AD4AF1FB28A (simzone_c) VM RESERVATIONS|7                             
|073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6 (simzone_b) VM RESERVATIONS|11                            

