 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
C70E15DF-609B-5C02-8B41-CAA8743B9067,vm_2,running with ip assigned,65.36.203.7,TESTCLOUD,sim,64234641-18EE-5770-9224-1AEA282D9AEA.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,58,0,1,1,0,0,68,0,1,NA,NA,NA,69,0,0,NA
7EA82D09-5944-5F5F-8854-5CE385071C35,vm_4,running with ip assigned,26.253.210.214,TESTCLOUD,sim,DB9406FF-DBD1-52AF-BB93-9427B2AB4AF4.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,db2,copper32,cb_daytrader,none,none,none,none,none,none,63,0,1,1,0,0,NA,NA,NA,NA,NA,NA,198,0,0,NA
9A9038FF-525E-5953-A91F-BA8B51E0629D,vm_5,running with ip assigned,116.77.121.12,TESTCLOUD,sim,EF0CF2BE-2B28-5297-A279-79B5DACCE56F.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,netclient,platinum64,cb_netperf,none,none,none,none,none,none,65,0,1,2,0,0,NA,NA,NA,NA,NA,NA,199,0,0,NA
6ACE62BD-D7F9-5736-8A15-14EFCDB4D3C8,vm_1,running with ip assigned,29.82.87.242,TESTCLOUD,sim,F1BF07A7-B34F-51F9-B2EB-9CB4C4342654.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,56,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
F4E55870-AD0C-50E9-88D3-4EA1D6144A89,vm_22,running with ip assigned,73.83.105.151,TESTCLOUD,sim,54143B55-3CF2-555A-8459-87A91AD7DD99.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
809642D0-08AF-5793-92BC-C4FD5023A60A,vm_21,running with ip assigned,243.45.44.65,TESTCLOUD,sim,36F02428-A225-5BBB-837A-65696CA4A59E.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,161,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
B1D912F0-2781-50DE-A02A-AB857CB9A235,vm_12,running with ip assigned,183.128.82.165,TESTCLOUD,sim,CD9D3E68-03B7-5D59-814F-406280790305.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,108,0,8,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
9E1BE97A-DD71-5BDB-9930-9903AA014075,vm_13,running with ip assigned,28.51.38.153,TESTCLOUD,sim,C62A9863-5D4E-50DB-94C3-FC4C2DC82F51.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,123,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
520DCF94-E762-5CFD-8EC5-33ADC8097D49,vm_15,running with ip assigned,203.131.96.243,TESTCLOUD,sim,71FBEB2F-8175-5755-A8AA-C89A0F8EF1E8.simcloud.com,simhostc1,82.203.192.24,simzone_c,52.128.133.134,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,147,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
21F523CA-5683-5874-8DFF-FE0B3E68B77E,vm_9,running with ip assigned,78.217.132.82,TESTCLOUD,sim,3F16FEDA-0426-5E81-BC5B-1C4401EFB2FB.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,db2,platinum64,cb_daytrader,none,none,none,none,none,none,81,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
4467B178-CAEC-521A-96DD-477E02D7A7DB,vm_6,running with ip assigned,7.189.195.208,TESTCLOUD,sim,0364A891-9C5A-553B-AD74-CDE070DB0AB3.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,69,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
DD958086-32D4-5B48-9558-8A8EC2E9A164,vm_3,running with ip assigned,70.169.109.31,TESTCLOUD,sim,5C62E2EB-2EA4-52CB-8A2D-3868249D62DA.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,61,0,1,1,0,0,NA,NA,NA,193,0,0,209,1,0,NA
4392830F-431A-5757-BEF2-789A49CD997D,vm_11,running with ip assigned,56.93.146.218,TESTCLOUD,sim,E5747389-EB11-59E1-8B6C-E96601DF1F8F.simcloud.com,simhostd1,223.247.159.237,simzone_d,27.254.128.219,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
0587EEDA-5A3B-548C-BE72-4095113C207B,vm_20,running with ip assigned,43.199.181.43,TESTCLOUD,sim,6B376C90-B0CF-559E-B6FB-683DDFC48D6A.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
B57980AF-27E4-5B16-95D2-A3C9C8709AC6,vm_8,running with ip assigned,3.120.74.54,TESTCLOUD,sim,F764203C-017F-5AC1-8C47-84F71C710E93.simcloud.com,simhosta1,19.242.189.17,simzone_a,228.197.215.165,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
A6BE1AB6-F90E-5F1D-8BAF-C029580346F0,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostb1,196.237.136.24,simzone_b,96.41.175.182,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,131,0,8,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
