 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
5BBFB004-9254-53F5-B6D7-D468C3F01B79,vm_2,running with ip assigned,247.20.139.2,TESTCLOUD,sim,7E4A6A16-D42A-5BF6-B3BC-3DA9382D3E5F.simcloud.com,simhostd1,87.148.117.196,simzone_d,199.227.222.167,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,61,0,1,1,0,0,71,0,1,NA,NA,NA,72,0,0,NA
C0F4DF04-8ABE-5E55-BD82-49456F1E63C7,vm_4,running with ip assigned,172.248.213.166,TESTCLOUD,sim,2ACF393E-8D22-5F77-99C9-20D797CA1C81.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,db2,copper32,cb_daytrader,none,none,none,none,none,none,66,0,1,1,0,0,NA,NA,NA,NA,NA,NA,203,0,0,NA
0A2D8872-12D5-5C2D-A9F0-8045B66DA773,vm_5,running with ip assigned,148.125.161.97,TESTCLOUD,sim,1D6FFE01-0919-5C88-8CB0-72139010C68D.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,netclient,platinum64,cb_netperf,none,none,none,none,none,none,69,0,1,1,0,0,NA,NA,NA,NA,NA,NA,204,0,0,NA
80775B9C-2034-5AEA-B35E-ADED7BF331C2,vm_1,running with ip assigned,46.168.116.117,TESTCLOUD,sim,7A23621F-A4CF-55F5-AE94-6825A46568CA.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,59,0,1,1,0,0,NA,NA,NA,NA,NA,NA,214,0,0,NA
FA8B61CB-8933-5EAD-8B16-A3A3AD0DFC67,vm_22,running with ip assigned,108.179.127.70,TESTCLOUD,sim,D858F241-A867-512F-874B-A275F68DBF2B.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,214,0,0,NA
D08A8A74-7B07-5B32-88F7-0C0C1F2B0C8E,vm_18,running with ip assigned,116.19.10.42,TESTCLOUD,sim,4B1DFD32-FB6E-5E18-A9CF-A227C1A2A5A7.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,214,0,0,NA
7948EA6D-38E7-5287-997B-B0B1F0182942,vm_8,running with ip assigned,194.194.246.23,TESTCLOUD,sim,A91980F8-63B3-55EC-881E-3BAE812F0FA9.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,82,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
035496E3-C1AA-5C52-9887-4EFC55D92AEA,vm_21,running with ip assigned,169.37.75.14,TESTCLOUD,sim,9F198E4C-AB1A-523D-8F37-8A3B1FCCD633.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,166,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
D051C542-CA13-5994-A871-FFA9ACC8244D,vm_15,running with ip assigned,215.152.224.117,TESTCLOUD,sim,3EB8017C-5041-5FAC-8729-D784AFF68569.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,151,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
5EE6A3A1-94F5-5B3D-BB61-B8216A5FCFE1,vm_20,running with ip assigned,83.47.137.83,TESTCLOUD,sim,3FE66A0C-9CDC-5944-88C7-C15FA7E386AE.simcloud.com,simhosta1,157.211.48.82,simzone_a,232.255.74.69,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
32B061D9-E3C5-5173-AFFA-34141902175F,vm_6,running with ip assigned,255.170.212.61,TESTCLOUD,sim,6136EC1D-B386-5CDB-9556-B89FD2308E02.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,73,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
81965154-AB71-548B-B755-2B936DB2565A,vm_7,running with ip assigned,198.119.196.40,TESTCLOUD,sim,7A09425A-D6DC-52E9-BAF5-DD31A9784477.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,82,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
1E168C60-A536-5735-AF53-C6F297D16687,vm_3,running with ip assigned,160.211.132.197,TESTCLOUD,sim,4C45047A-6C85-5A59-B46A-05257C8E16B1.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,64,0,1,1,0,0,NA,NA,NA,198,0,0,215,0,0,NA
46178F37-7368-5EA9-84E0-0CA732F0137D,vm_16,running with ip assigned,101.74.246.126,TESTCLOUD,sim,E9CB7DC7-C4D8-5BCE-AB7F-6E7DBC5BD02A.simcloud.com,simhostb1,58.91.237.230,simzone_b,9.215.230.206,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,153,1,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
A926FDAF-A474-53E5-80AE-D0772E220CE3,vm_10,running with ip assigned,105.100.152.19,TESTCLOUD,sim,2CBDBC8E-2D41-506E-80C5-9A7AA5913172.simcloud.com,simhosta2,88.62.98.77,simzone_a,232.255.74.69,netclient,iron32,cb_netperf,none,none,none,none,none,none,94,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
D4D67DA7-A3DD-5600-8379-77D9C2D858D3,vm_9,running with ip assigned,46.33.19.207,TESTCLOUD,sim,7B347968-6781-5E1D-8F79-8AB6E800A37A.simcloud.com,simhostc1,68.142.232.249,simzone_c,249.177.131.179,db2,platinum64,cb_daytrader,none,none,none,none,none,none,85,0,1,1,0,0,NA,NA,NA,NA,NA,NA,215,0,0,NA
