 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#tenant:8
#netname:9
#host_name:10
#host_cloud_ip:11
#vmc_name:12
#vmc_cloud_ip:13
#role:14
#size:15
#imageid1:16
#ai:17
#ai_name:18
#type:19
#aidrs:20
#aidrs_name:21
#pattern:22
#utc_offset_delta:23
#comments:24
#mgt_001_provisioning_request_originated:25
#mgt_002_provisioning_request_sent:26
#mgt_003_provisioning_request_completed:27
#mgt_004_network_acessible:28
#mgt_005_file_transfer:29
#mgt_006_instance_preparation:30
#mgt_007_application_start:31
#mgt_101_capture_request_originated:32
#mgt_102_capture_request_sent:33
#mgt_103_capture_request_completed:34
#mgt_201_runstate_request_originated:35
#mgt_202_runstate_request_sent:36
#mgt_203_runstate_request_completed:37
#mgt_901_deprovisioning_request_originated:38
#mgt_902_deprovisioning_request_sent:39
#mgt_903_deprovisioning_request_completed:40
#mgt_999_provisioning_request_failed:41

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
5244FC98-6DA8-5AB6-A72D-866C6875A181,vm_2,generic post-boot script executed,124.207.89.90,TESTCLOUD,sim,EB90D6A0-BBED-58DE-B31F-4FAD6A98A46B.simcloud.com,default,private,simhosta14,103.109.229.5,simzone_d,98.66.86.10,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,66,0,1,1,0,1,0,75,0,1,NA,NA,NA,76,1,0,NA
2FCBA3CF-BB21-545D-84F2-D2D4CC9DE828,vm_4,generic post-boot script executed,20.247.126.40,TESTCLOUD,sim,6A39A9CC-1A3A-5F1F-82E6-04B81B352D6B.simcloud.com,default,private,simhostb2,225.227.244.254,simzone_b,232.8.249.240,db2,copper32,cb_daytrader,none,none,none,none,none,none,-21600,NA,71,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,206,0,0,NA
68EC517B-E962-50B4-B0E6-D33A50A35CBA,vm_5,generic post-boot script executed,131.247.204.241,TESTCLOUD,sim,8B9A4F3D-F5FB-58AE-9AB2-8FE0280EFEAF.simcloud.com,default,private,simhosta1,173.113.131.177,simzone_b,232.8.249.240,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-21600,NA,73,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
FFBD485E-62F9-55ED-AD0E-F9751F318A3E,vm_1,generic post-boot script executed,156.132.157.237,TESTCLOUD,sim,4B8BB9C5-E10F-5BC4-BE6A-450EC81549B5.simcloud.com,default,private,simhostb12,161.78.66.36,simzone_a,128.20.241.231,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,64,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
958C010A-3877-528E-96C7-70B89AFB0223,vm_22,generic post-boot script executed,99.157.185.92,TESTCLOUD,sim,280EF97E-EA3F-58E8-B24C-A9CEFECF0F51.simcloud.com,default,private,simhostc5,32.236.248.176,simzone_a,128.20.241.231,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,172,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
9A82336F-A0DA-5D14-A9AD-638EB2C59F82,vm_18,generic post-boot script executed,211.215.121.136,TESTCLOUD,sim,06FF37AA-6D26-5844-A339-FCAD38D88082.simcloud.com,default,private,simhostc13,198.79.237.144,simzone_b,232.8.249.240,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,162,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
8591AE45-C644-5390-A381-C74C64CF5718,vm_14,generic post-boot script executed,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,default,private,simhostc2,146.39.103.67,simzone_b,232.8.249.240,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-21600,NA,139,0,8,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
1E717DC1-DAF2-5D0C-9D2C-0818F7890FB1,vm_3,generic post-boot script executed,142.51.103.232,TESTCLOUD,sim,680FDDDA-E848-5DF6-96C5-BB4A87D7B006.simcloud.com,default,private,simhostb1,162.168.2.64,simzone_b,232.8.249.240,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,68,0,1,1,0,1,0,NA,NA,NA,201,0,0,218,0,0,NA
D6D4C364-AD63-5207-A605-E42A5B37AFBE,vm_11,generic post-boot script executed,203.180.229.62,TESTCLOUD,sim,C09FC142-61F5-56CD-A6F7-4712FE0F1559.simcloud.com,default,private,simhostb1,162.168.2.64,simzone_d,98.66.86.10,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-21600,NA,107,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
5728A65F-846E-5752-987F-E0E63C5C084E,vm_21,generic post-boot script executed,105.28.54.111,TESTCLOUD,sim,BE1ECE30-01DC-5AA1-98DD-0BED12508308.simcloud.com,default,private,simhosta1,173.113.131.177,simzone_c,224.102.99.54,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,169,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
5809E047-1BC0-5E59-996B-2505B8ABDBB1,vm_20,generic post-boot script executed,161.142.49.47,TESTCLOUD,sim,1502A9A3-DF25-5B7C-A2BD-17DFF41032E0.simcloud.com,default,private,simhostb14,39.112.171.30,simzone_b,232.8.249.240,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,167,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
7AD069C4-0225-5AA5-8390-B031386648D6,vm_6,generic post-boot script executed,22.155.58.249,TESTCLOUD,sim,E23A87FB-DB0F-5800-BCE9-2F5A2C80C05C.simcloud.com,default,private,simhostb14,39.112.171.30,simzone_a,128.20.241.231,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,77,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
7F54B7DE-E36E-5EB6-AA44-460E0B7B8233,vm_7,generic post-boot script executed,168.218.237.166,TESTCLOUD,sim,2A221321-8167-53CA-8383-C64A2F6AE0EC.simcloud.com,default,private,simhostc9,129.55.222.254,simzone_c,224.102.99.54,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,86,0,2,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
E876284D-E22B-53DB-83D3-4E5FC2D73BEA,vm_13,generic post-boot script executed,205.1.62.114,TESTCLOUD,sim,402BC2D4-A8D1-5F3C-BF16-3C1F4EF22DBA.simcloud.com,default,private,simhostc2,146.39.103.67,simzone_a,128.20.241.231,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,131,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
DE243271-F277-5B8F-B64E-CB666AF9E6F7,vm_10,generic post-boot script executed,138.234.53.105,TESTCLOUD,sim,12D0FFFA-252A-57C7-858A-09B82F61C1D7.simcloud.com,default,private,simhosta2,72.10.138.205,simzone_a,128.20.241.231,netclient,iron32,cb_netperf,none,none,none,none,none,none,-21600,NA,98,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,218,0,0,NA
