 status: Sending a termination request for vm_55 (cloud-assigned uuid 4AC776E3-0DEC-592A-B4DD-F07C72FAEA6E)....
 status: Sending a termination request for vm_57 (cloud-assigned uuid A8C9E1C6-51D0-59C2-B2CF-D37B12AE1D95)....
 status: Waiting for vm_56 (cloud-assigned uuid 15AA8E24-10AB-58E8-8F5A-EDB2F6844CA0) to be captured with image name "vm_56_at_1396712199"...
 status: Sending a termination request for vm_56 (cloud-assigned uuid 15AA8E24-10AB-58E8-8F5A-EDB2F6844CA0)....
One of the VMs ("vm_56") belonging to the AI object 9AD2970B-FBC4-5FD0-AD25-2F402B0C1890 (named "ai_10") successfully captured on this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |12.240.239.49   |1396712000     |none                                    |12308EA9-1B1E-5B99-958B-07288A89A09B
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |37.158.14.165   |1396712018     |none                                    |20B1E58E-B53F-5A1D-8927-BFCD7FAE5ED2
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |94.8.43.192     |1396712105     |none                                    |0458DE5F-1214-548D-BC50-143EBD7A5D2B
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |91.105.113.217  |1396712111     |none                                    |07A55D3E-73E5-55A0-B34C-1BE3C2E31FEA
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |222.158.182.199 |1396712121     |none                                    |C00637FA-0537-5416-B4CE-915133EA0149
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |235.36.153.144  |1396712139     |none                                    |AA86DE19-E8CE-52F6-BF60-8DCBBA18549F
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |25.24.21.125    |1396712141     |none                                    |00833246-4C93-504D-913B-5CE64AD9ED56
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |224.41.211.137  |1396712143     |none                                    |F6B738EB-3FC2-5C31-9DCE-AAAA55E330D2
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |244.4.20.130    |1396712145     |none                                    |AD1D7F04-6833-5B0C-9E15-97BEB389F8AF
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |20.133.40.29    |1396712152     |none                                    |B4A4B0A1-9AAC-5171-8F5F-471A3D48F5B8
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |49.25.251.166   |1396712157     |none                                    |44AF1A39-387E-5773-B6E1-D0E922B7A52E
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |240.176.64.129  |1396712163     |none                                    |6687A790-2164-5029-B4D2-212619888941
|ai_21     |coremark       |1_x_coremark                                      |137.37.13.180   |1396712167     |none                                    |9EEBBA05-742F-51D5-9374-F750F79C2B14
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |238.203.233.235 |1396712187     |none                                    |D840B9D6-7B87-52AC-BEA9-B31076949495
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |32.51.61.62     |1396712192     |none                                    |4433CD45-5533-5DA9-A200-DAE3D91A3C35
|ai_25     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |168.135.225.190 |1396712196     |none                                    |6C264AE5-A770-5D70-80F4-27FDA3FDC288

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_36         |db2                 |platinum64  |130.216.86.98   |simhostc1                  |SUT                 |ai_4    |none       |6B77848C-0054-528D-99BF-081AAB22FA55
|vm_37         |client_daytrader    |micro32     |12.240.239.49   |simhostd1                  |LG                  |ai_4    |none       |AFC88439-01FF-56CB-92EC-2829DB81A110
|vm_38         |was                 |iron32      |145.98.181.54   |simhosta1                  |SUT                 |ai_4    |none       |F74DAA45-D310-532C-B381-A07993F20CC0
|vm_39         |netclient           |platinum64  |37.158.14.165   |simhostb1                  |SUT                 |ai_5    |none       |D720DCA0-E070-5542-AE33-20766BF1EFF1
|vm_40         |netserver           |iron32      |74.126.54.136   |simhosta1                  |SUT                 |ai_5    |none       |6E684E61-8F2F-5D20-8ABE-8D2352F050F2
|vm_49         |client_daytrader    |micro32     |94.8.43.192     |simhostd1                  |LG                  |ai_8    |none       |68F62A5A-EECB-593D-A855-5E72BBBFDA26
|vm_48         |lb                  |iron32      |82.224.225.194  |simhosta1                  |SUT                 |ai_8    |none       |68EAF3E4-BCA2-5952-8204-43770C608D83
|vm_47         |was                 |iron32      |252.193.209.79  |simhostc1                  |SUT                 |ai_8    |none       |65CB20D2-993A-5753-BCAF-3D4222566B9B
|vm_50         |was                 |iron32      |225.116.95.137  |simhosta1                  |SUT                 |ai_8    |none       |BD981AFC-DC83-50FB-B249-4EE3169B6073
|vm_51         |db2                 |gold32      |102.132.120.169 |simhostb1                  |SUT                 |ai_8    |none       |3A596764-0F24-5848-867F-475DAA2847ED
|vm_53         |db2                 |platinum64  |215.255.100.221 |simhostb1                  |SUT                 |ai_9    |none       |852F44A3-F687-5B32-BDD5-C18E972E8C69
|vm_54         |was                 |iron32      |131.34.35.161   |simhosta1                  |SUT                 |ai_9    |none       |15F93A1A-E487-582A-B9B2-2603CAC4FA50
|vm_52         |client_daytrader    |micro32     |91.105.113.217  |simhostd1                  |LG                  |ai_9    |none       |68475506-36D5-5BFB-AB6B-7192EF51CEDE
|vm_59         |db2                 |platinum64  |86.232.206.10   |simhostc1                  |SUT                 |ai_11   |none       |DC90F831-644A-5279-A57F-6ACE2A01435A
|vm_60         |client_daytrader    |micro32     |222.158.182.199 |simhostd1                  |LG                  |ai_11   |none       |5342EF8A-D453-5080-9E75-F73857563E24
|vm_58         |was                 |iron32      |107.67.83.249   |simhostb1                  |SUT                 |ai_11   |none       |3D152DE1-BDDA-5493-9EEA-9445D8ED3B11
|vm_72         |netserver           |iron32      |33.82.155.151   |simhosta1                  |SUT                 |ai_14   |none       |C5213BB6-0164-5FC1-93C2-282368C05D79
|vm_71         |netclient           |iron32      |235.36.153.144  |simhostd1                  |LG                  |ai_14   |none       |594F7728-43F7-517D-882D-4C8210D12A00
|vm_73         |netclient           |iron32      |25.24.21.125    |simhostd1                  |LG                  |ai_15   |none       |FFF78CB5-6188-57F6-BC8D-0E98BA018965
|vm_74         |netserver           |iron32      |226.115.85.94   |simhostb1                  |SUT                 |ai_15   |none       |918A53E4-5E87-5B64-B32C-8C87F1105BCF
|vm_75         |netclient           |iron32      |224.41.211.137  |simhostd1                  |LG                  |ai_16   |none       |316A3124-C9BF-5598-9D76-3105F603DFCE
|vm_76         |netserver           |iron32      |156.233.255.123 |simhostb1                  |SUT                 |ai_16   |none       |455A43E9-405E-53AB-9C29-E8AD0D475719
|vm_77         |netclient           |iron32      |244.4.20.130    |simhostd1                  |LG                  |ai_17   |none       |BF7FA532-9582-54E2-A604-0E876C66ADD1
|vm_78         |netserver           |iron32      |249.50.219.63   |simhosta1                  |SUT                 |ai_17   |none       |6464965B-B542-56E3-A547-948264555065
|vm_79         |client_daytrader    |micro32     |20.133.40.29    |simhostd1                  |LG                  |ai_18   |none       |538A14C0-E96D-57AA-8711-B43BB96DC7FF
|vm_80         |lb                  |iron32      |249.103.77.151  |simhostb1                  |SUT                 |ai_18   |none       |A9630E21-E929-5D3C-BB22-FEBEB4B640DD
|vm_81         |was                 |iron32      |96.117.231.199  |simhostc1                  |SUT                 |ai_18   |none       |4FFE7C76-67BC-59A4-8CF3-6152C3A846B9
|vm_82         |was                 |iron32      |26.70.13.150    |simhostb1                  |SUT                 |ai_18   |none       |BC60A936-9FB6-5CAF-BA1D-7AC44413E4CB
|vm_83         |db2                 |gold32      |182.8.219.48    |simhostb1                  |SUT                 |ai_18   |none       |D2126F5C-3436-5487-B029-F9520CAF93A3
|vm_84         |client_tradelite    |micro32     |49.25.251.166   |simhostd1                  |LG                  |ai_19   |none       |9AEAF247-8842-5C06-9D49-B415D34A5A03
|vm_85         |was                 |iron32      |68.16.215.136   |simhostb1                  |SUT                 |ai_19   |none       |E39B9DD7-087B-540A-B94C-3DE33B731381
|vm_86         |cn_hpc              |bronze32    |253.222.144.191 |simhostc1                  |SUT                 |ai_20   |none       |14A61F9B-4197-59F6-885D-1CE53D856FC3
|vm_87         |fen_hpc             |bronze32    |240.176.64.129  |simhostb1                  |SUT                 |ai_20   |none       |8E14570B-1771-53EF-A3C4-3275E5B8A7BA
|vm_88         |cn_hpc              |bronze32    |209.71.119.144  |simhostb1                  |SUT                 |ai_20   |none       |3D40FABF-78B7-54FD-AB2C-CCE2BD75336C
|vm_89         |cn_hpc              |bronze32    |54.151.91.226   |simhosta1                  |SUT                 |ai_20   |none       |9DC1C735-F6B9-50DE-A2A6-637493801C34
|vm_90         |coremark            |iron32      |137.37.13.180   |simhostb1                  |SUT                 |ai_21   |none       |5A42C3D9-5EBC-5AD0-B505-8D4EF2373B92
|vm_92         |was                 |iron32      |34.92.188.43    |simhostb1                  |SUT                 |ai_23   |none       |11A10E03-727C-53F0-8C61-3213E388155F
|vm_93         |lb                  |iron32      |162.109.225.159 |simhosta1                  |SUT                 |ai_23   |none       |33262977-C3DF-55E8-AB45-841EEEAC4410
|vm_95         |was                 |iron32      |110.71.237.235  |simhosta1                  |SUT                 |ai_23   |none       |0E2942F4-B720-5BC3-B38C-FD943280FCF7
|vm_94         |client_daytrader    |micro32     |238.203.233.235 |simhostd1                  |LG                  |ai_23   |none       |E5868AF0-63DB-5E8E-9D64-B3F9591BF353
|vm_96         |db2                 |gold32      |41.105.37.28    |simhosta1                  |SUT                 |ai_23   |none       |1847ED54-DB68-5841-B168-414632FCA95D
|vm_97         |netclient           |iron32      |32.51.61.62     |simhostd1                  |LG                  |ai_24   |none       |A2AD70AF-23E3-5888-B3D0-881F10348132
|vm_98         |netserver           |iron32      |227.61.161.236  |simhostc1                  |SUT                 |ai_24   |none       |F1F65A62-3017-51CA-B269-EDC1E0A58C4A
|vm_99         |fen_hpc             |bronze32    |168.135.225.190 |simhosta1                  |SUT                 |ai_25   |none       |9280A180-4C0E-5DCB-A955-E698FC5CCAFA
|vm_100        |cn_hpc              |bronze32    |62.38.231.7     |simhosta1                  |SUT                 |ai_25   |none       |01BF433A-45F2-5807-A669-A698AA99998C
|vm_101        |cn_hpc              |bronze32    |105.222.86.218  |simhosta1                  |SUT                 |ai_25   |none       |8EF86978-CF30-5A42-B07F-E650395B5D58
|vm_102        |cn_hpc              |bronze32    |124.184.84.40   |simhostc1                  |SUT                 |ai_25   |none       |55ABCC18-4174-5BBC-B60B-5BCC19F886FB

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |5.38M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |508730                        
|Total Connections Received                           |10647                         
|Total Commands Processed                             |970693                        
|Number of Keys                                       |878                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3264512                       
|Data Size                                            |742960                        
|Index Size                                           |466032                        
|Average Object Size                                  |552.797619048                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |47                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |47                            
|VMs ARRIVED                                          |99                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |52                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |16                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |9                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |276                           

 ---------------- VMC-WIDE COUNTERS ----------------
|80A79D6D-26D1-50E5-9134-8523D863E6F6 (simzone_d) VM RESERVATIONS|12                            
|3C93B192-9C64-519E-937D-672B65A2A1A6 (simzone_c) VM RESERVATIONS|7                             
|2B445F8B-78AD-5C1C-8132-71756390FACA (simzone_a) VM RESERVATIONS|14                            
|3586523C-1A3C-5964-9DF2-DF21617ED6B9 (simzone_b) VM RESERVATIONS|14                            

