 status: Waiting for vm_28 (cloud-assigned uuid 6AB519C9-CD69-54A7-8FD5-EED436C75269) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 66F79A8D-7FBF-5A0B-9CFD-FEE3E7293F33) to start...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 6AB519C9-CD69-54A7-8FD5-EED436C75269), on IP address 158.244.125.55...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 66F79A8D-7FBF-5A0B-9CFD-FEE3E7293F33), on IP address 154.170.52.204...
 status: Waiting for vm_26 (cloud-assigned uuid 11E9F8B4-B47D-56B5-8FEC-A7CCE06AE8FD) to start...
 status: Checking ssh accessibility on vm_28 (ssh klabuser@158.244.125.55)...
 status: Checking ssh accessibility on vm_27 (ssh klabuser@154.170.52.204)...
 status: Bootstrapping vm_28 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 158.244.125.55)...
 status: Bootstrapping vm_27 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 154.170.52.204)...
 status: Sending a copy of the code tree to vm_28 (158.244.125.55)...
 status: Sending a copy of the code tree to vm_27 (154.170.52.204)...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 11E9F8B4-B47D-56B5-8FEC-A7CCE06AE8FD), on IP address 250.97.234.126...
 status: Checking ssh accessibility on vm_26 (ssh klabuser@250.97.234.126)...
 status: Bootstrapping vm_26 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 250.97.234.126)...
 status: Sending a copy of the code tree to vm_26 (250.97.234.126)...
 status: Starting a new "performance emitter" for ai_1
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_1...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object C613388E-89D3-51D5-92E4-355C952BC4E9 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 150.132.88.10 (11E9F8B4-B47D-56B5-8FEC-A7CCE06AE8FD.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |150.132.88.10   |1456183024     |none                                    |C613388E-89D3-51D5-92E4-355C952BC4E9

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |150.132.88.10   |simhostc12                 |LG            |private    |ai_1    |none       |6D25DB7D-7849-5D5C-AFD6-ADB669666ADE
|vm_27         |was                 |iron32      |80.36.191.137   |simhostc0                  |SUT           |private    |ai_1    |none       |D8BC99DD-F400-585E-A674-9400DC10BA7B
|vm_28         |db2                 |platinum64  |166.149.96.214  |simhostc12                 |SUT           |private    |ai_1    |none       |4CE197DD-4FD6-536A-8512-7BCFE711D1F7

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.00M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14435168                      
|Total Connections Received                           |614624                        
|Total Commands Processed                             |58407299                      
|Number of Keys                                       |648                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ISSUED                                           |28                            
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |1                             
|AIs ISSUED                                           |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |259                           

