 status: Going to change the state of all VMs for AI ai_3 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_b      |C4E90296-1043-55C8-8270-B5D7C3C38270    |attached                  
|VMC            |simzone_a      |2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0    |attached                  
|VMC            |simzone_d      |5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E    |attached                  
|VMC            |simzone_c      |A796D59F-B618-5C91-8FC6-F6F093DE22C5    |attached                  
|HOST           |host_simhosta3 |F115A345-1762-5B22-8E6A-012A3562EF71    |attached                  
|HOST           |host_simhostd1 |75A5D8F8-7427-5ECA-A998-D989EC5B4034    |attached                  
|HOST           |host_simhostb3 |D55B250D-72D5-5B78-A45E-06F6F1AD89EE    |attached                  
|HOST           |host_simhostd2 |46C7AB3C-2F2F-5C13-A8C9-A0EE46061A05    |attached                  
|HOST           |host_simhostc1 |02AD4038-9324-5D7C-BDC9-D2355475AD3C    |attached                  
|HOST           |host_simhostb2 |843B50A1-EB5E-5C28-A3F4-4C45072CC067    |attached                  
|HOST           |host_simhostb0 |39CD7A9F-A460-502D-AA9A-3FBE4A35A900    |attached                  
|HOST           |host_simhostc0 |DF4EBD23-324F-5BE6-9524-63061E16146D    |attached                  
|HOST           |host_simhostd3 |0695ADC9-9A25-5B26-B0DB-C20E2DD9A919    |attached                  
|HOST           |host_simhosta1 |3097A6D6-AA03-5B8F-8E72-5B3E10F63491    |attached                  
|HOST           |host_simhostb4 |5B8EB46F-2BB5-5511-848E-AF4BCB1B4CB6    |attached                  
|HOST           |host_simhostb1 |D6F5D273-FDF0-5C12-B2D6-C11C2DD4CCF9    |attached                  
|HOST           |host_simhosta2 |659DCEB2-A952-59E3-BB5A-807E10048199    |attached                  
|HOST           |host_simhostd4 |F11D46C4-632A-5DC7-9A32-759B409F3375    |attached                  
|HOST           |host_simhostc2 |83778B40-C2B9-5422-96FB-B39C6F351D79    |attached                  
|HOST           |host_simhosta4 |0A182DBF-9C85-5E2E-9B59-89E120C6ED90    |attached                  
|HOST           |host_simhostc3 |C76F153A-6865-5284-AEBD-EE0045FCA258    |attached                  
|HOST           |host_simhostd0 |67E14211-FE81-5A9F-B5CB-008A19E5C6B9    |attached                  
|HOST           |host_simhosta0 |546F8D34-0A31-560D-8680-DE7CA71DE3C3    |attached                  
|HOST           |host_simhostc4 |C6F7CD11-BEBA-56C2-8D4B-411D17E36E3F    |attached                  
|VM             |vm_32          |25F95FF5-EAC7-5385-BB76-9DC884F5909C    |attached                  
|VM             |vm_31          |68060730-F133-51C2-BC92-F04535702FAE    |attached                  
|VM             |vm_30          |BD816331-D09E-5D8B-A426-673C44CA57D7    |attached                  
|VM             |vm_29          |805A9BA0-76FB-5B11-91F3-E0431B6E8EE1    |attached                  
|VM             |vm_28          |29A6F4AB-EB2E-5627-ADF9-76A3C080E128    |attached                  
|VM             |vm_33          |F5F54937-504E-504E-AE03-DD23E95957E6    |attached                  
|VM             |vm_34          |AC9701CD-ED26-5DA9-A551-E306613E4701    |attached                  
|VM             |vm_35          |79846DFF-7439-52CB-821C-F0CC3B2AA98C    |attached                  
|VM             |vm_26          |D45B1477-E0BF-5ACD-8C10-3DB433AFD61B    |attached                  
|VM             |vm_27          |5E02F031-A0CB-5ACE-9FD5-8C491CBEC160    |attached                  
|AI             |ai_1           |BCA91A27-E54C-5FD4-B499-8573B6BA5D8E    |attached                  
|AI             |ai_3           |D8F96B3D-C7F7-5662-9A96-059789043E4B    |attached                  
|AI             |ai_2           |B27862ED-F2E1-515E-8964-BEF6E02E0B02    |attached                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.31M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511852                       
|Total Connections Received                           |185370                        
|Total Commands Processed                             |11093725                      
|Number of Keys                                       |448                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |5910908                       
|Index Size                                           |1937712                       
|Average Object Size                                  |620.112043642                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|0                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|6                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|0                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|4                             

