 status: Sending a termination request for vm_20 (cloud-assigned uuid 36DF1494-2DA6-5685-8391-32524DB92465)....
VM object 5C5D3902-EFD3-5991-A06B-5871C2683526 (named "vm_20") was sucessfully detached from this experiment.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_3          |tinyvm              |pico32      |183.61.231.199  |simhostb1                  |SUT                 |none    |none       |43CB6C82-35D0-59D7-93D8-7CC9976794F3
|vm_6          |tinyvm              |pico32      |216.188.184.69  |simhostb0                  |SUT                 |none    |none       |1E59F851-EA2A-583A-9BA0-17503BD3CADB
|vm_7          |tinyvm              |pico32      |236.85.97.65    |simhosta2                  |SUT                 |none    |none       |54E552D6-E456-5643-8D76-7E78AB14BF57
|vm_8          |tinyvm              |pico32      |96.88.163.75    |simhostc0                  |SUT                 |none    |none       |50C66AE0-80B5-58A0-A59E-755517DDC54A
|vm_9          |specwebback         |platinum64  |243.191.175.189 |simhostc0                  |SUT                 |none    |none       |FF7885D0-9DAB-5BB1-8E98-F7239A703A64
|vm_10         |netclient           |iron32      |162.34.47.147   |simhosta2                  |SUT                 |none    |none       |3F704FF7-F9EF-5CAE-8B46-4FE897EB8D64
|vm_11         |fen_hpc             |platinum64  |123.198.209.121 |simhostd2                  |LG                  |none    |none       |B86E9084-4132-531E-A25C-D221BD8D7E55
|vm_12         |tinyvm              |iron32      |153.211.241.249 |simhostb1                  |SUT                 |none    |none       |89CFAAAF-0824-58A6-918A-F36529D1A6EC
|vm_13         |tinyvm              |iron32      |59.67.210.203   |simhostb2                  |SUT                 |none    |none       |4FEC9B0A-6C01-58CE-8BB7-784174107FFD
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhosta1                  |SUT                 |none    |none       |B49A87F9-0393-5A9C-B7F5-DFC40559513E
|vm_15         |tinyvm              |pico32      |143.176.228.161 |simhosta3                  |SUT                 |none    |none       |EF7C2CD8-C080-5B46-B776-EB458142D842
|vm_16         |tinyvm              |pico32      |227.62.191.33   |simhostb1                  |SUT                 |none    |none       |F4524558-E1F9-5DD3-8708-BF639C6A4ABA
|vm_17         |tinyvm              |pico32      |50.118.88.136   |simhostb0                  |SUT                 |none    |none       |0DE53D2B-15BB-54C3-8C9C-0DECD8EC1C75
|vm_18         |tinyvm              |pico32      |187.67.41.124   |simhosta0                  |SUT                 |none    |none       |058FD878-43B3-52E7-A6FD-30D74C248A19
|vm_19         |tinyvm              |pico32      |27.170.232.254  |simhostb4                  |SUT                 |none    |none       |3319E060-D53C-5F47-BC08-FBD3053B3475
|vm_21         |tinyvm              |pico32      |214.13.210.139  |simhostc3                  |SUT                 |none    |none       |67151505-FBF9-526B-9F98-54996C343335

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |39.49M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11741102                      
|Total Connections Received                           |6492846                       
|Total Commands Processed                             |92925012                      
|Number of Keys                                       |430                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13967671296.0                 
|Data Size                                            |12135041288.0                 
|Index Size                                           |503020224                     
|Average Object Size                                  |6344.59215574                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |16                            
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |6                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |116                           

 ---------------- VMC-WIDE COUNTERS ----------------
