AIDRS object undefined (named "all") was sucessfully detached from this experiment.
 status: Sending a termination request for vm_125 (cloud-assigned uuid C495E53C-D288-5E17-BFE0-7EC67D836249)....
 status: Sending a termination request for vm_124 (cloud-assigned uuid 250415A0-14CD-5A69-A63E-101691E9CAB5)....
 status: Sending a termination request for vm_126 (cloud-assigned uuid 6ACC34F0-9AEC-564F-8957-733B2156F09B)....
 status: Sending a termination request for vm_128 (cloud-assigned uuid 1A1A232B-BA3F-5A6F-A535-7D06FF090C40)....
 status: Sending a termination request for vm_127 (cloud-assigned uuid C431FEC8-35A4-54EC-AD34-31995B9CDC39)....
 status: AI 0C264DAE-E9AF-5843-B3F8-A015AD08EF9A was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 472094DD-B960-5D2C-A208-9E8E34DAE24D was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 792605F6-D5EA-534D-86A6-5BFFC6DEFA8A was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 4EB418B7-CCCD-5980-8583-20324789C65D was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 0A6B537E-955C-5EED-BE2B-0C6AC86C21A5 was successfully undefined on SimCloud "TESTCLOUD".
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIDRSs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.74M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857619                      
|Total Connections Received                           |548803                        
|Total Commands Processed                             |42952018                      
|Number of Keys                                       |1219                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |128                           
|VMs ARRIVED                                          |124                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |124                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |12                            
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |37                            
|AIs ARRIVED                                          |35                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |35                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |2                             
|AIDRSs ARRIVED                                       |2                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |2                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |536                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|0                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|0                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|0                             
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|0                             

