AIDRS object undefined (named "all") was sucessfully detached from this experiment.
 status: Sending a termination request for vm_124 (cloud-assigned uuid BC4FAA17-F37D-50C0-AC37-0DB94D3EC5F5)....
 status: Sending a termination request for vm_128 (cloud-assigned uuid E60604DD-42D5-5BE3-AC0A-AC87B55BB749)....
 status: Sending a termination request for vm_127 (cloud-assigned uuid 2B43D9D1-912A-5D87-A2A7-88151584EB3B)....
 status: Sending a termination request for vm_126 (cloud-assigned uuid D045032F-47FB-5917-B79E-FE6C4002C622)....
 status: Sending a termination request for vm_125 (cloud-assigned uuid 0A2D659E-D18A-5A3E-B9E9-66C8BCE4641D)....
 status: AI 7D2DBFDF-8683-508D-801C-36CCBBCC091A was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 3BDBBF99-5A0E-54CA-979F-536CC47DC8B3 was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 228C0780-1379-5DA5-A894-BC2A99B00339 was successfully undefined on SimCloud "TESTCLOUD".
 status: AI EDEDE167-BCAF-5D8A-9D20-C7EFA3328CC5 was successfully undefined on SimCloud "TESTCLOUD".
 status: AI 304F6988-5A6A-5528-8A5A-71AE43F3B258 was successfully undefined on SimCloud "TESTCLOUD".
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIDRSs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |26.35M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14436555                      
|Total Connections Received                           |614889                        
|Total Commands Processed                             |58991123                      
|Number of Keys                                       |1219                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |128                           
|VMs ARRIVED                                          |124                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |124                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |12                            
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |37                            
|AIs ARRIVED                                          |35                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |35                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |2                             
|AIDRSs ARRIVED                                       |2                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |2                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |536                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2C0CBD0C-C4AB-589F-B1DC-473FE1792EEA (simzone_b) VM RESERVATIONS|0                             
|09BE1FD2-5286-5B6E-AA11-D68D33341047 (simzone_a) VM RESERVATIONS|0                             
|95B3CBBD-180B-59D1-9048-B3EAC63E092B (simzone_d) VM RESERVATIONS|0                             
|4DFFE7AE-4E70-5DA7-82EF-D0BC8960A44B (simzone_c) VM RESERVATIONS|0                             

