 status: Sending a termination request for vm_72 (cloud-assigned uuid 42AF24AF-DB3E-5BD6-91FD-BCE40C23D114)....
 status: Sending a termination request for vm_39 (cloud-assigned uuid 09AF79F1-B4BB-5B09-A96E-5C5E1621D56F)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid 1A8DA168-1A1B-55A0-9874-3FD90CBCA73C)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid EA187D23-193A-504D-BABC-78117B1D13DB)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 69CA26B3-C071-5F7F-89CA-9A6C3C3F2349)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid 3BD2D86C-26FF-5839-AC6B-F79E6526E5B9)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 3FC11AA5-C95B-5FC0-9A3D-2222DC072256)....
 status: Sending a termination request for vm_40 (cloud-assigned uuid 11B84FE7-55C0-5FEE-8C51-79CEF135D2B2)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid C9C4D12A-3104-5D55-8A45-55BFB759E582)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 39ED71A2-A7BB-5D81-BF07-BFF751DD563C)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid E7BF8A25-D4E7-52CD-949D-96E29BEE94C3)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 2D935EA0-706E-58DA-B5EF-E5E012B7E758)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 3A9BBC92-7874-5829-8D9D-8B54D8360D5B)....
 status: Sending a termination request for vm_102 (cloud-assigned uuid 9E91503E-7E95-5CDD-B41D-FACF94A887C6)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid 96285E67-B1FB-5BE9-9BC2-F6055177DB9B)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid A5545105-07A5-5ED6-A450-EAA7BB99BD1A)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid FCF8E34A-1092-510C-A870-498C2F96BD40)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid EB825DBD-0056-5148-B193-546421902DD4)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 6A4E29BD-03E4-5BAF-B05B-3FCFC332D0C9)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid D758D9E6-5349-572C-AB0D-B1D132E38850)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid 14A7B418-0EA7-54FF-B10C-53988478ABAB)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 1F312440-D56B-53F3-B24A-2892DFE22737)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid 7A6C002C-9D88-5E1D-A521-A29963B6679C)....
 status: Sending a termination request for vm_101 (cloud-assigned uuid 4B268D00-28FC-5617-8DF3-E3348AC48626)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid B9105561-9422-5E9D-BC4B-6EEC8C5C3BBC)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 09C7123A-A19A-5DA1-B5D3-9DC9C87B30CF)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid FD95E370-9063-571D-96A1-7951673FC050)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 379067A8-3961-5EEF-BD93-ACDBDF96FBB6)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid DB5D3A53-F42C-5851-B3C0-5265E7AA91B2)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 9A20BD27-3BEC-52C8-B4C9-9C2D8AC874B4)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 0659FA5A-A473-545A-98C6-5A940582F1CF)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 2AA4B011-ED7A-5EA0-B62E-C82A209F06A8)....
 status: Sending a termination request for vm_91 (cloud-assigned uuid A7BF25F0-4E02-5360-A604-7585D0AAE20C)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid AA63992F-502C-5C8D-9154-DE31BF98A0FC)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 08590C39-D875-52EA-B912-758FA01FC51D)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid FB283973-1EE1-5991-9692-9D2AE1347086)....
 status: Sending a termination request for vm_113 (cloud-assigned uuid A864A567-BC49-575F-9B7D-98FD63F59647)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 5C605F2B-F86C-5325-9438-31E22FEF528E)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 7E75C33D-63E5-515E-BEC0-97197C99B2D5)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 46754B7E-007C-5398-8F57-21E96BB71DB2)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 9C775BF3-30D4-5852-A17A-F16A4B668EDD)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid CF868C10-722A-57D0-AD99-DC0B14495275)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid BD1A503F-FA7E-5B92-9905-4DB6D547BA3C)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid A6619F64-318F-5D33-A6EE-D19B328BB43E)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 5D808E1D-5D1D-5686-9813-434C00DF2D80)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid E6B58E8A-08DD-5161-8925-6BD6C9B0652F)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid AE39AC8A-8A13-5F72-878D-272A650EB6E9)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 7F370BA6-BE80-5C61-B26C-0CE56DAD0ED2)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid A63B6542-D45C-55A9-9E38-A9931CBCFE3E)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid DC2C35C6-5CDD-5A36-9096-E14B37BD1DB3)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |43.99M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11741417                      
|Total Connections Received                           |6492948                       
|Total Commands Processed                             |93061925                      
|Number of Keys                                       |610                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13967917056.0                 
|Data Size                                            |12135619216.0                 
|Index Size                                           |503093808                     
|Average Object Size                                  |6343.97886807                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |111                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |111                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |370                           

 ---------------- VMC-WIDE COUNTERS ----------------
|35310FEB-1E59-53F1-A37C-0E4387DFF893 (simzone_a) VM RESERVATIONS|0                             
|DAEF899C-8C95-5B76-BE3F-58349C261E66 (simzone_d) VM RESERVATIONS|0                             
|8E18B916-CC95-566E-887E-3032BA7F835A (simzone_c) VM RESERVATIONS|0                             
|3076C295-3106-5ADC-8C71-D21083902D7A (simzone_b) VM RESERVATIONS|0                             

