 status: VMC A631B967-7C7E-5A5D-B63E-51A88AF8A16B was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object A631B967-7C7E-5A5D-B63E-51A88AF8A16B (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 21.246.1.190 (simzone_a).
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |21.246.1.190     

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|additional_discovery                     |                                     
|ai_arrived                               |0                                    
|ai_arriving                              |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1377110500                           
|attempts                                 |3                                    
|base_dir                                 |/home/mrhines/cbtool/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |21.246.1.190                         
|cloud_name                               |TESTCLOUD                            
|cloud_vm_uuid                            |D0E463B9-4C78-51C7-BB60-976D9EBCAE35 
|cloudoption_testcloud_migrate_interfaces |source:0,dest:0                      
|cloudoption_testcloud_protect_interfaces |source:0,dest:0                      
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1377110500                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|experiment_id                            |REGRESSION_B                         
|host_count                               |5                                    
|host_list                                |{'2417338C-69A6-58FD-B8D1-C40EBAB6AFFA': {'function': 'hypervisor', 'vmc': 'A631B967-7C7E-5A5D-B63E-51A88AF8A16B', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '2417338C-69A6-58FD-B8D1-C40EBAB6AFFA', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '173.34.181.235', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta4', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377110500, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '2417338C-69A6-58FD-B8D1-C40EBAB6AFFA', 'name': 'host_simhosta4', 'counter': 1, 'arrival': 1377110500, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '09EC3D4A-181F-55FA-85E8-4DAAC4BFB65B': {'function': 'hypervisor', 'vmc': 'A631B967-7C7E-5A5D-B63E-51A88AF8A16B', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '09EC3D4A-181F-55FA-85E8-4DAAC4BFB65B', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '73.220.63.212', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta3', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377110500, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '09EC3D4A-181F-55FA-85E8-4DAAC4BFB65B', 'name': 'host_simhosta3', 'counter': 1, 'arrival': 1377110500, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, '2D0C15B3-48EB-5CCC-A025-90AAE3343910': {'function': 'hypervisor', 'vmc': 'A631B967-7C7E-5A5D-B63E-51A88AF8A16B', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': '2D0C15B3-48EB-5CCC-A025-90AAE3343910', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '103.142.39.218', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta0', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377110500, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': '2D0C15B3-48EB-5CCC-A025-90AAE3343910', 'name': 'host_simhosta0', 'counter': 1, 'arrival': 1377110500, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'CF724344-95E7-5227-8548-58DE71CD01A2': {'function': 'hypervisor', 'vmc': 'A631B967-7C7E-5A5D-B63E-51A88AF8A16B', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'CF724344-95E7-5227-8548-58DE71CD01A2', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '197.101.33.167', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta1', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377110500, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'CF724344-95E7-5227-8548-58DE71CD01A2', 'name': 'host_simhosta1', 'counter': 1, 'arrival': 1377110500, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}, 'DCC2626F-BAA5-5AB8-A7D7-181B01B539B2': {'function': 'hypervisor', 'vmc': 'A631B967-7C7E-5A5D-B63E-51A88AF8A16B', 'vmc_name': 'simzone_a', 'protect_interface': 'default', 'uuid': 'DCC2626F-BAA5-5AB8-A7D7-181B01B539B2', 'notification': 'False', 'mgt_002_provisioning_request_sent': 0, 'cloud_ip': '152.114.225.134', 'pool': 'SUT', 'memory': 131072, 'cloud_hostname': 'simhosta2', 'username': 'mrhines', 'mgt_003_provisioning_request_completed': 0, 'mgt_001_provisioning_request_originated': 1377110500, 'login': 'root', 'identity': '/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa', 'cloud_vm_uuid': 'DCC2626F-BAA5-5AB8-A7D7-181B01B539B2', 'name': 'host_simhosta2', 'counter': 1, 'arrival': 1377110500, 'migrate_interface': 'default', 'simulated': 'True', 'cores': 16, 'model': 'sim'}}
|hosts                                    |2D0C15B3-48EB-5CCC-A025-90AAE3343910,CF724344-95E7-5227-8548-58DE71CD01A2,DCC2626F-BAA5-5AB8-A7D7-181B01B539B2,09EC3D4A-181F-55FA-85E8-4DAAC4BFB65B,2417338C-69A6-58FD-B8D1-C40EBAB6AFFA
|hosts_per_vmc                            |5                                    
|identity                                 |/home/mrhines/cbtool/lib/auxiliary//../../credentials/bogus_id_rsa
|initial_hosts                            |                                     
|key_name                                 |                                     
|max_vm_reservations                      |100000                               
|memory_overcommit                        |1.0                                  
|mgt_001_provisioning_request_originated  |1377110500                           
|mgt_002_provisioning_request_sent        |0                                    
|mgt_003_provisioning_request_completed   |0                                    
|migrate_supported                        |True                                 
|model                                    |sim                                  
|name                                     |simzone_a                            
|network_overcommit                       |1.0                                  
|notification                             |False                                
|nr_vms                                   |0                                    
|pool                                     |sut                                  
|protect_supported                        |True                                 
|replication_vmcs                         |                                     
|security_groups                          |                                     
|state                                    |attached                             
|storage_overcommit                       |1.0                                  
|temp_attr_list                           |empty=empty                          
|timeout                                  |240                                  
|tracking                                 |none                                 
|update_attempts                          |36                                   
|update_frequency                         |1                                    
|username                                 |mrhines                              
|uuid                                     |A631B967-7C7E-5A5D-B63E-51A88AF8A16B 
|vm_arrived                               |0                                    
|vm_arriving                              |0                                    
|vm_departed                              |0                                    
|vm_failed                                |0                                    
|vm_reservations                          |0                                    
|vmc_arrived                              |0                                    
|vmc_departed                             |0                                    
|vmc_failed                               |0                                    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.57M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511623                       
|Total Connections Received                           |185317                        
|Total Commands Processed                             |11025800                      
|Number of Keys                                       |130                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18264064                      
|Data Size                                            |5760596                       
|Index Size                                           |1864128                       
|Average Object Size                                  |623.576098723                 
|Collections                                          |13                            
