 status: VMC 395915D4-2C02-5243-ACC3-B8BF9C197DD8 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 93351DAA-8E49-5D20-82A9-BC03018F07AC was successfully registered on SimCloud "TESTCLOUD".
 status: VMC E9634CC0-EB9F-5759-B431-73355E69B372 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 4B5FCD7A-C907-5500-AC77-224E94C56739 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |159.4.202.2      
|simzone_d               |5               |lg                      |simzone_d                       |12.167.22.24     
|simzone_b               |5               |sut                     |simzone_b                       |193.183.52.180   
|simzone_c               |5               |sut                     |simzone_c                       |245.61.255.99    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.96M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511649                       
|Total Connections Received                           |185323                        
|Total Commands Processed                             |11034982                      
|Number of Keys                                       |253                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18264064                      
|Data Size                                            |5788644                       
|Index Size                                           |1872304                       
|Average Object Size                                  |621.966691737                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|395915D4-2C02-5243-ACC3-B8BF9C197DD8 (simzone_a) VM RESERVATIONS|0                             
|E9634CC0-EB9F-5759-B431-73355E69B372 (simzone_b) VM RESERVATIONS|0                             
|4B5FCD7A-C907-5500-AC77-224E94C56739 (simzone_c) VM RESERVATIONS|0                             
|93351DAA-8E49-5D20-82A9-BC03018F07AC (simzone_d) VM RESERVATIONS|0                             

