 status: Waiting for vm_26 (cloud-assigned uuid E0E4B147-56F5-512F-8EEF-4C5371C834CF) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 3E706803-B3E4-55EB-B695-5CFA634B0AF5) to start...
 status: Waiting for vm_28 (cloud-assigned uuid FA0C95A5-9E65-58CD-840C-95C025963559) to start...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 3E706803-B3E4-55EB-B695-5CFA634B0AF5), on IP address 148.13.214.33...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid FA0C95A5-9E65-58CD-840C-95C025963559), on IP address 253.153.156.184...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid E0E4B147-56F5-512F-8EEF-4C5371C834CF), on IP address 251.66.137.115...
 status: Bypassing the sending of a copy of the code tree to vm_26 (251.66.137.115)...
 status: Bypassing the sending of a copy of the code tree to vm_27 (148.13.214.33)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (253.153.156.184)...
 status: Bypassing generic VM post_boot configuration.
 status: Bypassing application-specific "setup" operations
AI object 79803B31-AAE8-508C-856D-31FACF6019ED (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 251.66.137.115 (E0E4B147-56F5-512F-8EEF-4C5371C834CF.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |251.66.137.115  |1358912846     |none                                    |79803B31-AAE8-508C-856D-31FACF6019ED

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_26         |client_daytrader    |nano32      |251.66.137.115  |simhostd0                  |LG                  |ai_1    |none       |none             |D602595C-1198-58A7-BC77-F3314436984C
|vm_27         |was                 |iron32      |148.13.214.33   |simhostb2                  |SUT                 |ai_1    |none       |none             |01793C1B-5A2A-5D37-9E02-9197E16AF8ED
|vm_28         |db2                 |copper32    |253.153.156.184 |simhostb0                  |SUT                 |ai_1    |none       |none             |6C5DDED5-9D10-51D6-876A-560422149DF5

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.09M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |460163                        
|Total Connections Received                           |2935                          
|Total Commands Processed                             |4460415                       
|Number of Keys                                       |391                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |1622016                       
|Data Size                                            |458664                        
|Index Size                                           |449680                        
|Average Object Size                                  |483.82278481                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|SVMs                                                 |0                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|06A4AA63-D624-59BA-975E-378F2A230847 (simzone_c) VM RESERVATIONS|0                             
|7710240C-2429-5E85-A0F5-DD6A674F2B70 (simzone_d) VM RESERVATIONS|1                             
|17A08F80-66FE-5928-83E1-D4AA00C8F893 (simzone_b) VM RESERVATIONS|2                             
|BC182D2F-82C0-5921-AC64-912C7D7569AE (simzone_a) VM RESERVATIONS|0                             

