 status: Sending a termination request for vm_6 (cloud-assigned uuid 11AF9138-9BF1-53D6-A621-AF95EDDB2CA6)....
VM object 3F21F98C-965E-5410-A6FF-7BA560059563 (named "vm_6") was sucessfully detached from this experiment.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_3          |tinyvm              |pico32      |123.141.126.144 |simhostb1                  |SUT           |private    |none    |none       |20354CC2-0A89-5805-B071-F8538A5EC02A
|vm_7          |tinyvm              |pico32      |200.32.165.110  |simhosta3                  |SUT           |private    |none    |none       |561A99D7-85B6-5CA8-A194-DA79949322A2
|vm_8          |tinyvm              |pico32      |196.249.101.183 |simhostb9                  |SUT           |private    |none    |none       |B8002E90-5A09-5A32-BFDD-D24CB6C2D371
|vm_9          |db2                 |platinum64  |15.105.189.141  |simhostb6                  |SUT           |private    |none    |none       |549C6E55-907D-556E-BC5F-D083EED1F4F5
|vm_10         |netclient           |iron32      |187.70.101.110  |simhosta2                  |SUT           |private    |none    |none       |894E617D-D473-5DED-9C06-886260CEF173
|vm_11         |fen_hpc             |platinum64  |167.64.154.173  |simhostc7                  |LG            |private    |none    |none       |B279F199-B432-5CAA-8FF2-F0F8094F47AC
|vm_12         |tinyvm              |iron32      |126.164.234.224 |simhostc9                  |SUT           |private    |none    |none       |5799E2B5-9D6D-53A0-8655-4F71A31CB278
|vm_13         |tinyvm              |iron32      |159.76.245.43   |simhosta6                  |SUT           |private    |none    |none       |5DB01350-2042-5E99-8483-8E8D9124D3DA
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostd5                  |SUT           |private    |none    |none       |250CEB1B-CC33-5AB1-B618-E9ABAC45EDF4
|vm_15         |tinyvm              |pico32      |173.137.115.142 |simhostd10                 |SUT           |private    |none    |none       |4C28CAEF-4B5D-5DA8-B59C-34ACA62F19D8
|vm_16         |tinyvm              |pico32      |15.184.217.212  |simhostc2                  |SUT           |private    |none    |none       |67E2EBF7-EEB4-5CD4-AD48-4657BB0965E0
|vm_17         |tinyvm              |pico32      |237.70.222.117  |simhostd2                  |SUT           |private    |none    |none       |885CF468-AADF-51FA-8355-E6ABF1D3321E
|vm_18         |tinyvm              |pico32      |219.74.161.196  |simhostc11                 |SUT           |private    |none    |none       |054F9BA2-46DC-5DE9-9A65-3460F3FD3B13
|vm_19         |tinyvm              |pico32      |209.21.140.218  |simhostb2                  |SUT           |private    |none    |none       |8117458D-499C-5EC7-8CB9-F2E7A3371B32
|vm_20         |tinyvm              |pico32      |160.211.178.144 |simhostc4                  |SUT           |private    |none    |none       |4DDE793C-B3E4-552F-8A20-85E43B9BFA63
|vm_21         |tinyvm              |pico32      |118.204.65.170  |simhostd1                  |SUT           |private    |none    |none       |C5246E3C-6473-5453-A90B-0870323E4BDB

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |17.14M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857050                      
|Total Connections Received                           |548678                        
|Total Commands Processed                             |42708711                      
|Number of Keys                                       |860                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |16                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |16                            
|VMs ISSUED                                           |22                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |6                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |236                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|5                             
