 status: Sending a termination request for vm_91 (cloud-assigned uuid 270EEC93-2898-5A23-9556-47589E3C85FD)....
 status: AI BB5FDD43-2C8C-5C80-AA9A-F2D93CBE3F6C was successfully undefined on SimCloud "TESTCLOUD".
AI object BB5FDD43-2C8C-5C80-AA9A-F2D93CBE3F6C (named "ai_22") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |28.7.122.40     |1454604982     |none                                    |18F6CE19-98A6-5FBF-8805-D4A23EDDB671
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |208.192.169.1   |1454604999     |none                                    |1088C26B-B699-5F92-86E0-4EABB7C21A2A
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |51.111.138.57   |1454605089     |none                                    |B48A8E05-0745-585E-9EAE-5D207EAC4256
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |134.138.159.186 |1454605096     |none                                    |12C2B91F-493E-5D4D-8259-C778090F7EB5
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |85.209.178.18   |1454605103     |none                                    |69D2013B-B330-51F5-8723-683BE273FAC6
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |154.122.185.220 |1454605109     |none                                    |3848381E-5461-53C1-82D2-C7C1459264BD
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |60.236.188.43   |1454605131     |none                                    |FB25FD43-608D-5757-96B6-B69D340C9B0F
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |202.175.221.93  |1454605133     |none                                    |02762095-2332-529F-9BF6-038963923593
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |11.40.170.178   |1454605135     |none                                    |8B6E330D-ABC8-5AC1-9F2F-7BE8CB3EBD57
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |32.159.167.57   |1454605138     |none                                    |D8E11067-DB15-501D-8215-09143E2CFF77
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |207.188.171.37  |1454605145     |none                                    |1401409F-4D49-5078-A27F-36448A8C1514
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |215.95.204.113  |1454605152     |none                                    |48072647-2BB3-5580-A212-2562CDD771F3
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |2.212.165.255   |1454605159     |none                                    |A0623B90-34D9-58B7-B348-436409D9EB1E
|ai_21     |coremark       |1_x_coremark                                      |126.81.174.167  |1454605164     |none                                    |92F28A12-4E6F-5EC8-8D34-0BC14236FC3D

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_36         |client_daytrader    |micro32     |28.7.122.40     |simhostc6                  |LG            |private    |ai_4    |none       |648D9305-3E12-5731-82EB-BAA261B77E89
|vm_37         |db2                 |platinum64  |188.250.53.209  |simhostc4                  |SUT           |private    |ai_4    |none       |30A19C15-DE85-5216-8999-E0572AC219B5
|vm_38         |was                 |iron32      |80.57.170.8     |simhostd8                  |SUT           |private    |ai_4    |none       |693B746C-2876-5DF6-B864-1179CD1CD6B0
|vm_39         |netclient           |platinum64  |208.192.169.1   |simhostd4                  |SUT           |private    |ai_5    |none       |2FEE1078-D84E-5546-BD7B-05B00EC06385
|vm_40         |netserver           |iron32      |140.232.249.59  |simhosta8                  |SUT           |private    |ai_5    |none       |D5A26AD2-D940-5861-B307-7C45CA46022A
|vm_47         |client_daytrader    |micro32     |51.111.138.57   |simhosta2                  |LG            |private    |ai_8    |none       |8489133E-BEC4-5ED7-87C6-2BF9DEB6F114
|vm_48         |was                 |iron32      |38.72.165.113   |simhostb12                 |SUT           |private    |ai_8    |none       |651B2D3F-FA96-5D05-93AB-18A1E0D563DA
|vm_49         |db2                 |gold32      |5.165.189.90    |simhosta13                 |SUT           |private    |ai_8    |none       |C807F952-676B-5537-AA9A-A872C7F056D3
|vm_50         |was                 |iron32      |221.10.186.73   |simhostb3                  |SUT           |private    |ai_8    |none       |8EEBA376-41DE-5E9D-A40B-AFF7F7EF0D85
|vm_51         |lb                  |iron32      |230.7.249.46    |simhosta6                  |SUT           |private    |ai_8    |none       |0E77EFF3-15B2-5065-B62E-C378EE5541B1
|vm_52         |was                 |iron32      |118.18.151.154  |simhostc8                  |SUT           |private    |ai_9    |none       |6AAFD88A-515F-5664-8B51-B8654F47C8CC
|vm_54         |db2                 |platinum64  |51.100.53.139   |simhostb3                  |SUT           |private    |ai_9    |none       |4320411B-88F1-5539-9795-84A7D5B2131E
|vm_53         |client_daytrader    |micro32     |134.138.159.186 |simhostc5                  |LG            |private    |ai_9    |none       |87612CD9-AE5A-587E-8B56-C0D3422CC526
|vm_55         |client_daytrader    |micro32     |85.209.178.18   |simhosta13                 |LG            |private    |ai_10   |none       |031C2C65-8A10-5669-9A4C-2EA0C3E04D13
|vm_56         |was                 |iron32      |121.28.91.234   |simhostc14                 |SUT           |private    |ai_10   |none       |A98B53CE-72FF-5F1D-B509-BEFD046583A6
|vm_57         |db2                 |platinum64  |21.192.69.242   |simhostb11                 |SUT           |private    |ai_10   |none       |9515F0AE-A77B-5A3E-B1F2-F982F8EB2E2E
|vm_60         |was                 |iron32      |198.73.113.128  |simhosta14                 |SUT           |private    |ai_11   |none       |82AE491D-3A26-59CC-B288-457B73F02180
|vm_58         |client_daytrader    |micro32     |154.122.185.220 |simhostd0                  |LG            |private    |ai_11   |none       |D68C5BC4-2715-5D9D-A959-307139D5F534
|vm_59         |db2                 |platinum64  |217.100.140.20  |simhostc11                 |SUT           |private    |ai_11   |none       |F2B5E8F6-1060-5C71-84A3-3CEB44F47A7C
|vm_71         |netclient           |iron32      |60.236.188.43   |simhostd13                 |LG            |private    |ai_14   |none       |883777D4-23D8-5E00-8C6E-3B6FE0A865D2
|vm_72         |netserver           |iron32      |226.165.20.7    |simhostb6                  |SUT           |private    |ai_14   |none       |0043C486-D157-5F71-8C8F-4BED527A8A39
|vm_73         |netclient           |iron32      |202.175.221.93  |simhostb1                  |LG            |private    |ai_15   |none       |D5404914-DAEF-5458-B3D3-2E1C942C4CB1
|vm_74         |netserver           |iron32      |172.220.226.33  |simhosta14                 |SUT           |private    |ai_15   |none       |8590CBE2-1DD0-5224-A9C2-769D53B5348D
|vm_75         |netclient           |iron32      |11.40.170.178   |simhostc10                 |LG            |private    |ai_16   |none       |36734E2B-CA0D-523F-858F-34D5ECFC9A9C
|vm_76         |netserver           |iron32      |235.22.199.121  |simhostc3                  |SUT           |private    |ai_16   |none       |3CFC3FD9-4718-5811-9CEE-86D3BD3C13CE
|vm_77         |netclient           |iron32      |32.159.167.57   |simhosta12                 |LG            |private    |ai_17   |none       |91F14141-C3E9-5A27-90A0-6CC55D15B404
|vm_78         |netserver           |iron32      |65.249.251.84   |simhostc7                  |SUT           |private    |ai_17   |none       |745CD765-4520-5B54-B0E5-5DE41501C7B6
|vm_79         |lb                  |iron32      |170.38.222.104  |simhostd12                 |SUT           |private    |ai_18   |none       |F2E07972-CCA5-5B8A-B83D-01F62C51695E
|vm_81         |client_daytrader    |micro32     |207.188.171.37  |simhostc0                  |LG            |private    |ai_18   |none       |B1284460-4890-573E-B97C-E129353278ED
|vm_80         |was                 |iron32      |217.202.108.206 |simhostd8                  |SUT           |private    |ai_18   |none       |8E72324A-EB13-51CE-9489-8639ED01547E
|vm_82         |db2                 |gold32      |231.53.160.73   |simhostb12                 |SUT           |private    |ai_18   |none       |DE2A6DC5-BFE5-5A8B-9CAE-22A76FCC4AAB
|vm_83         |was                 |iron32      |251.184.53.20   |simhostc4                  |SUT           |private    |ai_18   |none       |9506315A-3A6A-5C82-B709-A0896ED1A43D
|vm_84         |client_tradelite    |micro32     |215.95.204.113  |simhostb4                  |LG            |private    |ai_19   |none       |4F50D9F4-D820-57E4-A70C-5F09BAE5F3FA
|vm_85         |was                 |iron32      |109.143.41.14   |simhosta12                 |SUT           |private    |ai_19   |none       |6832DA9D-519C-585A-95F6-E31DC09B6785
|vm_87         |cn_hpc              |bronze32    |58.130.139.250  |simhostc3                  |SUT           |private    |ai_20   |none       |F0E438E3-BE4D-5C7C-9D89-992C87B57AB4
|vm_86         |fen_hpc             |bronze32    |2.212.165.255   |simhosta5                  |SUT           |private    |ai_20   |none       |144460D5-4CD4-506C-8D33-F1C4A7D109E6
|vm_88         |cn_hpc              |bronze32    |208.218.6.106   |simhosta0                  |SUT           |private    |ai_20   |none       |CF598F13-4A86-56B6-BC4F-1E84CF4B5804
|vm_89         |cn_hpc              |bronze32    |93.77.153.97    |simhostc10                 |SUT           |private    |ai_20   |none       |ECDE9C1F-2E8B-5C71-B999-C73E532D2030
|vm_90         |coremark            |iron32      |126.81.174.167  |simhostc7                  |SUT           |private    |ai_21   |none       |4BC48519-8A41-5E7D-8702-33B0FED632F7

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.83M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857323                      
|Total Connections Received                           |548741                        
|Total Commands Processed                             |42841988                      
|Number of Keys                                       |1348                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |39                            
|AIs                                                  |14                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |39                            
|VMs ISSUED                                           |91                            
|VMs ARRIVED                                          |88                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |49                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |14                            
|AIs ISSUED                                           |22                            
|AIs ARRIVED                                          |22                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |8                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |378                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|9                             
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|6                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|13                            
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|11                            

