 status: Sending a termination request for vm_113 (cloud-assigned uuid AC160838-2F02-5B16-81AA-C0A7A62A8DFD)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid 17638B3B-45F0-571C-A973-C1664134A6D6)....
 status: Sending a termination request for vm_77 (cloud-assigned uuid 106BB245-50EC-5C24-A841-B1D9B5ED821F)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid A6FFACDA-DEC8-5266-820A-CD25074B8640)....
 status: Sending a termination request for vm_78 (cloud-assigned uuid 5EB38745-832D-5DAA-91E9-800CFE949F99)....
 status: Sending a termination request for vm_82 (cloud-assigned uuid 34F4B665-C2A4-5922-9165-6EE0B7822822)....
 status: Sending a termination request for vm_79 (cloud-assigned uuid 0A6305AE-0E79-54A7-97F4-30098A4B1F53)....
 status: Sending a termination request for vm_81 (cloud-assigned uuid 4CA70AA9-8BE4-5237-B7CC-698AB4E2AA02)....
 status: Sending a termination request for vm_114 (cloud-assigned uuid 0873D1A8-2D77-5F23-BCB3-6933D6781C49)....
 status: Sending a termination request for vm_80 (cloud-assigned uuid 66409FEF-7F57-55B4-9DA4-81DC6EB3D243)....
 status: Sending a termination request for vm_83 (cloud-assigned uuid 9AE1799F-7561-5173-8D7F-2D1CF59D2164)....
 status: Sending a termination request for vm_73 (cloud-assigned uuid 89660DF2-3071-5C74-A8F1-96B798582094)....
 status: Sending a termination request for vm_85 (cloud-assigned uuid 8A6F9DAD-8092-5498-907C-8764C254FACE)....
 status: Sending a termination request for vm_86 (cloud-assigned uuid 716F614E-2BD4-5175-8C73-FDB8DEE256BA)....
 status: Sending a termination request for vm_84 (cloud-assigned uuid 7B4FC6D3-23B2-5722-AA47-F0C7D265CDDC)....
 status: Sending a termination request for vm_74 (cloud-assigned uuid 69EB938E-9A64-5113-8D14-785AFEC7322C)....
 status: Sending a termination request for vm_87 (cloud-assigned uuid 23AB29C6-4373-5E5E-B4D3-24A99EFE956E)....
 status: Sending a termination request for vm_71 (cloud-assigned uuid A0AB6D20-428E-5E81-B15D-9402716568F1)....
 status: Sending a termination request for vm_72 (cloud-assigned uuid ED1240AC-80C0-5C43-BCC2-CADAE034DAA8)....
 status: Sending a termination request for vm_88 (cloud-assigned uuid DF641259-6911-5178-885E-76AB6FEAA8D2)....
 status: Sending a termination request for vm_89 (cloud-assigned uuid B05870CF-B34C-5D18-A85E-2A7D0C23A1D2)....
 status: Sending a termination request for vm_90 (cloud-assigned uuid 5F2A06CE-B59D-5DC6-9E39-458A9D1785A6)....
 status: Sending a termination request for vm_49 (cloud-assigned uuid 34B1A40C-67D5-5E87-B719-7C9A2C6466A5)....
 status: Sending a termination request for vm_48 (cloud-assigned uuid D7BFDC76-7FBD-57AC-9707-26ABB9B865DE)....
 status: Sending a termination request for vm_50 (cloud-assigned uuid 3B0DD180-282D-520D-9903-93E613F069C1)....
 status: Sending a termination request for vm_47 (cloud-assigned uuid AE4F515A-43DB-580A-ABC0-A8A1C3DF998A)....
 status: Sending a termination request for vm_58 (cloud-assigned uuid 280EE03A-E6D2-5F71-852F-DBCDBCF6A008)....
 status: Sending a termination request for vm_92 (cloud-assigned uuid 334C29F7-E2DF-5134-AD8B-5A15239C8E59)....
 status: Sending a termination request for vm_51 (cloud-assigned uuid 2B878FD0-A429-50ED-B271-91421985D5A8)....
 status: Sending a termination request for vm_93 (cloud-assigned uuid DE526771-D3BF-52CF-B26F-177EBB71AE45)....
 status: Sending a termination request for vm_60 (cloud-assigned uuid 4D52EE69-6C94-5C22-9A80-63B01427C913)....
 status: Sending a termination request for vm_94 (cloud-assigned uuid 37C9E6EE-D5C2-5460-A8CA-567F99CDDA85)....
 status: Sending a termination request for vm_59 (cloud-assigned uuid CAA9FD6C-24FC-5ED0-BDE2-B4FD11E7FB8A)....
 status: Sending a termination request for vm_95 (cloud-assigned uuid 61E130F8-A244-5C43-AD6D-272FF165DDA6)....
 status: Sending a termination request for vm_75 (cloud-assigned uuid 63E17061-0D96-56B4-ABDD-B0A4F19972D5)....
 status: Sending a termination request for vm_98 (cloud-assigned uuid F6167384-E864-5AED-A06C-C691E3CD771B)....
 status: Sending a termination request for vm_96 (cloud-assigned uuid AE92AEEF-2DF7-530A-9AD5-C483090FF83A)....
 status: Sending a termination request for vm_52 (cloud-assigned uuid 3D93810E-5778-5CB0-B571-A817A2EAA25B)....
 status: Sending a termination request for vm_76 (cloud-assigned uuid 698791A9-8BD8-5E0E-8770-87B443527A72)....
 status: Sending a termination request for vm_97 (cloud-assigned uuid 6CAE84A6-91AC-5F5D-AD02-13D50A67DCE3)....
 status: Sending a termination request for vm_107 (cloud-assigned uuid 5EBFDCF2-A721-50E9-A827-FCD339537AC1)....
 status: Sending a termination request for vm_109 (cloud-assigned uuid 80945566-FBE5-563D-880E-CD8E576FC35D)....
 status: Sending a termination request for vm_103 (cloud-assigned uuid B308FCBF-DDE2-53D3-A1EF-3EEE0AAAB32C)....
 status: Sending a termination request for vm_53 (cloud-assigned uuid 3C9CB564-1DAB-5FBB-9D10-074542254F67)....
 status: Sending a termination request for vm_54 (cloud-assigned uuid 127976F1-C721-5FCD-9EB5-233DB5F67E15)....
 status: Sending a termination request for vm_105 (cloud-assigned uuid F5309463-F985-5EA6-86AA-93E34699E537)....
 status: Sending a termination request for vm_108 (cloud-assigned uuid 22F11CA2-8ECE-50E8-8B1A-A286EF1C3A5F)....
 status: Sending a termination request for vm_110 (cloud-assigned uuid 7B19EA15-EFE5-5497-BA7B-616F133C4F1D)....
 status: Sending a termination request for vm_104 (cloud-assigned uuid 80DC024A-5188-56B8-86BC-D19472397F63)....
 status: Sending a termination request for vm_111 (cloud-assigned uuid 27BDD60D-782B-5D0A-BD4E-D6340E0C8F45)....
 status: Sending a termination request for vm_112 (cloud-assigned uuid DA5D93EB-8DBF-5EF6-9A0F-FDD7F17DFF98)....
 status: Sending a termination request for vm_106 (cloud-assigned uuid 6D930169-A2C1-577B-99D8-AB33DE5DE7E9)....
AI object undefined (named "all") was sucessfully detached from this experiment.
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |6.20M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |3793589                       
|Total Connections Received                           |81390                         
|Total Commands Processed                             |6213300                       
|Number of Keys                                       |612                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3321856                       
|Data Size                                            |733920                        
|Index Size                                           |474208                        
|Average Object Size                                  |543.242042931                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |113                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |374                           

 ---------------- VMC-WIDE COUNTERS ----------------
|516A5A15-B093-5B5F-B171-EE9AA82AAEF0 (simzone_c) VM RESERVATIONS|0                             
|8D79A9F1-34B8-5D1A-A903-082245CE052C (simzone_d) VM RESERVATIONS|0                             
|B0B6FF0A-FAE8-5217-A335-C0F1B0BEA0D6 (simzone_b) VM RESERVATIONS|0                             
|D5506DC9-493A-57EE-86F6-0B96CB07D162 (simzone_a) VM RESERVATIONS|0                             

