 status: Waiting for vm_18 (cloud-assigned uuid 81153FE7-A39D-5E64-BFD0-A166C05705D2) to start...
 status: Trying to establish network connectivity to vm_18 (cloud-assigned uuid 81153FE7-A39D-5E64-BFD0-A166C05705D2), on IP address 38.143.219.105...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_18 (38.143.219.105)...
 status: Bypassing generic VM post_boot configuration on vm_18 (38.143.219.105)...
VM object 795D16F3-5E21-5C5F-9853-87C450D33F16 (named "vm_18") sucessfully attached to this experiment. It is ssh-accessible at the IP addresses 38.143.219.105 and 205.167.153.149 (81153FE7-A39D-5E64-BFD0-A166C05705D2.simcloud.com).
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |4.81.141.120    |simhostb0                  |SUT           |private    |none    |none       |A04D80E7-0BB2-55AD-A873-E01F14DD1C2A
|vm_3          |tinyvm              |pico32      |199.180.154.172 |simhostb1                  |SUT           |private    |none    |none       |608DB467-1061-5361-8C26-0FC544152663
|vm_4          |db2                 |copper32    |112.243.120.145 |simhostd14                 |SUT           |private    |none    |none       |492E5ED8-A975-5AE6-82B1-CBC1328B551B
|vm_5          |netclient           |platinum64  |242.130.46.195  |simhostb11                 |SUT           |private    |none    |none       |FF23191A-5599-58ED-9794-0B325BB697DA
|vm_6          |tinyvm              |pico32      |126.219.47.171  |simhostb4                  |SUT           |private    |none    |none       |16EEE5D2-B168-51E0-9E7F-09C852B73DFC
|vm_7          |tinyvm              |pico32      |210.196.58.210  |simhostb4                  |SUT           |private    |none    |none       |B6AC254E-9158-54FA-951A-D121157A1E9B
|vm_8          |tinyvm              |pico32      |61.86.169.74    |simhostc8                  |SUT           |private    |none    |none       |2E2CCD58-0ABA-562A-92C1-1ABE9C947347
|vm_9          |db2                 |platinum64  |98.143.209.138  |simhostd11                 |SUT           |private    |none    |none       |B596AA49-2D68-5349-B21C-51A24DB288C1
|vm_10         |netclient           |iron32      |189.199.59.165  |simhosta2                  |SUT           |private    |none    |none       |D4D12FA0-C705-581B-B443-EEF9467AAF6C
|vm_11         |fen_hpc             |platinum64  |13.152.90.149   |simhosta1                  |LG            |private    |none    |none       |7A9CB28F-DDF6-51C5-99AA-3EB585D2F229
|vm_12         |tinyvm              |iron32      |167.158.131.246 |simhostb9                  |SUT           |private    |none    |none       |A33D6CE0-1938-54C0-A924-0A00ED9AED88
|vm_13         |tinyvm              |iron32      |57.23.188.129   |simhostd6                  |SUT           |private    |none    |none       |B93C51A7-FB63-5DD6-BB1A-8ADF36F74F72
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostd10                 |SUT           |private    |none    |none       |A2A34F76-31B1-5F38-BDFC-37A6819EB40C
|vm_15         |tinyvm              |pico32      |44.247.109.80   |simhosta12                 |SUT           |private    |none    |none       |C5DF8F5E-899F-531B-8A46-069FD1E307A2
|vm_16         |tinyvm              |pico32      |251.226.102.215 |simhostc10                 |SUT           |private    |none    |none       |9852295C-F3FB-5817-931E-2EEC47C8CDFD
|vm_17         |tinyvm              |pico32      |150.120.141.251 |simhostd5                  |SUT           |private    |none    |none       |43B3BFE1-10C9-5BEA-ACA3-B9967F981842
|vm_18         |tinyvm              |pico32      |205.167.153.149 |simhostd13                 |SUT           |private    |none    |none       |795D16F3-5E21-5C5F-9853-87C450D33F16

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |16.71M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856169                      
|Total Connections Received                           |548520                        
|Total Commands Processed                             |42347810                      
|Number of Keys                                       |673                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |17                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |17                            
|VMs ISSUED                                           |18                            
|VMs ARRIVED                                          |18                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |227                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|1                             
|2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7 (simzone_a) VM RESERVATIONS|6                             
|FB2A884A-73A4-5C91-B913-9AD4AF1FB28A (simzone_c) VM RESERVATIONS|5                             
|073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6 (simzone_b) VM RESERVATIONS|5                             

