 status: Sending a termination request for vm_36 (cloud-assigned uuid 918563F1-5A92-5892-BB9F-82EA095C99EE)....
 status: Sending a termination request for vm_37 (cloud-assigned uuid C0C90C50-B1AE-50E0-B3D1-8117BCA4B339)....
 status: Waiting for vm_38 (cloud-assigned uuid CAAEA683-47B8-588D-B351-F8BE28B02D47) to be captured with image name "vm_38_at_1358912393"...
 status: Sending a termination request for vm_38 (cloud-assigned uuid CAAEA683-47B8-588D-B351-F8BE28B02D47)....
One of the VMs ("vm_38") belonging to the AI object AA2AF411-5127-5D04-935C-861E9991D9CD (named "ai_4") successfully captured on this experiment.
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |88.182.228.241  |1358912240     |none                                    |22D578AD-237A-5FD0-BF2E-8526B27365A8
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |120.99.243.188  |1358912324     |none                                    |DA622B54-93C1-584C-A13C-A7741CB76ADD
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |88.118.248.29   |1358912327     |none                                    |DA3C582D-82E4-5D44-87E8-6543B22AB272
|ai_11     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |127.64.103.51   |1358912333     |none                                    |E5875E74-EFDB-546D-80B6-D5BE50F7D53B
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |73.69.10.139    |1358912347     |none                                    |6B1F9B2D-919A-5A3F-ACC4-40B822C812F5
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |155.168.186.203 |1358912349     |none                                    |9CF7E55B-DF20-57A6-8097-84B2BF8658F6
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |110.78.115.121  |1358912351     |none                                    |4EAF5749-25D5-5DFF-99E3-7454E2218DA1
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |27.57.151.226   |1358912353     |none                                    |814D07E4-E0A4-5DB6-B7E6-BE1422E9B3EE
|ai_18     |specweb        |1_x_client_specweb->1_x_specwebfront->1_x_specwebback|6.3.244.224     |1358912358     |none                                    |B767323F-7BBA-51DF-965C-0AC3AC24EA69
|ai_19     |tradelite      |1_x_client_tradelite->1_x_was                     |172.195.224.119 |1358912361     |none                                    |7A04FB27-41CB-56BF-8C7A-97E564C7E108
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |79.143.111.53   |1358912364     |none                                    |F78136C2-A67C-5D2C-8A6E-C67EDBD28789
|ai_21     |coremark       |1_x_coremark                                      |6.140.85.237    |1358912367     |none                                    |43ECC638-DD80-56CA-8C22-3D955FC90E16
|ai_23     |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |40.81.246.197   |1358912384     |none                                    |A31B8101-462D-5006-841E-83D05BA14428
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |230.192.171.96  |1358912387     |none                                    |E2753465-AD11-50E8-9FA5-A9AE82895EEB
|ai_25     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |246.113.217.15  |1358912389     |none                                    |9F8600F5-0667-54F1-AC5E-85129E8B0885

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_39         |netclient           |platinum64  |88.182.228.241  |simhosta1                  |SUT                 |ai_5    |none       |none             |20413B55-E05D-5FE7-BE95-75BB5E3B3EAA
|vm_40         |netserver           |iron32      |179.252.55.59   |simhostb4                  |SUT                 |ai_5    |none       |none             |E2836789-BFD8-56CC-89C2-515EDC558C26
|vm_48         |lb                  |iron32      |10.177.191.53   |simhostb2                  |SUT                 |ai_8    |none       |none             |83D03AFF-D1C0-5B18-84FA-8AC0F0E4E141
|vm_47         |client_daytrader    |nano32      |120.99.243.188  |simhostd3                  |LG                  |ai_8    |none       |none             |4ABA46E4-AA10-5094-BBA9-0F2D7DF457B0
|vm_50         |was                 |iron32      |239.137.217.196 |simhostc1                  |SUT                 |ai_8    |none       |none             |A8F030D6-28EE-598F-920B-BFB308B2FFA4
|vm_49         |was                 |iron32      |38.98.80.56     |simhostc0                  |SUT                 |ai_8    |none       |none             |AB15F359-12EB-529E-ABC2-5A1D520E4AA5
|vm_51         |db2                 |gold32      |193.150.194.155 |simhosta3                  |SUT                 |ai_8    |none       |none             |9F49A85B-F382-56DD-8C4A-A9FF15894397
|vm_52         |client_daytrader    |nano32      |88.118.248.29   |simhostd3                  |LG                  |ai_9    |none       |none             |68465B66-D241-5522-878F-F9C38DFDFBF2
|vm_53         |was                 |iron32      |79.105.170.135  |simhostc0                  |SUT                 |ai_9    |none       |none             |7DDD2C72-498A-5216-9AFF-F46656E5DB8C
|vm_54         |db2                 |copper32    |105.2.132.123   |simhostc4                  |SUT                 |ai_9    |none       |none             |870B0B43-85AC-5DEC-A725-5F057A1DF9F6
|vm_58         |client_daytrader    |nano32      |127.64.103.51   |simhostd3                  |LG                  |ai_11   |none       |none             |6EC08E6D-952F-5A24-97AB-11CC49E55BFB
|vm_59         |was                 |iron32      |118.3.19.218    |simhostc1                  |SUT                 |ai_11   |none       |none             |BD51BD8C-EDFC-5847-8357-85D22499CD94
|vm_60         |db2                 |copper32    |198.69.239.253  |simhostc1                  |SUT                 |ai_11   |none       |none             |F6FD7741-9047-5CDF-870F-AAE9508CAEB4
|vm_71         |netclient           |iron32      |73.69.10.139    |simhostd1                  |LG                  |ai_14   |none       |none             |5DDE12FC-0676-59DC-A8E8-E12F5D7293AF
|vm_72         |netserver           |iron32      |14.226.76.66    |simhostc4                  |SUT                 |ai_14   |none       |none             |9FA646A5-9127-5F55-B7EC-BFCCEBC6A97D
|vm_73         |netclient           |iron32      |155.168.186.203 |simhostd4                  |LG                  |ai_15   |none       |none             |2D0FF75D-3B0D-5282-BD79-42E084448408
|vm_74         |netserver           |iron32      |111.41.87.37    |simhosta2                  |SUT                 |ai_15   |none       |none             |2A254360-851B-516E-AF22-B0447955E5F6
|vm_75         |netclient           |iron32      |110.78.115.121  |simhostd2                  |LG                  |ai_16   |none       |none             |C1BAEAF7-3C44-574A-AB27-372FAB33090C
|vm_76         |netserver           |iron32      |4.60.249.79     |simhostc2                  |SUT                 |ai_16   |none       |none             |EE16EAF8-2EF6-5E50-B8D1-EC328F12889F
|vm_77         |netclient           |iron32      |27.57.151.226   |simhostd4                  |LG                  |ai_17   |none       |none             |F14AD73F-8E63-5A46-BC7C-48CC05C95D2F
|vm_78         |netserver           |iron32      |250.210.80.219  |simhosta1                  |SUT                 |ai_17   |none       |none             |BD7DB2F3-0AD5-5077-8838-0A237AA55816
|vm_79         |client_specweb      |micro32     |6.3.244.224     |simhostd3                  |LG                  |ai_18   |none       |none             |158918DF-EB44-57CB-9860-FDAFBD42DCFE
|vm_81         |specwebback         |platinum64  |254.131.182.177 |simhosta2                  |SUT                 |ai_18   |none       |none             |77AC9488-D4FC-5640-A48D-7FDD2B8F1CFE
|vm_80         |specwebfront        |copper32    |189.89.31.163   |simhostc4                  |SUT                 |ai_18   |none       |none             |2EA34557-46FE-5C24-BFA7-CF218C0B61AF
|vm_82         |client_tradelite    |nano32      |172.195.224.119 |simhostd3                  |LG                  |ai_19   |none       |none             |D8744A89-DDDA-581A-8EB8-223D691ED804
|vm_83         |was                 |iron32      |20.238.123.77   |simhostc1                  |SUT                 |ai_19   |none       |none             |A0693F05-0395-5F2C-943D-23E49640545E
|vm_85         |cn_hpc              |bronze32    |14.225.133.238  |simhostb0                  |SUT                 |ai_20   |none       |none             |F9D798BA-E81B-5214-916C-15CECED1FD1F
|vm_84         |fen_hpc             |bronze32    |79.143.111.53   |simhostc3                  |SUT                 |ai_20   |none       |none             |1E720B0B-34A7-554D-BC4D-DA2DFF2BA5BD
|vm_86         |cn_hpc              |bronze32    |73.215.44.132   |simhosta2                  |SUT                 |ai_20   |none       |none             |542751F5-612A-5728-BB28-F921D06D44AB
|vm_87         |cn_hpc              |bronze32    |190.118.85.179  |simhostb0                  |SUT                 |ai_20   |none       |none             |14D446F1-41EC-5057-9FB0-2A45459FC6F0
|vm_88         |coremark            |iron32      |6.140.85.237    |simhosta0                  |SUT                 |ai_21   |none       |none             |78481646-1135-5198-B11E-0CE0EDDB8E17
|vm_90         |client_daytrader    |nano32      |40.81.246.197   |simhostd2                  |LG                  |ai_23   |none       |none             |96CB3E25-E02C-5D1B-AD1A-485B434B6E43
|vm_91         |lb                  |iron32      |150.191.245.167 |simhostc0                  |SUT                 |ai_23   |none       |none             |4A4699C6-3A96-5103-9610-35ACF09EDC4C
|vm_92         |was                 |iron32      |61.244.222.48   |simhosta2                  |SUT                 |ai_23   |none       |none             |3FCC5906-2FA3-5913-AA23-DB69A5222E1B
|vm_93         |was                 |iron32      |89.176.102.212  |simhostc1                  |SUT                 |ai_23   |none       |none             |49D4C20C-B689-5D07-8BB9-E920753A90C9
|vm_94         |db2                 |gold32      |137.10.105.240  |simhostc4                  |SUT                 |ai_23   |none       |none             |A3AEDFE2-993F-5826-9E45-590592876D4E
|vm_95         |netclient           |iron32      |230.192.171.96  |simhostd3                  |LG                  |ai_24   |none       |none             |A789369E-B8E0-57C0-AB02-EF5E139302D7
|vm_96         |netserver           |iron32      |146.46.210.202  |simhostb1                  |SUT                 |ai_24   |none       |none             |E71CAA58-3706-50FA-BBB0-274D8165EFB7
|vm_97         |fen_hpc             |bronze32    |246.113.217.15  |simhostc0                  |SUT                 |ai_25   |none       |none             |500BE34C-956E-5D5E-9F9A-8A09ACD05048
|vm_98         |cn_hpc              |bronze32    |125.118.230.109 |simhostb0                  |SUT                 |ai_25   |none       |none             |4D8531EE-796D-5EEB-AAB3-597FB5733AC7
|vm_99         |cn_hpc              |bronze32    |111.111.40.177  |simhosta3                  |SUT                 |ai_25   |none       |none             |EE762E53-5091-5733-B07F-367401B653EF
|vm_100        |cn_hpc              |bronze32    |225.16.187.145  |simhostb1                  |SUT                 |ai_25   |none       |none             |E3902B31-4894-5174-BEBF-E4E486E578BF

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |4.77M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459711                        
|Total Connections Received                           |2833                          
|Total Commands Processed                             |4353024                       
|Number of Keys                                       |862                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |1179648                       
|Data Size                                            |305092                        
|Index Size                                           |310688                        
|Average Object Size                                  |492.083870968                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |42                            
|SVMs                                                 |0                             
|AIs                                                  |15                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |42                            
|VMs ARRIVED                                          |97                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |55                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |15                            
|AIs ARRIVED                                          |25                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |10                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |278                           

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|15                            
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|11                            
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|9                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|7                             

