 status: Waiting for vm_26 (cloud-assigned uuid BFE52C3F-6E88-5F2B-AD5C-F2C128AE40D2) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 98F3A4A1-6D15-51E1-AD32-4456285952B8) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 42997614-7081-54FE-ADA3-105309318E05) to start...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 42997614-7081-54FE-ADA3-105309318E05), on IP address 49.117.201.152...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 98F3A4A1-6D15-51E1-AD32-4456285952B8), on IP address 241.250.95.102...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid BFE52C3F-6E88-5F2B-AD5C-F2C128AE40D2), on IP address 187.212.107.157...
 status: Bypassing the sending of a copy of the code tree to vm_27 (241.250.95.102)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (49.117.201.152)...
 status: Bypassing the sending of a copy of the code tree to vm_26 (187.212.107.157)...
 status: Bypassing generic VM post_boot configuration.
 status: Bypassing application-specific "setup" operations
AI object DCCEDC62-D56F-5314-B057-4A7A21EF2EE0 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 241.250.95.102 (98F3A4A1-6D15-51E1-AD32-4456285952B8.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |241.250.95.102  |1358912170     |none                                    |DCCEDC62-D56F-5314-B057-4A7A21EF2EE0

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_26         |was                 |iron32      |187.212.107.157 |simhosta1                  |SUT                 |ai_1    |none       |none             |30997E1D-3C8F-591B-9600-D630EDEBB409
|vm_27         |client_daytrader    |nano32      |241.250.95.102  |simhostd4                  |LG                  |ai_1    |none       |none             |3496F51C-E28F-5CC4-AC3F-62F3E6B79806
|vm_28         |db2                 |copper32    |49.117.201.152  |simhostb2                  |SUT                 |ai_1    |none       |none             |EE031C01-DA7D-546F-BDCE-41B12E6574D2

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.03M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459487                        
|Total Connections Received                           |2808                          
|Total Commands Processed                             |4267747                       
|Number of Keys                                       |384                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |720896                        
|Data Size                                            |146784                        
|Index Size                                           |294336                        
|Average Object Size                                  |377.336760925                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|SVMs                                                 |0                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|0                             
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|1                             
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|1                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|1                             

