 status: Waiting for vm_26 (cloud-assigned uuid 2B9DE33B-9105-510F-A8A7-277F97D70708) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 82D5CC4C-38DF-5EF2-9950-4B0FA4B6898E) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 8C349508-CD75-5F5F-9130-FAD56CA24531) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 2B9DE33B-9105-510F-A8A7-277F97D70708), on IP address 234.36.174.251...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 8C349508-CD75-5F5F-9130-FAD56CA24531), on IP address 207.118.209.20...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 82D5CC4C-38DF-5EF2-9950-4B0FA4B6898E), on IP address 199.183.182.133...
 status: Bypassing the sending of a copy of the code tree to vm_27 (199.183.182.133)...
 status: Bypassing the sending of a copy of the code tree to vm_26 (234.36.174.251)...
 status: Bypassing the sending of a copy of the code tree to vm_28 (207.118.209.20)...
 status: Bypassing generic VM post_boot configuration on all VMs beloging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
AI object 9E9868CD-7406-58B8-A3EA-E5AC86678BE8 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 207.118.209.20 (8C349508-CD75-5F5F-9130-FAD56CA24531.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |207.118.209.20  |1372701626     |none                                    |9E9868CD-7406-58B8-A3EA-E5AC86678BE8

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |db2                 |copper32    |234.36.174.251  |simhosta2                  |SUT                 |ai_1    |none       |712DDE43-5DE3-5510-BF95-CD5BA2F559AE
|vm_27         |was                 |iron32      |199.183.182.133 |simhosta0                  |SUT                 |ai_1    |none       |514D6FE1-5034-5166-9440-AAC4F0AC6D32
|vm_28         |client_daytrader    |nano32      |207.118.209.20  |simhostd4                  |LG                  |ai_1    |none       |391B5B6F-F63E-57CC-8217-346BFA00E60D

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |39.77M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740405                      
|Total Connections Received                           |6492712                       
|Total Commands Processed                             |92732049                      
|Number of Keys                                       |383                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13966491648.0                 
|Data Size                                            |12133770260.0                 
|Index Size                                           |502881232                     
|Average Object Size                                  |6346.09091912                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|SVMs                                                 |0                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |139                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB27A579-597C-52AC-B148-644E81A7D93C (simzone_d) VM RESERVATIONS|1                             
|D7D3EB8C-8813-524D-9C2D-7FD7626D4BCC (simzone_b) VM RESERVATIONS|0                             
|97FF48D4-05C4-54D7-B1D8-828EED2A2B20 (simzone_a) VM RESERVATIONS|2                             
|A708E2EA-221A-57ED-BAE8-15077C3E391A (simzone_c) VM RESERVATIONS|0                             

