The GLOBAL object cloud_TESTCLOUD, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (GLOBAL object)        |"sub-attribute" (key)          |value                                
|admission_control                |ai_max_reservations            |40                                   
|admission_control                |aidrs_max_reservations         |100000                               
|admission_control                |firs_max_reservations          |100000                               
|admission_control                |vm_max_reservations            |180                                  
|admission_control                |vmc_max_reservations           |100000                               
|admission_control                |vmcrs_max_reservations         |100000                               
|ai_defaults                      |attach_parallelism             |5                                    
|ai_defaults                      |attempts                       |3                                    
|ai_defaults                      |capture_supported              |True                                 
|ai_defaults                      |cloudoption_testcloud_attach_parallelism|5                                    
|ai_defaults                      |cloudoption_testcloud_execute_json_filename_prefix|cb                                   
|ai_defaults                      |cloudoption_testcloud_execute_script_name|/home/mrhines/cbtool/lib/auxiliary//../../regression/scripts/execute_on_staging.sh
|ai_defaults                      |cloudoption_testcloud_mode     |controllable                         
|ai_defaults                      |debug_remote_commands          |False                                
|ai_defaults                      |detach_parallelism             |20                                   
|ai_defaults                      |dont_start_load_manager        |False                                
|ai_defaults                      |dont_start_qemu_scraper        |True                                 
|ai_defaults                      |execute_json_filename_prefix   |cb                                   
|ai_defaults                      |execute_parallelism            |6                                    
|ai_defaults                      |execute_script_name            |execute_on_staging.sh                
|ai_defaults                      |log_output_command             |True                                 
|ai_defaults                      |login                          |klabuser                             
|ai_defaults                      |mode                           |controllable                         
|ai_defaults                      |notification                   |False                                
|ai_defaults                      |replicated_vms                 |0                                    
|ai_defaults                      |resize_supported               |True                                 
|ai_defaults                      |run_application_scripts        |False                                
|ai_defaults                      |runstate_parallelism           |5                                    
|ai_defaults                      |runstate_supported             |True                                 
|ai_defaults                      |save_on_attach                 |False                                
|ai_defaults                      |seconds_before_save            |0                                    
|ai_defaults                      |ssh_key_name                   |bogus_id_rsa                         
|ai_defaults                      |timeout                        |240                                  
|ai_defaults                      |update_attempts                |36                                   
|ai_defaults                      |update_frequency               |1                                    
|ai_defaults                      |username                       |mrhines                              
|ai_defaults                      |vm_creation                    |explicit                             
|ai_defaults                      |vm_destruction                 |explicit                             
|ai_templates                     |cloudoption_testcloud_hpcc_max_n_size_per_node|100                                  
|ai_templates                     |cloudoption_testcloud_hpcc_nb_size|64                                   
|ai_templates                     |cloudoption_testcloud_specjbb_balloon_delay1|300000                               
|ai_templates                     |cloudoption_testcloud_specjbb_balloon_delay2|380000                               
|ai_templates                     |cloudoption_testcloud_specjbb_balloon_delay3|460000                               
|ai_templates                     |cloudoption_testcloud_specjbb_balloon_delay4|540000                               
|ai_templates                     |cloudoption_testcloud_specjbb_balloon_size1|500                                  
|ai_templates                     |cloudoption_testcloud_specjbb_balloon_size2|500                                  
|ai_templates                     |cloudoption_testcloud_specjbb_balloon_size3|500                                  
|ai_templates                     |cloudoption_testcloud_specjbb_balloon_size4|500                                  
|ai_templates                     |cloudoption_testcloud_specjbb_concurrent_ais|2                                    
|ai_templates                     |cloudoption_testcloud_specjbb_experiment_output_collection_dir|specjbb_balloon_experiment_results   
|ai_templates                     |cloudoption_testcloud_specjbb_experiment_output_collection_host|172.16.0.1                           
|ai_templates                     |cloudoption_testcloud_specjbb_java_home|j9vm_sdk                             
|ai_templates                     |cloudoption_testcloud_specjbb_run_counter_name|experiment_id_counter                
|ai_templates                     |cloudoption_testcloud_specjbb_specific_parameters|BALLOON_SIZE:BALLOON_DELAY           
|ai_templates                     |cloudoption_testcloud_specjbb_specjbb_duration|120                                  
|ai_templates                     |cloudoption_testcloud_specjbb_specjbb_rampup|20                                   
|ai_templates                     |cloudoption_testcloud_specjbb_sync_channel_name|synchronization_channel              
|ai_templates                     |cloudoption_testcloud_specjbb_sync_counter_name|synchronization_counter              
|ai_templates                     |coremark_capture_role          |coremark                             
|ai_templates                     |coremark_coremark_setup1       |cb_setup_cmk.sh                      
|ai_templates                     |coremark_load_balancer         |False                                
|ai_templates                     |coremark_load_balancer_target_children|2                                    
|ai_templates                     |coremark_load_balancer_target_port|80                                   
|ai_templates                     |coremark_load_balancer_target_url|unknown                              
|ai_templates                     |coremark_load_duration         |uniformIXIXI40I60                    
|ai_templates                     |coremark_load_generator_role   |coremark                             
|ai_templates                     |coremark_load_level            |uniformIXIXI1I7                      
|ai_templates                     |coremark_load_manager_role     |coremark                             
|ai_templates                     |coremark_load_profile          |default                              
|ai_templates                     |coremark_metric_aggregator_role|coremark                             
|ai_templates                     |coremark_start                 |cb_coremark.sh                       
|ai_templates                     |coremark_sut                   |coremark                             
|ai_templates                     |daytrader_app_collection       |eager                                
|ai_templates                     |daytrader_capture_role         |db2                                  
|ai_templates                     |daytrader_client_daytrader_pref_pool|sut                                  
|ai_templates                     |daytrader_db2_pref_pool        |sut                                  
|ai_templates                     |daytrader_db2_reset1           |cb_restart_db2.sh                    
|ai_templates                     |daytrader_db2_setup1           |cb_setup_ramdisk.sh                  
|ai_templates                     |daytrader_db2_setup2           |cb_restart_db2.sh                    
|ai_templates                     |daytrader_lb_pref_pool         |sut                                  
|ai_templates                     |daytrader_lb_reset1            |cb_restart_loadbalancer.sh           
|ai_templates                     |daytrader_lb_setup1            |cb_restart_loadbalancer.sh           
|ai_templates                     |daytrader_load_balancer        |False                                
|ai_templates                     |daytrader_load_balancer_port   |9080                                 
|ai_templates                     |daytrader_load_balancer_target_children|2                                    
|ai_templates                     |daytrader_load_balancer_target_port|9080                                 
|ai_templates                     |daytrader_load_balancer_target_url|daytrader                            
|ai_templates                     |daytrader_load_balancer_url    |daytrader                            
|ai_templates                     |daytrader_load_duration        |100                                  
|ai_templates                     |daytrader_load_generator_role  |client_daytrader                     
|ai_templates                     |daytrader_load_level           |10                                   
|ai_templates                     |daytrader_load_manager_role    |client_daytrader                     
|ai_templates                     |daytrader_load_profile         |default                              
|ai_templates                     |daytrader_max_load             |16                                   
|ai_templates                     |daytrader_metric_aggregator_role|client_daytrader                     
|ai_templates                     |daytrader_min_load             |1                                    
|ai_templates                     |daytrader_periodic_measurements|True                                 
|ai_templates                     |daytrader_start                |cb_daytrader.sh                      
|ai_templates                     |daytrader_sut                  |client_daytrader->was->db2           
|ai_templates                     |daytrader_tradedb_size         |large                                
|ai_templates                     |daytrader_was_pref_pool        |sut                                  
|ai_templates                     |daytrader_was_reset1           |cb_restart_was.sh                    
|ai_templates                     |daytrader_was_setup2           |cb_restart_was.sh                    
|ai_templates                     |ddgen_capture_role             |ddgen                                
|ai_templates                     |ddgen_ddgen_setup1             |cb_check_dd_utility.sh               
|ai_templates                     |ddgen_load_balancer            |False                                
|ai_templates                     |ddgen_load_balancer_target_children|2                                    
|ai_templates                     |ddgen_load_balancer_target_port|80                                   
|ai_templates                     |ddgen_load_balancer_target_url |unknown                              
|ai_templates                     |ddgen_load_duration            |180                                  
|ai_templates                     |ddgen_load_generator_role      |ddgen                                
|ai_templates                     |ddgen_load_level               |1024                                 
|ai_templates                     |ddgen_load_manager_role        |ddgen                                
|ai_templates                     |ddgen_load_profile             |default                              
|ai_templates                     |ddgen_metric_aggregator_role   |ddgen                                
|ai_templates                     |ddgen_start                    |cb_ddgen.sh                          
|ai_templates                     |ddgen_sut                      |ddgen                                
|ai_templates                     |filebench_capture_role         |filebench                            
|ai_templates                     |filebench_filebench_setup1     |cb_setup_storage.sh                  
|ai_templates                     |filebench_load_balancer        |False                                
|ai_templates                     |filebench_load_balancer_target_children|2                                    
|ai_templates                     |filebench_load_balancer_target_port|80                                   
|ai_templates                     |filebench_load_balancer_target_url|unknown                              
|ai_templates                     |filebench_load_duration        |uniformIXIXI60I90                    
|ai_templates                     |filebench_load_generator_role  |filebench                            
|ai_templates                     |filebench_load_level           |uniformIXIXI1I1                      
|ai_templates                     |filebench_load_manager_role    |filebench                            
|ai_templates                     |filebench_load_profile         |fileserver                           
|ai_templates                     |filebench_metric_aggregator_role|filebench                            
|ai_templates                     |filebench_start                |cb_filebench.sh                      
|ai_templates                     |filebench_sut                  |filebench                            
|ai_templates                     |hadoop_capture_role            |hadoopslave                          
|ai_templates                     |hadoop_hadoopmaster_resize1    |cb_restart_hadoop_cluster.sh         
|ai_templates                     |hadoop_hadoopmaster_setup1     |cb_config_hadoop_cluster.sh          
|ai_templates                     |hadoop_hadoopmaster_setup2     |cb_start_hadoop_cluster.sh           
|ai_templates                     |hadoop_hadoopslave_resize1     |cb_restart_hadoop_cluster.sh         
|ai_templates                     |hadoop_hadoopslave_setup1      |cb_config_hadoop_cluster.sh          
|ai_templates                     |hadoop_load_balancer           |False                                
|ai_templates                     |hadoop_load_balancer_target_children|2                                    
|ai_templates                     |hadoop_load_balancer_target_port|80                                   
|ai_templates                     |hadoop_load_balancer_target_url|unknown                              
|ai_templates                     |hadoop_load_duration           |60                                   
|ai_templates                     |hadoop_load_generator_role     |hadoopmaster                         
|ai_templates                     |hadoop_load_level              |uniformIXIXI1I3                      
|ai_templates                     |hadoop_load_manager_role       |hadoopmaster                         
|ai_templates                     |hadoop_load_profile            |terasort                             
|ai_templates                     |hadoop_metric_aggregator_role  |hadoopmaster                         
|ai_templates                     |hadoop_start                   |cb_hadoop_job.sh                     
|ai_templates                     |hadoop_sut                     |hadoopmaster->3_x_hadoopslave        
|ai_templates                     |hpcc_capture_role              |cn_hpc                               
|ai_templates                     |hpcc_fen_hpc_setup1            |cb_config_fen_hpc.sh                 
|ai_templates                     |hpcc_load_balancer             |False                                
|ai_templates                     |hpcc_load_duration             |60                                   
|ai_templates                     |hpcc_load_generator_role       |fen_hpc                              
|ai_templates                     |hpcc_load_level                |uniformIXIXI1I6                      
|ai_templates                     |hpcc_load_manager_role         |fen_hpc                              
|ai_templates                     |hpcc_load_profile              |default                              
|ai_templates                     |hpcc_metric_aggregator_role    |fen_hpc                              
|ai_templates                     |hpcc_start                     |cb_hpcc.sh                           
|ai_templates                     |hpcc_sut                       |fen_hpc->3_x_cn_hpc                  
|ai_templates                     |mlg2_capture_role              |mlg2                                 
|ai_templates                     |mlg2_load_balancer             |False                                
|ai_templates                     |mlg2_load_balancer_target_children|2                                    
|ai_templates                     |mlg2_load_balancer_target_port |80                                   
|ai_templates                     |mlg2_load_balancer_target_url  |unknown                              
|ai_templates                     |mlg2_load_duration             |30                                   
|ai_templates                     |mlg2_load_generator_role       |mlg2                                 
|ai_templates                     |mlg2_load_level                |1                                    
|ai_templates                     |mlg2_load_manager_role         |mlg2                                 
|ai_templates                     |mlg2_load_profile              |SEQ                                  
|ai_templates                     |mlg2_metric_aggregator_role    |mlg2                                 
|ai_templates                     |mlg2_mlg_setup1                |cb_setup_mlg.sh                      
|ai_templates                     |mlg2_start                     |cb_mlg.sh                            
|ai_templates                     |mlg2_sut                       |mlg2                                 
|ai_templates                     |mlg_capture_role               |mlg                                  
|ai_templates                     |mlg_load_balancer              |False                                
|ai_templates                     |mlg_load_balancer_target_children|2                                    
|ai_templates                     |mlg_load_balancer_target_port  |80                                   
|ai_templates                     |mlg_load_balancer_target_url   |unknown                              
|ai_templates                     |mlg_load_duration              |30                                   
|ai_templates                     |mlg_load_generator_role        |mlg                                  
|ai_templates                     |mlg_load_level                 |1                                    
|ai_templates                     |mlg_load_manager_role          |mlg                                  
|ai_templates                     |mlg_load_profile               |SEQ                                  
|ai_templates                     |mlg_metric_aggregator_role     |mlg                                  
|ai_templates                     |mlg_mlg_setup1                 |cb_setup_mlg.sh                      
|ai_templates                     |mlg_start                      |cb_mlg.sh                            
|ai_templates                     |mlg_sut                        |mlg                                  
|ai_templates                     |netperf_capture_role           |netserver                            
|ai_templates                     |netperf_load_balancer          |False                                
|ai_templates                     |netperf_load_balancer_target_children|2                                    
|ai_templates                     |netperf_load_balancer_target_port|80                                   
|ai_templates                     |netperf_load_balancer_target_url|unknown                              
|ai_templates                     |netperf_load_duration          |uniformIXIXI70I90                    
|ai_templates                     |netperf_load_generator_role    |netclient                            
|ai_templates                     |netperf_load_level             |1                                    
|ai_templates                     |netperf_load_manager_role      |netclient                            
|ai_templates                     |netperf_load_profile           |tcp_stream                           
|ai_templates                     |netperf_metric_aggregator_role |netclient                            
|ai_templates                     |netperf_netclient_setup1       |cb_check_netperf_client.sh           
|ai_templates                     |netperf_netserver_setup1       |cb_check_netperf_server.sh           
|ai_templates                     |netperf_start                  |cb_netperf.sh                        
|ai_templates                     |netperf_sut                    |netclient->netserver                 
|ai_templates                     |nullworkload_capture_role      |tinyvm                               
|ai_templates                     |nullworkload_load_balancer     |False                                
|ai_templates                     |nullworkload_load_balancer_target_children|2                                    
|ai_templates                     |nullworkload_load_balancer_target_port|80                                   
|ai_templates                     |nullworkload_load_balancer_target_url|unknown                              
|ai_templates                     |nullworkload_load_duration     |30                                   
|ai_templates                     |nullworkload_load_generator_role|tinyvm                               
|ai_templates                     |nullworkload_load_level        |uniformIXIXI1I100                    
|ai_templates                     |nullworkload_load_manager_role |tinyvm                               
|ai_templates                     |nullworkload_load_profile      |default                              
|ai_templates                     |nullworkload_metric_aggregator_role|tinyvm                               
|ai_templates                     |nullworkload_start             |cb_run_nothing.sh                    
|ai_templates                     |nullworkload_sut               |tinyvm                               
|ai_templates                     |nullworkload_tinyvm_pref_pool  |sut                                  
|ai_templates                     |nullworkload_tinyvm_setup1     |cb_start_nothing.sh                  
|ai_templates                     |specjbb_capture_role           |specjbb                              
|ai_templates                     |specjbb_load_balancer          |False                                
|ai_templates                     |specjbb_load_balancer_target_port|80                                   
|ai_templates                     |specjbb_load_balancer_target_url|unknown                              
|ai_templates                     |specjbb_load_duration          |uniformIXIXI90I120                   
|ai_templates                     |specjbb_load_generator_role    |specjbb                              
|ai_templates                     |specjbb_load_level             |1                                    
|ai_templates                     |specjbb_load_manager_role      |specjbb                              
|ai_templates                     |specjbb_load_profile           |default                              
|ai_templates                     |specjbb_metric_aggregator_role |specjbb                              
|ai_templates                     |specjbb_specjbb_setup1         |cb_setup_specjbb.sh                  
|ai_templates                     |specjbb_start                  |cb_specjbb.sh                        
|ai_templates                     |specjbb_sut                    |specjbb                              
|ai_templates                     |tradelite_db2_reset1           |cb_restart_db2.sh                    
|ai_templates                     |tradelite_db2_setup1           |cb_restart_db2.sh                    
|ai_templates                     |tradelite_lb_reset1            |cb_restart_loadbalancer.sh           
|ai_templates                     |tradelite_lb_setup1            |cb_restart_loadbalancer.sh           
|ai_templates                     |tradelite_load_balancer        |False                                
|ai_templates                     |tradelite_load_balancer_target_children|2                                    
|ai_templates                     |tradelite_load_balancer_target_port|9080                                 
|ai_templates                     |tradelite_load_balancer_target_url|daytrader                            
|ai_templates                     |tradelite_load_duration        |uniformIXIXI90I120                   
|ai_templates                     |tradelite_load_generator_role  |client_tradelite                     
|ai_templates                     |tradelite_load_level           |uniformIXIXI2I5                      
|ai_templates                     |tradelite_load_manager_role    |client_tradelite                     
|ai_templates                     |tradelite_load_profile         |default                              
|ai_templates                     |tradelite_metric_aggregator_role|client_tradelite                     
|ai_templates                     |tradelite_start                |cb_tradelite.sh                      
|ai_templates                     |tradelite_sut                  |client_tradelite->was                
|ai_templates                     |tradelite_was_reset1           |cb_restart_was.sh                    
|ai_templates                     |tradelite_was_setup1           |cb_restart_was.sh                    
|aidrs_defaults                   |daemon_parallelism             |40                                   
|aidrs_defaults                   |detach_parallelism             |20                                   
|aidrs_defaults                   |login                          |klabuser                             
|aidrs_defaults                   |notification                   |False                                
|aidrs_defaults                   |ssh_key_name                   |bogus_id_rsa                         
|aidrs_defaults                   |submitter                      |True                                 
|aidrs_defaults                   |update_attempts                |36                                   
|aidrs_defaults                   |update_frequency               |1                                    
|aidrs_defaults                   |username                       |mrhines                              
|aidrs_templates                  |cloudoption_testcloud_simplenw_iait|30                                   
|aidrs_templates                  |simplecm_iait                  |uniformIXIXI60I180                   
|aidrs_templates                  |simplecm_lifetime              |uniformIXIXI500I600                  
|aidrs_templates                  |simplecm_load_duration         |uniformIXIXI40I60                    
|aidrs_templates                  |simplecm_load_level            |uniformIXIXI1I3                      
|aidrs_templates                  |simplecm_max_ais               |8000                                 
|aidrs_templates                  |simplecm_type                  |coremark                             
|aidrs_templates                  |simpledt_iait                  |900                                  
|aidrs_templates                  |simpledt_lifetime              |10000000                             
|aidrs_templates                  |simpledt_load_duration         |100                                  
|aidrs_templates                  |simpledt_load_level            |10                                   
|aidrs_templates                  |simpledt_max_ais               |40                                   
|aidrs_templates                  |simpledt_type                  |daytrader                            
|aidrs_templates                  |simplefb_iait                  |uniformIXIXI60I180                   
|aidrs_templates                  |simplefb_lifetime              |uniformIXIXI500I600                  
|aidrs_templates                  |simplefb_load_duration         |uniformIXIXI90I120                   
|aidrs_templates                  |simplefb_load_level            |1                                    
|aidrs_templates                  |simplefb_max_ais               |8000                                 
|aidrs_templates                  |simplefb_type                  |filebench                            
|aidrs_templates                  |simplehd_iait                  |uniformIXIXI120I180                  
|aidrs_templates                  |simplehd_lifetime              |uniformIXIXI600I900                  
|aidrs_templates                  |simplehd_load_duration         |uniformIXIXI90I120                   
|aidrs_templates                  |simplehd_load_level            |uniformIXIXI1I10                     
|aidrs_templates                  |simplehd_max_ais               |8000                                 
|aidrs_templates                  |simplehd_type                  |hadoop                               
|aidrs_templates                  |simplemlg2_iait                |100                                  
|aidrs_templates                  |simplemlg2_lifetime            |10000000                             
|aidrs_templates                  |simplemlg2_load_duration       |200                                  
|aidrs_templates                  |simplemlg2_load_level          |1                                    
|aidrs_templates                  |simplemlg2_max_ais             |40                                   
|aidrs_templates                  |simplemlg2_type                |mlg2                                 
|aidrs_templates                  |simplemlg_iait                 |100                                  
|aidrs_templates                  |simplemlg_lifetime             |10000000                             
|aidrs_templates                  |simplemlg_load_duration        |200                                  
|aidrs_templates                  |simplemlg_load_level           |1                                    
|aidrs_templates                  |simplemlg_max_ais              |40                                   
|aidrs_templates                  |simplemlg_type                 |mlg                                  
|aidrs_templates                  |simplenp_iait                  |uniformIXIXI120I180                  
|aidrs_templates                  |simplenp_lifetime              |uniformIXIXI500I600                  
|aidrs_templates                  |simplenp_load_duration         |uniformIXIXI40I60                    
|aidrs_templates                  |simplenp_load_level            |1                                    
|aidrs_templates                  |simplenp_max_ais               |8000                                 
|aidrs_templates                  |simplenp_type                  |netperf                              
|aidrs_templates                  |simplenw_iait                  |100                                  
|aidrs_templates                  |simplenw_lifetime              |10000000                             
|aidrs_templates                  |simplenw_load_duration         |uniformIXIXI40I60                    
|aidrs_templates                  |simplenw_load_level            |uniformIXIXI1I3                      
|aidrs_templates                  |simplenw_max_ais               |10                                   
|aidrs_templates                  |simplenw_type                  |nullworkload                         
|api_defaults                     |hostname                       |172.16.1.222                         
|api_defaults                     |parameters                     |                                     
|api_defaults                     |port                           |7070                                 
|api_defaults                     |protocol                       |TCP                                  
|api_defaults                     |remote                         |False                                
|dash_defaults                    |dashboard_hostname             |172.16.1.222                         
