 status: Waiting for vm_49 (cloud-assigned uuid 7B693EB8-F0EB-55CE-BC80-21CA84CA9DEA) to start...
 status: Waiting for vm_48 (cloud-assigned uuid 58FCE6E7-2242-5033-9B54-E88CFFEB4717) to start...
 status: Waiting for vm_47 (cloud-assigned uuid D02A5B2E-0191-58E6-82B9-7C811139365D) to start...
 status: Waiting for vm_50 (cloud-assigned uuid 8543A094-4124-5B3F-8C69-91A662250BAC) to start...
 status: Waiting for vm_51 (cloud-assigned uuid 8447EBA5-91E0-5458-B1FB-BF881705DF01) to start...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid 7B693EB8-F0EB-55CE-BC80-21CA84CA9DEA), on IP address 255.145.239.70...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid 58FCE6E7-2242-5033-9B54-E88CFFEB4717), on IP address 200.211.228.217...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid 8543A094-4124-5B3F-8C69-91A662250BAC), on IP address 216.24.12.244...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid 8447EBA5-91E0-5458-B1FB-BF881705DF01), on IP address 50.41.153.66...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid D02A5B2E-0191-58E6-82B9-7C811139365D), on IP address 94.226.246.237...
 status: Bypassing the sending of a copy of the code tree to vm_48 (200.211.228.217)...
 status: Bypassing the sending of a copy of the code tree to vm_49 (255.145.239.70)...
 status: Bypassing the sending of a copy of the code tree to vm_50 (216.24.12.244)...
 status: Bypassing the sending of a copy of the code tree to vm_51 (50.41.153.66)...
 status: Bypassing the sending of a copy of the code tree to vm_47 (94.226.246.237)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_8...
 status: Bypassing application-specific configuration on all VMs beloging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object 097B73D2-52E2-56B7-B1BD-4D6CB27E9024 (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 200.211.228.217 (58FCE6E7-2242-5033-9B54-E88CFFEB4717.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |181.5.208.158   |1377110715     |none                                    |D8F96B3D-C7F7-5662-9A96-059789043E4B
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |42.84.21.107    |1377110755     |none                                    |12C14E92-3BBE-57C8-9193-E05723EC9885
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |134.210.131.139 |1377110773     |none                                    |92E57E5D-535F-5DBE-A147-76953867F36D
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |200.211.228.217 |1377110858     |none                                    |097B73D2-52E2-56B7-B1BD-4D6CB27E9024

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |181.5.208.158   |simhostc3                  |SUT                 |ai_3    |none       |F5F54937-504E-504E-AE03-DD23E95957E6
|vm_35         |was                 |iron32      |4.97.242.234    |simhostc1                  |SUT                 |ai_3    |none       |79846DFF-7439-52CB-821C-F0CC3B2AA98C
|vm_34         |db2                 |platinum64  |229.183.189.50  |simhosta2                  |SUT                 |ai_3    |none       |AC9701CD-ED26-5DA9-A551-E306613E4701
|vm_36         |client_daytrader    |nano32      |42.84.21.107    |simhostb4                  |SUT                 |ai_4    |none       |A6454ACA-05C4-5B67-ADED-91A8D8269D5B
|vm_37         |was                 |iron32      |157.205.67.232  |simhosta0                  |SUT                 |ai_4    |none       |F551F4C8-DC8A-59AE-9805-6BED29D7313F
|vm_38         |db2                 |platinum64  |170.17.24.192   |simhostc3                  |SUT                 |ai_4    |none       |37C51DE9-5A99-55D4-9EFE-8156BE963529
|vm_39         |netclient           |platinum64  |134.210.131.139 |simhosta0                  |SUT                 |ai_5    |none       |BC798DB3-B1EF-545A-B92D-1A9FCA32CD93
|vm_40         |netserver           |iron32      |190.176.240.31  |simhostc0                  |SUT                 |ai_5    |none       |C1F9997C-A190-5824-84C0-7B2CB7858FBB
|vm_49         |was                 |iron32      |255.145.239.70  |simhostc1                  |SUT                 |ai_8    |none       |FCDD2463-4EC6-53FC-823C-69C690B266C5
|vm_48         |client_daytrader    |nano32      |200.211.228.217 |simhostb4                  |SUT                 |ai_8    |none       |EDAC93CC-5EFC-5CBD-B6D5-2C77C72EE3E3
|vm_47         |lb                  |iron32      |94.226.246.237  |simhostc4                  |SUT                 |ai_8    |none       |1D4EDE66-CF5D-5338-B284-CA67B30A47CD
|vm_50         |was                 |iron32      |216.24.12.244   |simhostb0                  |SUT                 |ai_8    |none       |9C4CB65F-75D0-50DA-AB68-4C313C9E1278
|vm_51         |db2                 |gold32      |50.41.153.66    |simhostb2                  |SUT                 |ai_8    |none       |883D7A48-C321-5147-B766-A3AA9AA0C69B

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.02M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511983                       
|Total Connections Received                           |185378                        
|Total Commands Processed                             |11124955                      
|Number of Keys                                       |528                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |5955852                       
|Index Size                                           |1945888                       
|Average Object Size                                  |620.336631601                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |4                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |186                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|4                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|3                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|0                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|6                             

