 status: VMC 624B2EC9-55DE-599A-8461-30E4532652F4 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
VMC object 624B2EC9-55DE-599A-8461-30E4532652F4 (named "simzone_a") sucessfully attached to this experiment. It is ssh-accessible at the IP address 248.150.112.16 (simzone_a).
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |248.150.112.16   

The VMC object simzone_a, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|access                                   |                                     
|ai_arrived                               |0                                    
|ai_departed                              |0                                    
|ai_failed                                |0                                    
|ai_reservations                          |0                                    
|arrival                                  |1358912648                           
|attempts                                 |2                                    
|base_dir                                 |/home/cbuser/cloudbench/lib/auxiliary//../..
|cleanup_on_attach                        |True                                 
|cleanup_on_detach                        |True                                 
|cloud_hostname                           |simzone_a                            
|cloud_ip                                 |248.150.112.16                       
|cloud_name                               |TESTCLOUD                            
|cloud_uuid                               |45ED930D-763E-5969-9DA8-47628F79C838 
|collect_from_host                        |False                                
|command                                  |vmcattach TESTCLOUD simzone_a empty=empty
|command_originated                       |1358912648                           
|counter                                  |1                                    
|cpu_overcommit                           |1.0                                  
|credentials                              |                                     
|detach_parallelism                       |20                                   
|discover_hosts                           |True                                 
|host_count                               |5                                    
