 status: Waiting for vm_33 (cloud-assigned uuid EEF9E1B5-8D05-53D9-B27E-48897F7B07CC) to start...
 status: Waiting for vm_34 (cloud-assigned uuid F9F0A53F-B9F6-51AA-AF8A-85DE5749FBE6) to start...
 status: Waiting for vm_35 (cloud-assigned uuid 51C7357C-87BF-5A8B-BC2A-2EE1F5FA1D01) to start...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid EEF9E1B5-8D05-53D9-B27E-48897F7B07CC), on IP address 213.247.230.224...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid F9F0A53F-B9F6-51AA-AF8A-85DE5749FBE6), on IP address 154.135.146.127...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 51C7357C-87BF-5A8B-BC2A-2EE1F5FA1D01), on IP address 16.112.170.95...
 status: Bypassing the sending of a copy of the code tree to vm_34 (154.135.146.127)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (16.112.170.95)...
 status: Bypassing the sending of a copy of the code tree to vm_33 (213.247.230.224)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 9CB6345F-7DB2-5B89-928C-35FBEFA6BCAD (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 213.247.230.224 (EEF9E1B5-8D05-53D9-B27E-48897F7B07CC.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |6.78.15.84      |1377111445     |none                                    |CCD7ACFB-ED98-5BB7-A26F-580A7C605310
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |91.47.89.80     |1377111450     |none                                    |5F499BBB-C248-5245-82F7-09BB340BB123
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |213.247.230.224 |1377111462     |none                                    |9CB6345F-7DB2-5B89-928C-35FBEFA6BCAD

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |6.78.15.84      |simhosta0                  |SUT                 |ai_1    |none       |E1D276F5-CB24-536F-8488-890210F40529
|vm_27         |was                 |iron32      |34.170.224.166  |simhostc2                  |SUT                 |ai_1    |none       |FFD64787-CAC8-563B-8687-5A48D1D55508
|vm_28         |db2                 |platinum64  |249.14.81.160   |simhosta1                  |SUT                 |ai_1    |none       |344B014B-FD03-5D68-A77B-D0B11C659F74
|vm_29         |hadoopmaster        |copper32    |91.47.89.80     |simhosta1                  |SUT                 |ai_2    |none       |BBFD19F2-F8AA-53D7-A37D-154C4A84EE33
|vm_30         |hadoopslave         |iron32      |246.246.127.9   |simhostc0                  |SUT                 |ai_2    |none       |5DD47A1F-636F-5D77-8ECE-7124480F1621
|vm_31         |hadoopslave         |iron32      |109.238.41.26   |simhostc2                  |SUT                 |ai_2    |none       |F26BE340-04CC-56BD-80B4-38485C3DC675
|vm_32         |hadoopslave         |iron32      |7.224.69.90     |simhostc4                  |SUT                 |ai_2    |none       |0BD347C0-2AA4-548E-81CF-54B0D8665E07
|vm_33         |client_daytrader    |nano32      |213.247.230.224 |simhosta2                  |SUT                 |ai_3    |none       |CB4ABF45-DC70-5F51-AFD9-B360234808E7
|vm_34         |db2                 |platinum64  |154.135.146.127 |simhosta2                  |SUT                 |ai_3    |none       |B8B8BB81-47E2-5B52-89F7-1E5D0B2E9097
|vm_35         |was                 |iron32      |16.112.170.95   |simhostb2                  |SUT                 |ai_3    |none       |88F7EFAB-89F6-56DF-A4B7-3409B7E495C6

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.27M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512587                       
|Total Connections Received                           |185495                        
|Total Commands Processed                             |11339158                      
|Number of Keys                                       |451                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |6247980                       
|Index Size                                           |2003120                       
|Average Object Size                                  |618.305789213                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|5                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|1                             
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|0                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|4                             

