Background operation execution success. Operation "vm-detach" will be processed asynchronously, through the command "/home/mrhines/cbtool/lib/operations//../../cbact --procid=TEST_mrhines --osp=port:6379,experiment_inst:TEST_mrhines,host:172.16.1.222,pid:TEST_mrhines,dbid:0,timout:70,protocol:TCP,kind:redis,username:mrhines --msp=cloudoption_testcloud_host:172.16.0.254,timeout:240,cloudoption_testcloud_usage:shared,host:172.16.1.222,port:27017,pid:TEST_mrhines,database:metrics,protocol:TCP,kind:mongodb,username:mrhines --oop=TESTCLOUD,vm_5,false --operation=vm-detach --cn=TESTCLOUD --uuid=8086B440-033A-516B-A959-B26AEA2C1E9D --daemon". The process id is 28838.

Going to unconditionally wait for 10s (10 seconds). The command line interface will be blocked during the waiting.
Waited 1 seconds... (10.0%)
Waited 2 seconds... (20.0%)
Waited 3 seconds... (30.0%)
Waited 4 seconds... (40.0%)
Waited 5 seconds... (50.0%)
Waited 6 seconds... (60.0%)
Waited 7 seconds... (70.0%)
Waited 8 seconds... (80.0%)
Waited 9 seconds... (90.0%)
Waited 10 seconds... (100.0%)
Waited for 10 seconds.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |113.203.60.155  |simhosta3                  |SUT                 |none    |none       |A71367A7-681B-5FEA-94C1-285EF7566DDD
|vm_3          |tinyvm              |pico32      |249.146.224.254 |simhostb1                  |SUT                 |none    |none       |38C75BAA-74EF-50E0-B26B-56B98CA05C7C
|vm_6          |tinyvm              |pico32      |92.239.131.181  |simhostb3                  |SUT                 |none    |none       |170BB346-CAAF-52AF-B9BD-6F8B657F9688
|vm_7          |tinyvm              |pico32      |37.86.49.184    |simhostc3                  |SUT                 |none    |none       |74414CA4-596B-5C5D-94B3-D9BB72B59D08
|vm_8          |tinyvm              |pico32      |232.180.248.85  |simhosta3                  |SUT                 |none    |none       |762C0AEF-307B-5513-B3A1-29F34949ADF0
|vm_9          |db2                 |platinum64  |140.184.126.146 |simhosta3                  |SUT                 |none    |none       |ECD9652F-0BC4-5116-B828-ADD1783C06EE
|vm_10         |netclient           |iron32      |86.171.223.187  |simhosta2                  |SUT                 |none    |none       |178BDC81-3433-55DE-A761-B23253B80499
|vm_11         |fen_hpc             |platinum64  |55.136.157.41   |simhostd0                  |LG                  |none    |none       |16E2076A-140E-5D1B-AE68-CEA051A3C10D
|vm_12         |tinyvm              |iron32      |218.134.11.129  |simhostc2                  |SUT                 |none    |none       |CA6A4F34-819E-5A3E-A60D-8F6049E0F36F
|vm_13         |tinyvm              |iron32      |26.186.166.114  |simhostc2                  |SUT                 |none    |none       |44C4A696-6CF7-59BD-BCD8-198AA497E98E
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostb4                  |SUT                 |none    |none       |D0E69DD7-09BD-5311-86B1-4FFB7D59587F
|vm_15         |tinyvm              |pico32      |254.30.124.175  |simhostc3                  |SUT                 |none    |none       |704E94F1-0CE1-5D5B-9A64-BDB4606DF8FD
|vm_16         |tinyvm              |pico32      |226.85.118.186  |simhostb0                  |SUT                 |none    |none       |F2BFF3A2-4897-52D8-8590-8F9B66912FC7
|vm_17         |tinyvm              |pico32      |116.92.11.140   |simhostc1                  |SUT                 |none    |none       |D0BC6D84-11FA-5182-9B96-A2706E52427A
|vm_18         |tinyvm              |pico32      |126.85.228.125  |simhostb2                  |SUT                 |none    |none       |0ACC2454-BC86-5799-9C74-F1C3DEBDBB25
|vm_19         |tinyvm              |pico32      |70.156.57.193   |simhostc4                  |SUT                 |none    |none       |A353DF10-26D0-5CAB-9C2C-A8A67DC67DB4
|vm_20         |tinyvm              |pico32      |242.160.230.148 |simhostb3                  |SUT                 |none    |none       |F97B3A0E-3F6D-5D86-ACE7-4A7879952513
|vm_21         |tinyvm              |pico32      |190.173.106.143 |simhostc2                  |SUT                 |none    |none       |C435C8F8-2BE7-541D-B72B-0A52248DD4CA
|vm_22         |tinyvm              |pico32      |144.153.63.136  |simhostc1                  |SUT                 |none    |none       |9A29A598-F89E-51D1-A508-36DB94BD162E

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.57M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511816                       
|Total Connections Received                           |185350                        
|Total Commands Processed                             |11071901                      
|Number of Keys                                       |427                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |5887852                       
|Index Size                                           |1921360                       
|Average Object Size                                  |620.230906984                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |19                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |3                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |113                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|6                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|4                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|1                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|8                             

