 status: Waiting for vm_3 (cloud-assigned uuid 80B359CF-0CCA-59D4-8A68-A14DD35DEB45) to start...
 status: Trying to establish network connectivity to vm_3 (cloud-assigned uuid 80B359CF-0CCA-59D4-8A68-A14DD35DEB45), on IP address 165.98.17.1...
 status: Bypassing the sending of a copy of the code tree to vm_3 (165.98.17.1)...
 status: Bypassing generic VM post_boot configuration.
VM object C4006D4B-7E44-5E9A-9DDF-547C7F05B583 (named "vm_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 165.98.17.1 (80B359CF-0CCA-59D4-8A68-A14DD35DEB45.simcloud.com).
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_1          |tinyvm              |pico32      |191.97.253.248  |simhostc1                  |SUT                 |none    |none       |none             |A4462A1D-6DDE-5587-9C12-EACD283DD224
|vm_2          |tinyvm              |pico32      |156.127.60.33   |simhostd2                  |LG                  |none    |none       |none             |6C0C3AA2-895C-5478-BBFD-ED55C1551169
|vm_3          |tinyvm              |pico32      |165.98.17.1     |simhostb1                  |SUT                 |none    |none       |none             |C4006D4B-7E44-5E9A-9DDF-547C7F05B583

The VM object vm_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VM object key)               |value                                
|host_name                               |simhostb1                            
|meta_tags                               |empty                                
|size                                    |pico32                               
|vmc_name                                |simzone_b                            
|vmc_pool                                |SUT                                  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.10M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459340                        
|Total Connections Received                           |2773                          
|Total Commands Processed                             |4240241                       
|Number of Keys                                       |312                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |516096                        
|Data Size                                            |85392                         
|Index Size                                           |294336                        
|Average Object Size                                  |313.941176471                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |3                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ARRIVED                                          |3                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |91                            

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|1                             
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|1                             
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|0                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|1                             

