 status: VMC 812EF905-DAC5-5C4D-9E1E-D1DD2621A4DD was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 1DCB6FC4-2DE2-5E44-A905-9D7CB4E7BC1D was successfully registered on SimCloud "TESTCLOUD".
 status: VMC AAD89808-52D3-51AF-B018-54177B0F903A was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 3345B365-890F-51A8-9AE5-16E04C4A1D57 was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following VMCs are attached to this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |55.131.145.125   
|simzone_b               |5               |sut                     |simzone_b                       |85.114.154.213   
|simzone_c               |5               |sut                     |simzone_c                       |33.171.254.60    
|simzone_d               |5               |lg                      |simzone_d                       |20.191.204.230   

The VMC object simzone_c, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (VMC object key)               |value                                
|update_attempts                          |312                                  
|update_frequency                         |12                                   

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |18.95M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2511652                       
|Total Connections Received                           |185323                        
|Total Commands Processed                             |11041034                      
|Number of Keys                                       |261                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18264064                      
|Data Size                                            |5800836                       
|Index Size                                           |1872304                       
|Average Object Size                                  |621.274070901                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |12                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |8                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |60                            

 ---------------- VMC-WIDE COUNTERS ----------------
|3345B365-890F-51A8-9AE5-16E04C4A1D57 (simzone_d) VM RESERVATIONS|0                             
|AAD89808-52D3-51AF-B018-54177B0F903A (simzone_c) VM RESERVATIONS|0                             
|1DCB6FC4-2DE2-5E44-A905-9D7CB4E7BC1D (simzone_b) VM RESERVATIONS|0                             
|812EF905-DAC5-5C4D-9E1E-D1DD2621A4DD (simzone_a) VM RESERVATIONS|0                             

