The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: Waiting for vm_119 (cloud-assigned uuid EF1209D4-2B4F-5AE7-97F8-58488EEB2B86) to start...
 status: Waiting for vm_116 (cloud-assigned uuid A9696FF4-0F3E-592D-98E8-E66D2FE21D77) to start...
 status: Waiting for vm_115 (cloud-assigned uuid E7168485-516B-5624-B252-BCC2C21BA05A) to start...
 status: vm_118 (cloud-assigned uuid 10F69D94-63FE-5F8B-BA04-005E0C0C3056) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_118 (cloud-assigned uuid 10F69D94-63FE-5F8B-BA04-005E0C0C3056)....
 status: Waiting for vm_117 (cloud-assigned uuid 8ED6AE10-CDA3-5309-84C1-EFDE6C576A59) to start...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid EF1209D4-2B4F-5AE7-97F8-58488EEB2B86), on IP address 30.104.167.6...
 status: Trying to establish network connectivity to vm_116 (cloud-assigned uuid A9696FF4-0F3E-592D-98E8-E66D2FE21D77), on IP address 10.105.59.82...
 status: Trying to establish network connectivity to vm_115 (cloud-assigned uuid E7168485-516B-5624-B252-BCC2C21BA05A), on IP address 178.90.124.1...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 8ED6AE10-CDA3-5309-84C1-EFDE6C576A59), on IP address 58.133.160.192...
 status: Bypassing the sending of a copy of the code tree to vm_119 (30.104.167.6)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (58.133.160.192)...
 status: Bypassing the sending of a copy of the code tree to vm_116 (10.105.59.82)...
 status: Bypassing the sending of a copy of the code tree to vm_115 (178.90.124.1)...
 status: Sending a termination request for vm_119 (cloud-assigned uuid EF1209D4-2B4F-5AE7-97F8-58488EEB2B86)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 8ED6AE10-CDA3-5309-84C1-EFDE6C576A59)....
 status: Sending a termination request for vm_115 (cloud-assigned uuid E7168485-516B-5624-B252-BCC2C21BA05A)....
 status: Sending a termination request for vm_116 (cloud-assigned uuid A9696FF4-0F3E-592D-98E8-E66D2FE21D77)....
AI object 73C6A0D3-7B32-5A0B-BE9C-B37C37C0E1AE (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 79661642-D281-5D0C-BF9B-7E83BEF02801 (named "vm_118") could not be attached to this experiment: vm_118 (cloud-assigned uuid 10F69D94-63FE-5F8B-BA04-005E0C0C3056) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |44.04M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740714                      
|Total Connections Received                           |6492802                       
|Total Commands Processed                             |92864471                      
|Number of Keys                                       |614                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13967327232.0                 
|Data Size                                            |12134358448.0                 
|Index Size                                           |502930288                     
|Average Object Size                                  |6345.47593481                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|SVMs                                                 |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |115                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |115                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |380                           

 ---------------- VMC-WIDE COUNTERS ----------------
