 status: Waiting for vm_35 (cloud-assigned uuid A186226B-3E7B-59D3-AE0C-5A4FF6C1EA16) to start...
 status: Waiting for vm_33 (cloud-assigned uuid F383A5C6-BEBB-5246-B486-0E6CFA6B60B8) to start...
 status: Waiting for vm_34 (cloud-assigned uuid 0461459C-6CFF-5303-960A-7D571495B14D) to start...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid A186226B-3E7B-59D3-AE0C-5A4FF6C1EA16), on IP address 7.58.141.46...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid F383A5C6-BEBB-5246-B486-0E6CFA6B60B8), on IP address 145.30.115.73...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 0461459C-6CFF-5303-960A-7D571495B14D), on IP address 128.67.222.33...
 status: Bypassing the sending of a copy of the code tree to vm_33 (145.30.115.73)...
 status: Bypassing the sending of a copy of the code tree to vm_34 (128.67.222.33)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (7.58.141.46)...
 status: Bypassing generic VM post_boot configuration on all VMs beloging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
AI object 0DDAA48E-8C7B-516D-9320-C823FB84989D (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 145.30.115.73 (F383A5C6-BEBB-5246-B486-0E6CFA6B60B8.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |207.118.209.20  |1372701626     |none                                    |9E9868CD-7406-58B8-A3EA-E5AC86678BE8
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |63.59.212.27    |1372701630     |none                                    |2375A437-FB42-5029-A728-9B410C96C086
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |145.30.115.73   |1372701642     |none                                    |0DDAA48E-8C7B-516D-9320-C823FB84989D

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |db2                 |copper32    |234.36.174.251  |simhosta2                  |SUT                 |ai_1    |none       |712DDE43-5DE3-5510-BF95-CD5BA2F559AE
|vm_27         |was                 |iron32      |199.183.182.133 |simhosta0                  |SUT                 |ai_1    |none       |514D6FE1-5034-5166-9440-AAC4F0AC6D32
|vm_28         |client_daytrader    |nano32      |207.118.209.20  |simhostd4                  |LG                  |ai_1    |none       |391B5B6F-F63E-57CC-8217-346BFA00E60D
|vm_31         |hadoopslave         |iron32      |182.156.208.75  |simhosta4                  |SUT                 |ai_2    |none       |5449BDBB-7859-57C6-B03C-B3ECCDEC4483
|vm_30         |hadoopslave         |iron32      |56.170.117.30   |simhostc2                  |SUT                 |ai_2    |none       |DA8EF03F-A997-5911-B324-F003CD0C63C2
|vm_29         |hadoopmaster        |copper32    |63.59.212.27    |simhostc4                  |SUT                 |ai_2    |none       |B4760416-4866-5132-B466-BD639AE2A714
|vm_32         |hadoopslave         |iron32      |154.121.70.189  |simhosta1                  |SUT                 |ai_2    |none       |8CF32380-0737-5DA9-BF2F-41972283791E
|vm_33         |client_daytrader    |nano32      |145.30.115.73   |simhostd0                  |LG                  |ai_3    |none       |E4B6738A-D2C7-5339-837B-A8448A06F1B1
|vm_35         |db2                 |copper32    |7.58.141.46     |simhostc4                  |SUT                 |ai_3    |none       |64C4C545-0B6F-565E-9511-3DAAD7E8A2B4
|vm_34         |was                 |iron32      |128.67.222.33   |simhosta2                  |SUT                 |ai_3    |none       |228A2675-52B3-556C-A927-93CAC163C469

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |40.01M                        
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |11740420                      
|Total Connections Received                           |6492716                       
|Total Commands Processed                             |92737657                      
|Number of Keys                                       |449                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.0.6                         
|Storage Size                                         |13966491648.0                 
|Data Size                                            |12133812688.0                 
|Index Size                                           |502881232                     
|Average Object Size                                  |6346.03013339                 
|Collections                                          |62                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|SVMs                                                 |0                             
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|CB27A579-597C-52AC-B148-644E81A7D93C (simzone_d) VM RESERVATIONS|2                             
|D7D3EB8C-8813-524D-9C2D-7FD7626D4BCC (simzone_b) VM RESERVATIONS|0                             
|97FF48D4-05C4-54D7-B1D8-828EED2A2B20 (simzone_a) VM RESERVATIONS|5                             
|A708E2EA-221A-57ED-BAE8-15077C3E391A (simzone_c) VM RESERVATIONS|3                             

