 status: Waiting for vm_33 (cloud-assigned uuid B250B616-079E-5636-BB1D-6AF9BC246F80) to start...
 status: Waiting for vm_35 (cloud-assigned uuid 3948CE0C-C701-586C-9448-DF9E55E02725) to start...
 status: Waiting for vm_34 (cloud-assigned uuid 56E8F6BF-BFEA-5B80-8754-DB80B6E6F2DD) to start...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 56E8F6BF-BFEA-5B80-8754-DB80B6E6F2DD), on IP address 122.233.44.250...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 3948CE0C-C701-586C-9448-DF9E55E02725), on IP address 6.33.25.203...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid B250B616-079E-5636-BB1D-6AF9BC246F80), on IP address 141.98.169.121...
 status: Bypassing the sending of a copy of the code tree to vm_33 (141.98.169.121)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (6.33.25.203)...
 status: Bypassing the sending of a copy of the code tree to vm_34 (122.233.44.250)...
 status: Bypassing generic VM post_boot configuration.
 status: Bypassing application-specific "setup" operations
AI object CECA49F8-7F0A-5A2A-88AB-6FBD3C13A188 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 141.98.169.121 (B250B616-079E-5636-BB1D-6AF9BC246F80.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |241.250.95.102  |1358912170     |none                                    |DCCEDC62-D56F-5314-B057-4A7A21EF2EE0
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |82.180.156.162  |1358912173     |none                                    |DD24BFAF-E519-598C-BE0A-5441B4724171
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |141.98.169.121  |1358912185     |none                                    |CECA49F8-7F0A-5A2A-88AB-6FBD3C13A188

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |svm_stub_vmc     |uuid
|vm_26         |was                 |iron32      |187.212.107.157 |simhosta1                  |SUT                 |ai_1    |none       |none             |30997E1D-3C8F-591B-9600-D630EDEBB409
|vm_27         |client_daytrader    |nano32      |241.250.95.102  |simhostd4                  |LG                  |ai_1    |none       |none             |3496F51C-E28F-5CC4-AC3F-62F3E6B79806
|vm_28         |db2                 |copper32    |49.117.201.152  |simhostb2                  |SUT                 |ai_1    |none       |none             |EE031C01-DA7D-546F-BDCE-41B12E6574D2
|vm_29         |hadoopslave         |iron32      |18.134.93.250   |simhostc1                  |SUT                 |ai_2    |none       |none             |C84596CB-4BFC-5D2C-8EBE-349DBB1461B5
|vm_31         |hadoopslave         |iron32      |190.13.225.23   |simhostc3                  |SUT                 |ai_2    |none       |none             |021EE317-8126-559D-BAB9-508C8FCAA455
|vm_30         |hadoopmaster        |copper32    |82.180.156.162  |simhostb4                  |SUT                 |ai_2    |none       |none             |7A82C32D-A37F-50C0-B152-C863B3610FC3
|vm_32         |hadoopslave         |iron32      |17.21.216.132   |simhostb0                  |SUT                 |ai_2    |none       |none             |B4FE59B6-A264-5AF7-8329-3BBD4F61B272
|vm_33         |client_daytrader    |nano32      |141.98.169.121  |simhostd1                  |LG                  |ai_3    |none       |none             |B3C70489-FAA9-51AC-93D3-4CD8824F4C4E
|vm_35         |db2                 |copper32    |6.33.25.203     |simhostc2                  |SUT                 |ai_3    |none       |none             |7EA11E39-05B7-55AC-9DCF-859A3ED6B774
|vm_34         |was                 |iron32      |122.233.44.250  |simhostb1                  |SUT                 |ai_3    |none       |none             |C5A52973-885F-5E10-BB14-312B7C7A42EC

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.26M                         
|Redis Version                                        |2.6.7                         
|Uptime (in seconds)                                  |459502                        
|Total Connections Received                           |2812                          
|Total Commands Processed                             |4273099                       
|Number of Keys                                       |452                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.2.2                         
|Storage Size                                         |720896                        
|Data Size                                            |163416                        
|Index Size                                           |294336                        
|Average Object Size                                  |396.640776699                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|SVMs                                                 |0                             
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|SVM RESERVATIONS                                     |0                             
|SVMs ARRIVED                                         |0                             
|SVMs ARRIVING                                        |0                             
|SVMs DEPARTED                                        |0                             
|SVMs DEPARTING                                       |0                             
|SVMs FAILED                                          |0                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|66C80F72-DB30-5A63-B169-31C6A86D021F (simzone_c) VM RESERVATIONS|3                             
|D3E36C93-1427-5D86-BC91-CB0FA4A8E918 (simzone_d) VM RESERVATIONS|2                             
|FEBD66A7-E012-534C-A431-00CE123E50EF (simzone_a) VM RESERVATIONS|1                             
|9859398A-822B-50DC-8C37-7E3C5CBAE602 (simzone_b) VM RESERVATIONS|4                             

