 status: Waiting for vm_35 (cloud-assigned uuid D3E42044-C8F5-5A90-9A63-0C3AB7185673) to start...
 status: Waiting for vm_34 (cloud-assigned uuid 6B07F826-E534-5688-AA58-0492E0AC4480) to start...
 status: Waiting for vm_33 (cloud-assigned uuid 1C45CE68-E35D-575A-8FCE-E4084FD0DCCD) to start...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid 6B07F826-E534-5688-AA58-0492E0AC4480), on IP address 14.212.26.119...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid D3E42044-C8F5-5A90-9A63-0C3AB7185673), on IP address 113.234.36.124...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 1C45CE68-E35D-575A-8FCE-E4084FD0DCCD), on IP address 142.181.106.103...
 status: Bypassing the sending of a copy of the code tree to vm_34 (14.212.26.119)...
 status: Bypassing the sending of a copy of the code tree to vm_33 (142.181.106.103)...
 status: Bypassing the sending of a copy of the code tree to vm_35 (113.234.36.124)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 41663C6B-21F9-56C0-8839-7F708E06CC24 (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 14.212.26.119 (6B07F826-E534-5688-AA58-0492E0AC4480.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |192.231.82.183  |1395352732     |none                                    |D976EF9E-369C-5A03-B648-9FF22B266025
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |85.158.184.242  |1395352738     |none                                    |FCB73AB3-D27D-5B63-B918-4DC74C77D720
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |14.212.26.119   |1395352750     |none                                    |41663C6B-21F9-56C0-8839-7F708E06CC24

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |192.231.82.183  |simhostd1                  |LG                  |ai_1    |none       |F4649A81-686A-515B-9E72-CAC5EF8CC06C
|vm_27         |was                 |iron32      |138.189.127.69  |simhostb1                  |SUT                 |ai_1    |none       |6C9E269C-342A-5718-BD01-20FADFE066D9
|vm_28         |db2                 |platinum64  |164.204.41.9    |simhosta1                  |SUT                 |ai_1    |none       |F4065868-D2AB-5C2D-AEDE-9E5D25AA9485
|vm_29         |hadoopmaster        |copper32    |85.158.184.242  |simhostc1                  |SUT                 |ai_2    |none       |0E818668-9B73-5D91-9AD5-FD15BF14E497
|vm_30         |hadoopslave         |iron32      |121.105.217.84  |simhostc1                  |SUT                 |ai_2    |none       |9451711A-A883-5966-9F28-76AECBFC3854
|vm_31         |hadoopslave         |iron32      |188.39.236.122  |simhostc1                  |SUT                 |ai_2    |none       |8C6D9009-3067-580E-8558-E551697A9731
|vm_32         |hadoopslave         |iron32      |31.178.181.28   |simhostb1                  |SUT                 |ai_2    |none       |53E0924F-C1EB-518A-ACF7-5EA619DE4FA6
|vm_33         |db2                 |platinum64  |142.181.106.103 |simhosta1                  |SUT                 |ai_3    |none       |F876CACE-B5E3-5308-B24C-9159D9ED4472
|vm_35         |was                 |iron32      |113.234.36.124  |simhostb1                  |SUT                 |ai_3    |none       |BF6F4EBC-C9D7-5E3E-B575-ED8EDD0C15DB
|vm_34         |client_daytrader    |micro32     |14.212.26.119   |simhostd1                  |LG                  |ai_3    |none       |2E522884-17F1-522A-BDD0-09A2D4AA77AB

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.51M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |29465                         
|Total Connections Received                           |1223                          
|Total Commands Processed                             |1543182                       
|Number of Keys                                       |442                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1282048                       
|Data Size                                            |193424                        
|Index Size                                           |294336                        
|Average Object Size                                  |424.175438596                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|46D4622A-F4FA-5954-A362-7BB01336493E (simzone_b) VM RESERVATIONS|3                             
|A01EE257-BEE4-5C25-A4B0-57EA67D25FB3 (simzone_c) VM RESERVATIONS|3                             
|98E867EB-38E0-596F-B000-DDE51A5C4BA9 (simzone_d) VM RESERVATIONS|2                             
|D6527383-EEEF-5F20-AFDD-FD9F013A7407 (simzone_a) VM RESERVATIONS|2                             

