 status: Waiting for vm_35 (cloud-assigned uuid 2D8AB185-BE34-54BA-AEA3-EB6368B4E80C) to start...
 status: Waiting for vm_33 (cloud-assigned uuid EEE30A37-52CA-5DC0-B8FC-CD553ADAF48D) to start...
 status: Waiting for vm_34 (cloud-assigned uuid C108BF50-AC00-59E7-9B79-B3B71B1344FE) to start...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 2D8AB185-BE34-54BA-AEA3-EB6368B4E80C), on IP address 231.249.217.253...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid EEE30A37-52CA-5DC0-B8FC-CD553ADAF48D), on IP address 58.227.217.212...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid C108BF50-AC00-59E7-9B79-B3B71B1344FE), on IP address 147.217.82.254...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_35 (231.249.217.253)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_34 (147.217.82.254)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_33 (58.227.217.212)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 9903A609-28CB-52EA-A44C-5D1883BD08CE (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 147.217.82.254 (C108BF50-AC00-59E7-9B79-B3B71B1344FE.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |22.212.255.184  |1396711170     |none                                    |B9DEA4A0-9DD4-599D-BF15-91050AC717C2
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |36.142.213.4    |1396711175     |none                                    |29F80AF1-BE83-5142-8FA0-7063F68BC93B
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |147.217.82.254  |1396711187     |none                                    |9903A609-28CB-52EA-A44C-5D1883BD08CE

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |micro32     |22.212.255.184  |simhostd1                  |LG                  |ai_1    |none       |AC07227D-04B0-5807-AE38-6AF1676D6717
|vm_26         |was                 |iron32      |88.101.183.135  |simhosta1                  |SUT                 |ai_1    |none       |5E0B2291-ABA6-57F7-9177-5D9205569E15
|vm_28         |db2                 |platinum64  |174.78.217.46   |simhosta1                  |SUT                 |ai_1    |none       |70C826E1-680F-59E8-B767-A4657BDCAE09
|vm_30         |hadoopslave         |iron32      |244.33.92.115   |simhosta1                  |SUT                 |ai_2    |none       |57390ACD-3291-5D14-B489-CEF38C9B893A
|vm_29         |hadoopslave         |iron32      |172.112.213.166 |simhostb1                  |SUT                 |ai_2    |none       |09EE5D90-582F-5AA7-AAF2-FD37B69055E7
|vm_31         |hadoopslave         |iron32      |109.157.14.89   |simhostc1                  |SUT                 |ai_2    |none       |E5D23507-4123-5C79-8893-DA5E4498D2B1
|vm_32         |hadoopmaster        |copper32    |36.142.213.4    |simhostc1                  |SUT                 |ai_2    |none       |A8EA1AB5-2EA1-5140-A819-F5D440045C8B
|vm_33         |db2                 |platinum64  |58.227.217.212  |simhostc1                  |SUT                 |ai_3    |none       |5F21E651-D899-53E7-99B6-40882F0E1225
|vm_35         |was                 |iron32      |231.249.217.253 |simhostb1                  |SUT                 |ai_3    |none       |F70BCABD-CD09-57A5-AFD6-011B46782513
|vm_34         |client_daytrader    |micro32     |147.217.82.254  |simhostd1                  |LG                  |ai_3    |none       |677B851E-1A68-59FB-A2B2-A2D323126434

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.51M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |507718                        
|Total Connections Received                           |10501                         
|Total Commands Processed                             |613663                        
|Number of Keys                                       |442                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |1282048                       
|Data Size                                            |192848                        
|Index Size                                           |294336                        
|Average Object Size                                  |423.841758242                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |148                           

 ---------------- VMC-WIDE COUNTERS ----------------
|49282BA1-6D05-5C43-9AF0-FFE568AFD5F9 (simzone_b) VM RESERVATIONS|2                             
|F04BDEFB-2E30-560C-802C-A1FABC5D8D0C (simzone_a) VM RESERVATIONS|3                             
|9C8B8765-2143-577F-9E2E-DEDF96009D33 (simzone_d) VM RESERVATIONS|2                             
|68F26DD5-96FF-5310-9ED9-3568A17CBF4A (simzone_c) VM RESERVATIONS|3                             

