 status: Waiting for vm_34 (cloud-assigned uuid C0B0DA11-A700-5933-A8FB-273CB5EBE5A4) to start...
 status: Waiting for vm_33 (cloud-assigned uuid 6C24909F-F618-5B4E-8B08-9C67FFE5E7D4) to start...
 status: Waiting for vm_35 (cloud-assigned uuid 3277F50A-E847-56E3-8009-31B9F2EE254C) to start...
 status: Trying to establish network connectivity to vm_35 (cloud-assigned uuid 3277F50A-E847-56E3-8009-31B9F2EE254C), on IP address 136.53.71.51...
 status: Trying to establish network connectivity to vm_33 (cloud-assigned uuid 6C24909F-F618-5B4E-8B08-9C67FFE5E7D4), on IP address 170.250.179.123...
 status: Trying to establish network connectivity to vm_34 (cloud-assigned uuid C0B0DA11-A700-5933-A8FB-273CB5EBE5A4), on IP address 66.23.171.241...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_33 (170.250.179.123)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_34 (66.23.171.241)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_35 (136.53.71.51)...
 status: Starting a new "performance emitter" for ai_3
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_3...
 status: Bypassing application-specific configuration on all VMs beloging to ai_3...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_3...
AI object 79D338F8-C126-5F7A-9CB0-62065B68A72E (named "ai_3") sucessfully attached to this experiment. It is ssh-accessible at the IP address 237.43.51.52 (6C24909F-F618-5B4E-8B08-9C67FFE5E7D4.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |65.30.165.40    |1454604090     |none                                    |978A3135-E3BD-5206-8111-1438561AD260
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |212.211.34.209  |1454604097     |none                                    |64C4722E-E225-5FA4-972C-948A6A8038C8
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |237.43.51.52    |1454604108     |none                                    |79D338F8-C126-5F7A-9CB0-62065B68A72E

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_27         |client_daytrader    |micro32     |65.30.165.40    |simhostc7                  |LG            |private    |ai_1    |none       |0F2B46F3-D5E5-5FC1-8EBA-C505105D978B
|vm_26         |was                 |iron32      |14.3.48.70      |simhostd13                 |SUT           |private    |ai_1    |none       |BFEF64E6-01F5-5914-B39F-54CE6C568FE9
|vm_28         |db2                 |platinum64  |213.100.46.183  |simhostc5                  |SUT           |private    |ai_1    |none       |5795F833-EE70-5B14-AA0C-4FEA439D92C0
|vm_29         |hadoopmaster        |platinum64  |212.211.34.209  |simhostd6                  |SUT           |private    |ai_2    |none       |7F706362-7C4E-5E40-B606-EE803E6A8905
|vm_30         |hadoopslave         |platinum64  |66.133.98.232   |simhostc8                  |SUT           |private    |ai_2    |none       |0CE03680-1D3C-5FFB-B536-755F34BE55C9
|vm_31         |hadoopslave         |platinum64  |25.58.107.2     |simhostc11                 |SUT           |private    |ai_2    |none       |70D62C70-ED9B-5B17-B6E4-BEFAAFBF3439
|vm_32         |hadoopslave         |platinum64  |111.52.155.161  |simhostd0                  |SUT           |private    |ai_2    |none       |89B4DC25-AF7A-54FC-B1F2-EEAC8EAF0464
|vm_33         |client_daytrader    |micro32     |237.43.51.52    |simhostb11                 |LG            |private    |ai_3    |none       |E3447E29-5A1A-5D72-89EA-AC4A79C673CF
|vm_34         |db2                 |platinum64  |164.225.113.117 |simhostd6                  |SUT           |private    |ai_3    |none       |4C71F2E8-4CA9-5C55-8BC5-6F690AD2EA15
|vm_35         |was                 |iron32      |63.160.70.192   |simhostd11                 |SUT           |private    |ai_3    |none       |A3A3F464-3FC5-5428-A6C5-1915F98D4E12

The AI object ai_3, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |9                                    
|ssh_key_name                            |AAAABBBBCCCCDDDDEEEE                 
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |17.88M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856252                      
|Total Connections Received                           |548544                        
|Total Commands Processed                             |42383356                      
|Number of Keys                                       |726                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |27                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |10                            
|AIs                                                  |3                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |10                            
|VMs ISSUED                                           |35                            
|VMs ARRIVED                                          |32                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |0                             
|AI RESERVATIONS                                      |3                             
|AIs ISSUED                                           |3                             
|AIs ARRIVED                                          |3                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |268                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|2                             
|2A9C7A1E-D5EE-5CFE-BE56-2B4E298B71F7 (simzone_a) VM RESERVATIONS|1                             
|FB2A884A-73A4-5C91-B913-9AD4AF1FB28A (simzone_c) VM RESERVATIONS|4                             
|073C9CDF-01E7-5AA9-B92E-02C6DA6E75D6 (simzone_b) VM RESERVATIONS|3                             

