The attribute "sut" on daytrader AI was modified:
|attribute                              |old value                          |new value                          
|daytrader_sut                          |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid CECDDD67-33E1-5FB7-ABE9-2EEF5648A70E) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid CECDDD67-33E1-5FB7-ABE9-2EEF5648A70E)....
 status: Waiting for vm_118 (cloud-assigned uuid E967BBB4-69CD-5B0A-BA9E-5B1C9D8507FF) to start...
 status: Waiting for vm_117 (cloud-assigned uuid 7C53D5D5-641F-58F1-9F21-55F85D31C84B) to start...
 status: Waiting for vm_119 (cloud-assigned uuid C356F78E-D6AD-501B-8CD1-F5D684ECE17A) to start...
 status: Waiting for vm_120 (cloud-assigned uuid A71EA673-C710-5410-9D73-F25235BC78D0) to start...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid E967BBB4-69CD-5B0A-BA9E-5B1C9D8507FF), on IP address 65.175.57.205...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid A71EA673-C710-5410-9D73-F25235BC78D0), on IP address 138.94.164.78...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid C356F78E-D6AD-501B-8CD1-F5D684ECE17A), on IP address 8.72.3.207...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 7C53D5D5-641F-58F1-9F21-55F85D31C84B), on IP address 111.97.132.160...
 status: Bypassing the sending of a copy of the code tree to vm_120 (138.94.164.78)...
 status: Bypassing the sending of a copy of the code tree to vm_117 (111.97.132.160)...
 status: Bypassing the sending of a copy of the code tree to vm_118 (65.175.57.205)...
 status: Bypassing the sending of a copy of the code tree to vm_119 (8.72.3.207)...
 status: Reservation for AI object 83878656-44E3-522B-AC9B-D45348D98942 could not be obtained: An error has occurred, but no error message was captured
 status: Sending a termination request for vm_118 (cloud-assigned uuid E967BBB4-69CD-5B0A-BA9E-5B1C9D8507FF)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid C356F78E-D6AD-501B-8CD1-F5D684ECE17A)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid A71EA673-C710-5410-9D73-F25235BC78D0)....
 status: Sending a termination request for vm_117 (cloud-assigned uuid 7C53D5D5-641F-58F1-9F21-55F85D31C84B)....
AI object 83878656-44E3-522B-AC9B-D45348D98942 (named "ai_30") could not be attached to this experiment: Reservation for AI object 83878656-44E3-522B-AC9B-D45348D98942 could not be obtained: An error has occurred, but no error message was captured
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.38M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512152                       
|Total Connections Received                           |185429                        
|Total Commands Processed                             |11244456                      
|Number of Keys                                       |611                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18550784                      
|Data Size                                            |6062796                       
|Index Size                                           |1954064                       
|Average Object Size                                  |622.399753619                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|AI RESERVATIONS                                      |1                             
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |384                           

 ---------------- VMC-WIDE COUNTERS ----------------
|C4E90296-1043-55C8-8270-B5D7C3C38270 (simzone_b) VM RESERVATIONS|0                             
|2AEE56D4-E6A4-5FB2-8D29-4268D4C22AD0 (simzone_a) VM RESERVATIONS|0                             
|5F641DA9-DE4B-538C-B0CD-42A4F7D43E9E (simzone_d) VM RESERVATIONS|0                             
|A796D59F-B618-5C91-8FC6-F6F093DE22C5 (simzone_c) VM RESERVATIONS|0                             

