 status: Waiting for vm_56 (cloud-assigned uuid A4298348-8B2C-57EE-A1FA-03DE0093A575) to start...
 status: Waiting for vm_57 (cloud-assigned uuid F69AB74E-0E45-5BEA-8BC7-A629FD8BC93A) to start...
 status: Waiting for vm_55 (cloud-assigned uuid 4B1E2F5B-8A24-5A94-81C8-424F52F4B430) to start...
 status: Trying to establish network connectivity to vm_56 (cloud-assigned uuid A4298348-8B2C-57EE-A1FA-03DE0093A575), on IP address 57.180.140.50...
 status: Trying to establish network connectivity to vm_57 (cloud-assigned uuid F69AB74E-0E45-5BEA-8BC7-A629FD8BC93A), on IP address 221.18.207.144...
 status: Trying to establish network connectivity to vm_55 (cloud-assigned uuid 4B1E2F5B-8A24-5A94-81C8-424F52F4B430), on IP address 142.45.16.42...
 status: Bypassing the sending of a copy of the code tree to vm_56 (57.180.140.50)...
 status: Bypassing the sending of a copy of the code tree to vm_55 (142.45.16.42)...
 status: Bypassing the sending of a copy of the code tree to vm_57 (221.18.207.144)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_10...
 status: Bypassing application-specific configuration on all VMs beloging to ai_10...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_10...
AI object DC24B5F6-6720-51A5-A2BB-B8A859644A9C (named "ai_10") sucessfully attached to this experiment. It is ssh-accessible at the IP address 57.180.140.50 (A4298348-8B2C-57EE-A1FA-03DE0093A575.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |213.247.230.224 |1377111462     |none                                    |9CB6345F-7DB2-5B89-928C-35FBEFA6BCAD
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |31.182.164.129  |1377111501     |none                                    |63140EC3-1108-5180-BCA5-D9B01DF95A34
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |188.96.174.138  |1377111519     |none                                    |2A765E54-DF03-51BF-8DA9-D4BDFD61D9CD
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |35.212.163.235  |1377111605     |none                                    |D8DF1BB7-1976-591A-8388-565D4C10D678
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |34.249.169.226  |1377111610     |none                                    |FE06D133-3EAF-535F-907E-D115B889D91C
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |57.180.140.50   |1377111615     |none                                    |DC24B5F6-6720-51A5-A2BB-B8A859644A9C

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |nano32      |213.247.230.224 |simhosta2                  |SUT                 |ai_3    |none       |CB4ABF45-DC70-5F51-AFD9-B360234808E7
|vm_34         |db2                 |platinum64  |154.135.146.127 |simhosta2                  |SUT                 |ai_3    |none       |B8B8BB81-47E2-5B52-89F7-1E5D0B2E9097
|vm_35         |was                 |iron32      |16.112.170.95   |simhostb2                  |SUT                 |ai_3    |none       |88F7EFAB-89F6-56DF-A4B7-3409B7E495C6
|vm_36         |db2                 |platinum64  |56.236.116.232  |simhostc1                  |SUT                 |ai_4    |none       |BCC82166-2FFA-51CC-B2F2-0E456C15B257
|vm_37         |client_daytrader    |nano32      |31.182.164.129  |simhosta3                  |SUT                 |ai_4    |none       |F4F8F324-BBC8-5567-B419-D61C53CB4F55
|vm_38         |was                 |iron32      |47.167.3.12     |simhostb2                  |SUT                 |ai_4    |none       |D9E275E3-625B-579D-BD31-0ACE0E0E59AE
|vm_39         |netclient           |platinum64  |188.96.174.138  |simhostc2                  |SUT                 |ai_5    |none       |D1C963C7-9D2D-5B0A-8BDB-89EEC8263BD0
|vm_40         |netserver           |iron32      |252.214.49.3    |simhostb2                  |SUT                 |ai_5    |none       |5934D67D-9B66-5CC2-BF84-E895BE8FF5EC
|vm_47         |was                 |iron32      |78.192.68.45    |simhostc2                  |SUT                 |ai_8    |none       |49B5D819-8599-56B8-830E-CCC98B01F2B8
|vm_49         |lb                  |iron32      |178.221.252.112 |simhostc2                  |SUT                 |ai_8    |none       |8D781FF9-56D5-51F8-BB28-E705C3012016
|vm_48         |client_daytrader    |nano32      |35.212.163.235  |simhostb0                  |SUT                 |ai_8    |none       |7E5BEEA4-BBD6-5E3A-8660-4C675D4390DD
|vm_50         |was                 |iron32      |217.134.82.2    |simhosta4                  |SUT                 |ai_8    |none       |A9D8577A-80E0-520A-8C1C-B3B633102471
|vm_51         |db2                 |gold32      |123.73.139.3    |simhosta1                  |SUT                 |ai_8    |none       |C1DFE637-123E-5B60-8597-38D7591F30E8
|vm_52         |client_daytrader    |nano32      |34.249.169.226  |simhostc1                  |SUT                 |ai_9    |none       |20A2BF8D-3B12-5AE5-B917-1E74181E483D
|vm_53         |db2                 |platinum64  |95.3.58.84      |simhostb2                  |SUT                 |ai_9    |none       |272763F5-56EA-5DB9-9A33-08593A390A27
|vm_54         |was                 |iron32      |1.166.68.131    |simhostc0                  |SUT                 |ai_9    |none       |8C646A6F-D783-5335-89B5-470CF9AB21A3
|vm_55         |was                 |iron32      |142.45.16.42    |simhostb0                  |SUT                 |ai_10   |none       |DA8CC334-3276-5D10-86A8-F5C70AFD6A34
|vm_56         |client_daytrader    |nano32      |57.180.140.50   |simhostb1                  |SUT                 |ai_10   |none       |F157D6DD-B330-59F5-93C0-00BC238CD429
|vm_57         |db2                 |platinum64  |221.18.207.144  |simhostb3                  |SUT                 |ai_10   |none       |1F30CF35-76E2-5AC2-ACDE-114BD69C284A

The AI object ai_10, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |21.28M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512740                       
|Total Connections Received                           |185503                        
|Total Commands Processed                             |11379885                      
|Number of Keys                                       |589                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |6311676                       
|Index Size                                           |2019472                       
|Average Object Size                                  |618.91312022                  
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |19                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ARRIVED                                          |54                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |6                             
|AIs ARRIVED                                          |10                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |194                           

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|5                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|8                             
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|0                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|6                             

