 status: Multiple samples of runtime_app metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM runtime application performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_runtime_app_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM_runtime_app_*REGRESSION*"....
stdout:
 #field:column #
#time:1
#time_h:2
#time_cbtool:3
#time_cbtool_h:4
#uuid:5
#name:6
#role:7
#ai_name:8
#type:9
#host_name:10
#aidrs_name:11
#sla_provisioning:12
#app_load_id:13
#app_load_profile:14
#app_load_level:15
#app_datagen_size:16
#app_datagen_time:17
#app_throughput:18
#app_latency:19
#app_bandwidth:20
#app_errors:21
#app_completion_time:22
#app_sla_runtime:23

time,time_h,time_cbtool,time_cbtool_h,uuid,name,role,ai_name,type,host_name,aidrs_name,sla_provisioning,app_load_id,app_load_profile,app_load_level,app_datagen_size,app_datagen_time,app_throughput,app_latency,app_bandwidth,app_errors,app_completion_time,app_sla_runtime
18294,02/04/2016 04:42:37 PM UTC,294,02/04/2016 11:42:37 AM UTC,7F706362-7C4E-5E40-B606-EE803E6A8905,vm_29,hadoopmaster,ai_2,hadoop,simhostd6,none,NA,1,kmeans,1,490.112113454,305.795286617,421.456503442,527.054031004,NA,608.876386983,420.818439565,NA
18318,02/04/2016 04:43:01 PM UTC,318,02/04/2016 11:43:01 AM UTC,0F2B46F3-D5E5-5FC1-8EBA-C505105D978B,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostc7,none,NA,1,default,3,467.285902118,760.322725563,165.154120191,643.088192082,NA,NA,592.954485794,NA
18344,02/04/2016 04:43:27 PM UTC,344,02/04/2016 11:43:27 AM UTC,E3447E29-5A1A-5D72-89EA-AC4A79C673CF,vm_33,client_daytrader,ai_3,ibm_daytrader,simhostb11,none,NA,1,default,4,647.661986057,184.19444666,226.876845449,205.760549413,NA,NA,460.076410209,NA
18384,02/04/2016 04:44:07 PM UTC,384,02/04/2016 11:44:07 AM UTC,6E731E4D-2F3E-54A4-AEB6-447D5D81BA93,vm_39,netclient,ai_5,netperf,simhostb2,none,NA,1,tcp_stream,1,NA,NA,764.492908569,NA,966.146832945,NA,490.524757605,NA
18393,02/04/2016 04:44:16 PM UTC,393,02/04/2016 11:44:16 AM UTC,06938716-CC7E-503B-AB71-FDE2C6EEF5E7,vm_37,client_daytrader,ai_4,ibm_daytrader,simhosta9,none,NA,1,default,1,661.632490519,939.464690253,139.513196701,266.964327023,NA,NA,571.273011082,NA
18412,02/04/2016 04:44:35 PM UTC,412,02/04/2016 11:44:35 AM UTC,0F2B46F3-D5E5-5FC1-8EBA-C505105D978B,vm_27,client_daytrader,ai_1,ibm_daytrader,simhostc7,none,NA,2,default,9,389.488665553,989.00721677,939.536459401,277.241739925,NA,NA,424.258729899,NA
