AI object 69EE89D3-3D0B-5E0E-AD67-57AC20D7086B (named "ai_29") could not be attached to this experiment: AI pre-attachment operations failure: Unknown AI type: notype
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |208.192.169.1   |1454604999     |none                                    |1088C26B-B699-5F92-86E0-4EABB7C21A2A
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |134.138.159.186 |1454605096     |none                                    |12C2B91F-493E-5D4D-8259-C778090F7EB5
|ai_11     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |154.122.185.220 |1454605109     |none                                    |3848381E-5461-53C1-82D2-C7C1459264BD
|ai_14     |netperf        |1_x_netclient->1_x_netserver                      |60.236.188.43   |1454605131     |none                                    |FB25FD43-608D-5757-96B6-B69D340C9B0F
|ai_15     |netperf        |1_x_netclient->1_x_netserver                      |202.175.221.93  |1454605133     |none                                    |02762095-2332-529F-9BF6-038963923593
|ai_16     |netperf        |1_x_netclient->1_x_netserver                      |11.40.170.178   |1454605135     |none                                    |8B6E330D-ABC8-5AC1-9F2F-7BE8CB3EBD57
|ai_17     |netperf        |1_x_netclient->1_x_netserver                      |32.159.167.57   |1454605138     |none                                    |D8E11067-DB15-501D-8215-09143E2CFF77
|ai_18     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |207.188.171.37  |1454605145     |none                                    |1401409F-4D49-5078-A27F-36448A8C1514
|ai_19     |ibmderby_tradelite|1_x_client_tradelite->1_x_was                     |215.95.204.113  |1454605152     |none                                    |48072647-2BB3-5580-A212-2562CDD771F3
|ai_20     |hpcc           |1_x_fen_hpc->3_x_cn_hpc                           |2.212.165.255   |1454605159     |none                                    |A0623B90-34D9-58B7-B348-436409D9EB1E
|ai_21     |coremark       |1_x_coremark                                      |126.81.174.167  |1454605164     |none                                    |92F28A12-4E6F-5EC8-8D34-0BC14236FC3D
|ai_23     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |40.9.222.29     |1454605186     |none                                    |A7E92E2F-A83E-550C-A3F9-F50C8362062E
|ai_24     |netperf        |1_x_netclient->1_x_netserver                      |90.32.116.34    |1454605192     |none                                    |6BE003BA-0A4C-5AB6-9880-EED26B351945
|ai_26     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |82.109.150.91   |1454605233     |none                                    |2907783D-742F-5464-B0F6-AC9B6E89B2C6
|ai_27     |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |80.129.136.226  |1454605257     |none                                    |3A6D6FDF-8313-5459-AB01-3A03954CA3A4
|ai_28     |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |42.151.223.60   |1454605274     |none                                    |C0637DB8-4E80-5F9E-BD39-775113089F76

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_39         |netclient           |platinum64  |208.192.169.1   |simhostd4                  |SUT           |private    |ai_5    |none       |2FEE1078-D84E-5546-BD7B-05B00EC06385
|vm_40         |netserver           |iron32      |140.232.249.59  |simhosta8                  |SUT           |private    |ai_5    |none       |D5A26AD2-D940-5861-B307-7C45CA46022A
|vm_52         |was                 |iron32      |118.18.151.154  |simhostc8                  |SUT           |private    |ai_9    |none       |6AAFD88A-515F-5664-8B51-B8654F47C8CC
|vm_54         |db2                 |platinum64  |51.100.53.139   |simhostb3                  |SUT           |private    |ai_9    |none       |4320411B-88F1-5539-9795-84A7D5B2131E
|vm_53         |client_daytrader    |micro32     |134.138.159.186 |simhostc5                  |LG            |private    |ai_9    |none       |87612CD9-AE5A-587E-8B56-C0D3422CC526
|vm_60         |was                 |iron32      |198.73.113.128  |simhosta14                 |SUT           |private    |ai_11   |none       |82AE491D-3A26-59CC-B288-457B73F02180
|vm_58         |client_daytrader    |micro32     |154.122.185.220 |simhostd0                  |LG            |private    |ai_11   |none       |D68C5BC4-2715-5D9D-A959-307139D5F534
|vm_59         |db2                 |platinum64  |217.100.140.20  |simhostc11                 |SUT           |private    |ai_11   |none       |F2B5E8F6-1060-5C71-84A3-3CEB44F47A7C
|vm_71         |netclient           |iron32      |60.236.188.43   |simhostd13                 |LG            |private    |ai_14   |none       |883777D4-23D8-5E00-8C6E-3B6FE0A865D2
|vm_72         |netserver           |iron32      |226.165.20.7    |simhostb6                  |SUT           |private    |ai_14   |none       |0043C486-D157-5F71-8C8F-4BED527A8A39
|vm_73         |netclient           |iron32      |202.175.221.93  |simhostb1                  |LG            |private    |ai_15   |none       |D5404914-DAEF-5458-B3D3-2E1C942C4CB1
|vm_74         |netserver           |iron32      |172.220.226.33  |simhosta14                 |SUT           |private    |ai_15   |none       |8590CBE2-1DD0-5224-A9C2-769D53B5348D
|vm_75         |netclient           |iron32      |11.40.170.178   |simhostc10                 |LG            |private    |ai_16   |none       |36734E2B-CA0D-523F-858F-34D5ECFC9A9C
|vm_76         |netserver           |iron32      |235.22.199.121  |simhostc3                  |SUT           |private    |ai_16   |none       |3CFC3FD9-4718-5811-9CEE-86D3BD3C13CE
|vm_77         |netclient           |iron32      |32.159.167.57   |simhosta12                 |LG            |private    |ai_17   |none       |91F14141-C3E9-5A27-90A0-6CC55D15B404
|vm_78         |netserver           |iron32      |65.249.251.84   |simhostc7                  |SUT           |private    |ai_17   |none       |745CD765-4520-5B54-B0E5-5DE41501C7B6
|vm_79         |lb                  |iron32      |170.38.222.104  |simhostd12                 |SUT           |private    |ai_18   |none       |F2E07972-CCA5-5B8A-B83D-01F62C51695E
|vm_81         |client_daytrader    |micro32     |207.188.171.37  |simhostc0                  |LG            |private    |ai_18   |none       |B1284460-4890-573E-B97C-E129353278ED
|vm_80         |was                 |iron32      |217.202.108.206 |simhostd8                  |SUT           |private    |ai_18   |none       |8E72324A-EB13-51CE-9489-8639ED01547E
|vm_82         |db2                 |gold32      |231.53.160.73   |simhostb12                 |SUT           |private    |ai_18   |none       |DE2A6DC5-BFE5-5A8B-9CAE-22A76FCC4AAB
|vm_83         |was                 |iron32      |251.184.53.20   |simhostc4                  |SUT           |private    |ai_18   |none       |9506315A-3A6A-5C82-B709-A0896ED1A43D
|vm_84         |client_tradelite    |micro32     |215.95.204.113  |simhostb4                  |LG            |private    |ai_19   |none       |4F50D9F4-D820-57E4-A70C-5F09BAE5F3FA
|vm_85         |was                 |iron32      |109.143.41.14   |simhosta12                 |SUT           |private    |ai_19   |none       |6832DA9D-519C-585A-95F6-E31DC09B6785
|vm_87         |cn_hpc              |bronze32    |58.130.139.250  |simhostc3                  |SUT           |private    |ai_20   |none       |F0E438E3-BE4D-5C7C-9D89-992C87B57AB4
|vm_86         |fen_hpc             |bronze32    |2.212.165.255   |simhosta5                  |SUT           |private    |ai_20   |none       |144460D5-4CD4-506C-8D33-F1C4A7D109E6
|vm_88         |cn_hpc              |bronze32    |208.218.6.106   |simhosta0                  |SUT           |private    |ai_20   |none       |CF598F13-4A86-56B6-BC4F-1E84CF4B5804
|vm_89         |cn_hpc              |bronze32    |93.77.153.97    |simhostc10                 |SUT           |private    |ai_20   |none       |ECDE9C1F-2E8B-5C71-B999-C73E532D2030
|vm_90         |coremark            |iron32      |126.81.174.167  |simhostc7                  |SUT           |private    |ai_21   |none       |4BC48519-8A41-5E7D-8702-33B0FED632F7
|vm_93         |client_daytrader    |micro32     |40.9.222.29     |simhostd13                 |LG            |private    |ai_23   |none       |65050195-884F-557F-ABA5-9FD04421781D
|vm_92         |was                 |iron32      |162.118.203.94  |simhostc4                  |SUT           |private    |ai_23   |none       |D2E4031E-805A-5ABF-867A-60A4C039E2E7
|vm_96         |db2                 |gold32      |179.100.176.96  |simhostc0                  |SUT           |private    |ai_23   |none       |A1150D95-241F-5613-A711-DBD493CC9B19
|vm_95         |lb                  |iron32      |52.152.254.177  |simhostb3                  |SUT           |private    |ai_23   |none       |1D8A0C72-306B-537F-B31C-4613291AFB5A
|vm_94         |was                 |iron32      |30.137.190.26   |simhostb6                  |SUT           |private    |ai_23   |none       |5C4A475A-1045-5C1B-A29D-39F53E082B07
|vm_97         |netserver           |iron32      |23.214.149.92   |simhostc6                  |SUT           |private    |ai_24   |none       |79B741D4-6C66-546C-B7A5-02AF0E4679B7
|vm_98         |netclient           |iron32      |90.32.116.34    |simhostc2                  |LG            |private    |ai_24   |none       |49C2D54E-FA88-5A0E-A225-C13EA04397E1
|vm_103        |client_daytrader    |micro32     |82.109.150.91   |simhostd10                 |LG            |private    |ai_26   |none       |C9BCD2DA-3DD4-5551-BA58-721EB077B992
|vm_105        |was                 |iron32      |79.229.36.85    |simhosta13                 |SUT           |private    |ai_26   |none       |F11FD385-BADD-5567-8F79-96BC999A44D1
|vm_104        |lb                  |iron32      |43.195.125.203  |simhostd8                  |SUT           |private    |ai_26   |none       |F6B67B23-4032-5C9D-B683-2F961A5F61B0
|vm_106        |was                 |iron32      |135.130.169.10  |simhostb5                  |SUT           |private    |ai_26   |none       |EA5BEEB9-117E-56A1-9BE0-AF1480AC8AAB
|vm_107        |db2                 |gold32      |211.141.80.206  |simhostd14                 |SUT           |private    |ai_26   |none       |5AF91510-37D3-5FF8-9F7F-7E3FDFEDB86B
|vm_109        |lb                  |iron32      |43.4.28.3       |simhostd8                  |SUT           |private    |ai_27   |none       |DF2C3919-2285-5B30-82EA-DAF628EAFC9E
|vm_108        |client_daytrader    |micro32     |80.129.136.226  |simhosta7                  |LG            |private    |ai_27   |none       |48B1720C-C6E0-5A54-AED6-21C4ECD05EE2
|vm_111        |was                 |iron32      |189.248.213.127 |simhosta5                  |SUT           |private    |ai_27   |none       |DCDE939B-5447-50A9-B567-598AC1F22E69
|vm_110        |db2                 |gold32      |254.245.212.222 |simhostd7                  |SUT           |private    |ai_27   |none       |11C01A0A-488E-548A-8DD5-5A2055F434EE
|vm_112        |was                 |iron32      |29.230.74.33    |simhostb1                  |SUT           |private    |ai_27   |none       |A2B1AECD-E236-54D1-B859-6C638A5B23B8
|vm_113        |hadoopmaster        |platinum64  |42.151.223.60   |simhosta4                  |SUT           |private    |ai_28   |none       |359C48D9-88DC-5B6C-B148-772DC7DA9CBF
|vm_114        |hadoopslave         |platinum64  |128.6.187.90    |simhostb9                  |SUT           |private    |ai_28   |none       |4087A501-E114-500E-B023-86AE3F513679
|vm_115        |hadoopslave         |platinum64  |170.75.230.56   |simhosta8                  |SUT           |private    |ai_28   |none       |7F6DF29D-C974-5CE5-88BB-96496B899B32
|vm_116        |hadoopslave         |platinum64  |243.136.116.249 |simhostb2                  |SUT           |private    |ai_28   |none       |A601DC82-EE94-56C3-8EF6-710F20DBD3D1

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.03M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857433                      
|Total Connections Received                           |548767                        
|Total Commands Processed                             |42892231                      
|Number of Keys                                       |1510                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |49                            
|AIs                                                  |16                            
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |49                            
|VMs ISSUED                                           |116                           
|VMs ARRIVED                                          |113                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |64                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |16                            
|AIs ISSUED                                           |29                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |12                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |1                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |429                           

 ---------------- VMC-WIDE COUNTERS ----------------
|9ADC8244-8C1F-5728-8581-9D8825A87B6E (simzone_a) VM RESERVATIONS|11                            
|662A8BAF-6270-52A0-B49B-7E1326CCC8B6 (simzone_c) VM RESERVATIONS|9                             
|8E167E6D-B4E1-531D-A90A-A469EF1067C6 (simzone_b) VM RESERVATIONS|17                            
|B37F024B-5D05-5130-8E9E-0804A1122684 (simzone_d) VM RESERVATIONS|12                            

