 status: Waiting for vm_47 (cloud-assigned uuid 3777E542-94DE-5E67-BCF4-BF3C9FCF91EC) to start...
 status: Waiting for vm_48 (cloud-assigned uuid BB155F51-8AA3-5C88-9536-EC77B6EBFDBA) to start...
 status: Waiting for vm_50 (cloud-assigned uuid 357F2316-8D23-5D4A-A44A-60344630F782) to start...
 status: Waiting for vm_51 (cloud-assigned uuid E1B7AE6A-4D95-545E-92BC-225383767855) to start...
 status: Waiting for vm_49 (cloud-assigned uuid 13E3D401-B084-54A3-8E80-2ECC57A0B012) to start...
 status: Trying to establish network connectivity to vm_47 (cloud-assigned uuid 3777E542-94DE-5E67-BCF4-BF3C9FCF91EC), on IP address 35.153.96.84...
 status: Trying to establish network connectivity to vm_50 (cloud-assigned uuid 357F2316-8D23-5D4A-A44A-60344630F782), on IP address 53.56.46.161...
 status: Trying to establish network connectivity to vm_48 (cloud-assigned uuid BB155F51-8AA3-5C88-9536-EC77B6EBFDBA), on IP address 228.22.58.140...
 status: Trying to establish network connectivity to vm_49 (cloud-assigned uuid 13E3D401-B084-54A3-8E80-2ECC57A0B012), on IP address 104.9.236.14...
 status: Trying to establish network connectivity to vm_51 (cloud-assigned uuid E1B7AE6A-4D95-545E-92BC-225383767855), on IP address 76.134.241.79...
 status: Checking ssh accessibility on vm_50 (ssh klabuser@53.56.46.161)...
 status: Checking ssh accessibility on vm_47 (ssh klabuser@35.153.96.84)...
 status: Bootstrapping vm_50 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 53.56.46.161)...
 status: Checking ssh accessibility on vm_51 (ssh klabuser@76.134.241.79)...
 status: Bootstrapping vm_47 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 35.153.96.84)...
 status: Sending a copy of the code tree to vm_50 (53.56.46.161)...
 status: Bootstrapping vm_51 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 76.134.241.79)...
 status: Sending a copy of the code tree to vm_47 (35.153.96.84)...
 status: Checking ssh accessibility on vm_48 (ssh klabuser@228.22.58.140)...
 status: Sending a copy of the code tree to vm_51 (76.134.241.79)...
 status: Checking ssh accessibility on vm_49 (ssh klabuser@104.9.236.14)...
 status: Bootstrapping vm_49 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 104.9.236.14)...
 status: Bootstrapping vm_48 (creating file cb_os_paramaters.txt in "klabuser" user's home dir on 228.22.58.140)...
 status: Sending a copy of the code tree to vm_49 (104.9.236.14)...
 status: Sending a copy of the code tree to vm_48 (228.22.58.140)...
 status: Starting a new "performance emitter" for ai_8
 status: Performing generic application instance post_boot configuration on all VMs belonging to ai_8...
 status: Running application-specific "setup" configuration on all VMs belonging to ai_8...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_8...
AI object DA2CCC6B-3716-541D-BD07-A4BF7D619411 (named "ai_8") sucessfully attached to this experiment. It is ssh-accessible at the IP address 179.249.81.78 (3777E542-94DE-5E67-BCF4-BF3C9FCF91EC.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |87.152.13.219   |1456183873     |none                                    |019A63E9-110A-5BCB-880D-B34BA6970846
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |99.155.102.38   |1456183917     |none                                    |7E3CB511-07F1-5E1B-B173-1FEEF986BE87
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |52.72.109.119   |1456183935     |none                                    |E84D4B35-2CD1-5F1A-8286-EB0ED50C920E
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |179.249.81.78   |1456184027     |none                                    |DA2CCC6B-3716-541D-BD07-A4BF7D619411

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |87.152.13.219   |simhostd13                 |LG            |private    |ai_3    |none       |F82934BD-49F6-509D-9FFF-929091CCC934
|vm_34         |db2                 |platinum64  |137.175.69.82   |simhostb6                  |SUT           |private    |ai_3    |none       |73FE5F57-E15E-5582-A62D-0250F2FA71A7
|vm_35         |was                 |iron32      |155.104.159.242 |simhostd13                 |SUT           |private    |ai_3    |none       |BD1970A1-B480-5979-BCE9-53C89DE3EE0B
|vm_36         |client_daytrader    |micro32     |99.155.102.38   |simhosta0                  |LG            |private    |ai_4    |none       |E50DB9EF-49E9-52B5-8D7E-6378F26E0999
|vm_37         |db2                 |platinum64  |7.135.217.238   |simhosta3                  |SUT           |private    |ai_4    |none       |3D9F13CB-8C2B-5BA5-B928-AE28C2B8307C
|vm_38         |was                 |iron32      |204.237.111.202 |simhostb4                  |SUT           |private    |ai_4    |none       |121F463C-20BE-5BBD-A764-B5CB006B57F3
|vm_40         |netserver           |iron32      |239.166.21.97   |simhostb4                  |SUT           |private    |ai_5    |none       |CD98954D-EECA-5D62-9263-E76D41F442D1
|vm_39         |netclient           |platinum64  |52.72.109.119   |simhosta4                  |SUT           |private    |ai_5    |none       |90150F00-812F-5108-90DE-52AA59C5EAEE
|vm_47         |client_daytrader    |micro32     |179.249.81.78   |simhosta4                  |LG            |private    |ai_8    |none       |788BE7F3-DAC4-57FF-9DB0-4A1E41CD1354
|vm_48         |lb                  |iron32      |25.126.131.143  |simhostb8                  |SUT           |private    |ai_8    |none       |DCA3299C-4180-5360-82C6-AFEE01367F84
|vm_49         |was                 |iron32      |184.212.214.166 |simhosta1                  |SUT           |private    |ai_8    |none       |B97BD18B-ECEE-5A54-A259-88E504D4734B
|vm_50         |db2                 |gold32      |46.185.205.102  |simhostb0                  |SUT           |private    |ai_8    |none       |A901F846-695D-5166-95F5-90AC6B5CD49E
|vm_51         |was                 |iron32      |136.141.128.177 |simhostd3                  |SUT           |private    |ai_8    |none       |19D2DAEC-5B28-5B20-9E69-80F3E3690365

The AI object ai_8, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |true                                 
|sut                                     |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |22.00M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |14436171                      
|Total Connections Received                           |614800                        
|Total Commands Processed                             |58812505                      
|Number of Keys                                       |1003                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |13                            
|AIs                                                  |4                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |13                            
|VMs ISSUED                                           |51                            
|VMs ARRIVED                                          |48                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |7                             
|AI RESERVATIONS                                      |4                             
|AIs ISSUED                                           |8                             
|AIs ARRIVED                                          |8                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |306                           

 ---------------- VMC-WIDE COUNTERS ----------------
|2C0CBD0C-C4AB-589F-B1DC-473FE1792EEA (simzone_b) VM RESERVATIONS|1                             
|09BE1FD2-5286-5B6E-AA11-D68D33341047 (simzone_a) VM RESERVATIONS|4                             
|95B3CBBD-180B-59D1-9048-B3EAC63E092B (simzone_d) VM RESERVATIONS|3                             
|4DFFE7AE-4E70-5DA7-82EF-D0BC8960A44B (simzone_c) VM RESERVATIONS|5                             

