 status: Waiting for vm_39 (cloud-assigned uuid 69D6EF2D-1F64-5DD2-AD9E-5A22FCD0B6F4) to start...
 status: Waiting for vm_40 (cloud-assigned uuid 41078E38-FD12-5917-9A48-C52DCA300181) to start...
 status: Trying to establish network connectivity to vm_39 (cloud-assigned uuid 69D6EF2D-1F64-5DD2-AD9E-5A22FCD0B6F4), on IP address 188.96.174.138...
 status: Trying to establish network connectivity to vm_40 (cloud-assigned uuid 41078E38-FD12-5917-9A48-C52DCA300181), on IP address 252.214.49.3...
 status: Bypassing the sending of a copy of the code tree to vm_39 (188.96.174.138)...
 status: Bypassing the sending of a copy of the code tree to vm_40 (252.214.49.3)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_5...
 status: Bypassing application-specific configuration on all VMs beloging to ai_5...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_5...
AI object 2A765E54-DF03-51BF-8DA9-D4BDFD61D9CD (named "ai_5") sucessfully attached to this experiment. It is ssh-accessible at the IP address 188.96.174.138 (69D6EF2D-1F64-5DD2-AD9E-5A22FCD0B6F4.simcloud.com).
The following AIs are attached to this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |6.78.15.84      |1377111445     |none                                    |CCD7ACFB-ED98-5BB7-A26F-580A7C605310
|ai_2      |hadoop         |1_x_hadoopmaster->3_x_hadoopslave                 |91.47.89.80     |1377111450     |none                                    |5F499BBB-C248-5245-82F7-09BB340BB123
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |213.247.230.224 |1377111462     |none                                    |9CB6345F-7DB2-5B89-928C-35FBEFA6BCAD
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |31.182.164.129  |1377111501     |none                                    |63140EC3-1108-5180-BCA5-D9B01DF95A34
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |188.96.174.138  |1377111519     |none                                    |2A765E54-DF03-51BF-8DA9-D4BDFD61D9CD

The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |nano32      |6.78.15.84      |simhosta0                  |SUT                 |ai_1    |none       |E1D276F5-CB24-536F-8488-890210F40529
|vm_27         |was                 |iron32      |34.170.224.166  |simhostc2                  |SUT                 |ai_1    |none       |FFD64787-CAC8-563B-8687-5A48D1D55508
|vm_28         |db2                 |platinum64  |249.14.81.160   |simhosta1                  |SUT                 |ai_1    |none       |344B014B-FD03-5D68-A77B-D0B11C659F74
|vm_29         |hadoopmaster        |copper32    |91.47.89.80     |simhosta1                  |SUT                 |ai_2    |none       |BBFD19F2-F8AA-53D7-A37D-154C4A84EE33
|vm_30         |hadoopslave         |iron32      |246.246.127.9   |simhostc0                  |SUT                 |ai_2    |none       |5DD47A1F-636F-5D77-8ECE-7124480F1621
|vm_31         |hadoopslave         |iron32      |109.238.41.26   |simhostc2                  |SUT                 |ai_2    |none       |F26BE340-04CC-56BD-80B4-38485C3DC675
|vm_32         |hadoopslave         |iron32      |7.224.69.90     |simhostc4                  |SUT                 |ai_2    |none       |0BD347C0-2AA4-548E-81CF-54B0D8665E07
|vm_33         |client_daytrader    |nano32      |213.247.230.224 |simhosta2                  |SUT                 |ai_3    |none       |CB4ABF45-DC70-5F51-AFD9-B360234808E7
|vm_34         |db2                 |platinum64  |154.135.146.127 |simhosta2                  |SUT                 |ai_3    |none       |B8B8BB81-47E2-5B52-89F7-1E5D0B2E9097
|vm_35         |was                 |iron32      |16.112.170.95   |simhostb2                  |SUT                 |ai_3    |none       |88F7EFAB-89F6-56DF-A4B7-3409B7E495C6
|vm_36         |db2                 |platinum64  |56.236.116.232  |simhostc1                  |SUT                 |ai_4    |none       |BCC82166-2FFA-51CC-B2F2-0E456C15B257
|vm_37         |client_daytrader    |nano32      |31.182.164.129  |simhosta3                  |SUT                 |ai_4    |none       |F4F8F324-BBC8-5567-B419-D61C53CB4F55
|vm_38         |was                 |iron32      |47.167.3.12     |simhostb2                  |SUT                 |ai_4    |none       |D9E275E3-625B-579D-BD31-0ACE0E0E59AE
|vm_39         |netclient           |platinum64  |188.96.174.138  |simhostc2                  |SUT                 |ai_5    |none       |D1C963C7-9D2D-5B0A-8BDB-89EEC8263BD0
|vm_40         |netserver           |iron32      |252.214.49.3    |simhostb2                  |SUT                 |ai_5    |none       |5934D67D-9B66-5CC2-BF84-E895BE8FF5EC

The AI object ai_5, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |bogus_id_rsa                         
|sut                                     |1_x_netclient->1_x_netserver         

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |20.74M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2512644                       
|Total Connections Received                           |185498                        
|Total Commands Processed                             |11354261                      
|Number of Keys                                       |525                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18321408                      
|Data Size                                            |6269196                       
|Index Size                                           |2011296                       
|Average Object Size                                  |618.324884111                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |15                            
|AIs                                                  |5                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |15                            
|VMs ARRIVED                                          |37                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |5                             
|AIs ARRIVED                                          |5                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |155                           

 ---------------- VMC-WIDE COUNTERS ----------------
|FF1548B8-5E64-5C94-84E7-9150A0926A7F (simzone_a) VM RESERVATIONS|6                             
|012F8123-7D38-505A-9C8C-3319ECE2C691 (simzone_b) VM RESERVATIONS|3                             
|1B413152-BCAE-55EC-8FBF-99B49A48F7DE (simzone_d) VM RESERVATIONS|0                             
|A5573E52-5D3E-5E77-9A20-0658784A7991 (simzone_c) VM RESERVATIONS|6                             

