 status: Waiting for vm_26 (cloud-assigned uuid 237FCE39-CE90-5430-8765-6FE56D13A979) to start...
 status: Waiting for vm_27 (cloud-assigned uuid 4FBBD2C8-EEFE-50F2-9141-2024C62C61BA) to start...
 status: Waiting for vm_28 (cloud-assigned uuid 0115ECCD-F0F6-537A-BE25-94B2B4A6AE01) to start...
 status: Trying to establish network connectivity to vm_26 (cloud-assigned uuid 237FCE39-CE90-5430-8765-6FE56D13A979), on IP address 250.153.216.111...
 status: Trying to establish network connectivity to vm_28 (cloud-assigned uuid 0115ECCD-F0F6-537A-BE25-94B2B4A6AE01), on IP address 182.137.174.82...
 status: Trying to establish network connectivity to vm_27 (cloud-assigned uuid 4FBBD2C8-EEFE-50F2-9141-2024C62C61BA), on IP address 172.43.90.243...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_26 (250.153.216.111)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_28 (182.137.174.82)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_27 (172.43.90.243)...
 status: Starting a new "performance emitter" for ai_1
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_1...
 status: Bypassing application-specific configuration on all VMs beloging to ai_1...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_1...
AI object CA23D099-7677-5EFA-9919-B5E11033D1B0 (named "ai_1") sucessfully attached to this experiment. It is ssh-accessible at the IP address 88.229.151.201 (237FCE39-CE90-5430-8765-6FE56D13A979.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_1      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |88.229.151.201  |1454604918     |none                                    |CA23D099-7677-5EFA-9919-B5E11033D1B0

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool      |netname    |ai      |aidrs      |uuid
|vm_26         |client_daytrader    |micro32     |88.229.151.201  |simhostc4                  |LG            |private    |ai_1    |none       |C28CDCE8-E905-51B8-A380-FBD2DF29299F
|vm_27         |was                 |iron32      |108.162.29.19   |simhostc3                  |SUT           |private    |ai_1    |none       |1D966961-403E-5751-97DC-240032AC1A8F
|vm_28         |db2                 |platinum64  |114.30.204.122  |simhosta9                  |SUT           |private    |ai_1    |none       |4C6E8FC8-926F-5ABC-8D63-00C5C1EEC008

The AI object ai_1, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|detach_parallelism                      |20                                   
|ssh_key_name                            |cbtool_rsa                           
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |17.66M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12857062                      
|Total Connections Received                           |548695                        
|Total Commands Processed                             |42721792                      
|Number of Keys                                       |821                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |3                             
|AIs                                                  |1                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |3                             
|VMs ISSUED                                           |28                            
|VMs ARRIVED                                          |25                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |22                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |6                             
|AI RESERVATIONS                                      |1                             
|AIs ISSUED                                           |1                             
|AIs ARRIVED                                          |1                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
