The attribute "sut" on ibm_daytrader AI was modified:
|attribute                              |old value                          |new value                          
|ibm_daytrader_sut                      |client_daytrader->was->db2         |client_daytrader->was->willfail    
 status: vm_121 (cloud-assigned uuid EE882D9D-0558-571B-8BC0-5A91BBC24DB6) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back)
 status: Sending a termination request for vm_121 (cloud-assigned uuid EE882D9D-0558-571B-8BC0-5A91BBC24DB6)....
 status: Waiting for vm_117 (cloud-assigned uuid 81AFF900-8714-5D2B-9372-5C7367F73DC2) to start...
 status: Waiting for vm_118 (cloud-assigned uuid 847D2D37-AE0D-59FB-9663-EEA93B9FC390) to start...
 status: Waiting for vm_119 (cloud-assigned uuid 5D90B796-AF3B-544B-BCED-B48BA49AA531) to start...
 status: Trying to establish network connectivity to vm_119 (cloud-assigned uuid 5D90B796-AF3B-544B-BCED-B48BA49AA531), on IP address 226.143.218.202...
 status: Trying to establish network connectivity to vm_117 (cloud-assigned uuid 81AFF900-8714-5D2B-9372-5C7367F73DC2), on IP address 217.68.57.220...
 status: Trying to establish network connectivity to vm_118 (cloud-assigned uuid 847D2D37-AE0D-59FB-9663-EEA93B9FC390), on IP address 160.163.45.188...
 status: Waiting for vm_120 (cloud-assigned uuid 5F1416D5-70F3-5979-8F2E-BD28D030873C) to start...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_119 (226.143.218.202)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_118 (160.163.45.188)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_117 (217.68.57.220)...
 status: Trying to establish network connectivity to vm_120 (cloud-assigned uuid 5F1416D5-70F3-5979-8F2E-BD28D030873C), on IP address 213.230.31.164...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_120 (213.230.31.164)...
 status: Sending a termination request for vm_117 (cloud-assigned uuid 81AFF900-8714-5D2B-9372-5C7367F73DC2)....
 status: Sending a termination request for vm_120 (cloud-assigned uuid 5F1416D5-70F3-5979-8F2E-BD28D030873C)....
 status: Sending a termination request for vm_118 (cloud-assigned uuid 847D2D37-AE0D-59FB-9663-EEA93B9FC390)....
 status: Sending a termination request for vm_119 (cloud-assigned uuid 5D90B796-AF3B-544B-BCED-B48BA49AA531)....
AI object 85113ACD-0FB0-51E2-BF7A-C2693EF34EEB (named "ai_30") could not be attached to this experiment: AI pre-attachment operations failure: Parallel object operation failure: VM object 02BE8431-44A2-5533-AFB6-DE02D77B31D7 (named "vm_121") could not be attached to this experiment: vm_121 (cloud-assigned uuid EE882D9D-0558-571B-8BC0-5A91BBC24DB6) could not be created on SimCloud "TESTCLOUD" : Failed to create VM image (The VM creation was rolled back) A rollback might be needed (only for VMs).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
No objects available.
The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |23.20M                        
|Redis Version                                        |2.8.6                         
|Uptime (in seconds)                                  |12856624                      
|Total Connections Received                           |548626                        
|Total Commands Processed                             |42580019                      
|Number of Keys                                       |1003                          
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|Collections                                          |28                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |60                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ISSUED                                          |16                            
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ISSUED                                         |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ISSUED                                           |121                           
|VMs ARRIVED                                          |117                           
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |117                           
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |4                             
|VMs SLA PROVISIONING VIOLATED                        |0                             
|VMs SLA RUNTIME VIOLATED                             |0                             
|VMs APPLICATION ERRORS                               |1                             
|AI RESERVATIONS                                      |0                             
|AIs ISSUED                                           |30                            
|AIs ARRIVED                                          |28                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |28                            
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |2                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ISSUED                                        |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ISSUED                                        |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ISSUED                                         |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |504                           

 ---------------- VMC-WIDE COUNTERS ----------------
|A168E857-FDCA-5E02-98BB-32D5CA3934A5 (simzone_d) VM RESERVATIONS|0                             
